Name:				67_Manual_n100_m400_bt100_2_1600
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.89
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		12 4 10 9 7 6 19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	66	0	0	0	0	106	60	60	8.18	0		0.006400
6	17	19	0	0	60	0	102	60	60	2.05	0		0.001700
1	3	31	0	0	0	60	97	60	60	4.93	0		0.004200
7	23	76	0	0	60	60	94	60	60	19.36	0		0.017200
1	2	18	0	0	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	0	60	120	79	60	60	8.36	0		0.008800
19	65	60	0	102	60	0	77	60	60	9.43	0		0.010200
9	25	7	0	94	60	60	70	60	60	16.11	0		0.019200
10	31	59	0	79	60	120	60	60	60	19.25	0		0.026700
4	10	2	1	0	120	0	53	56	55	3.25	0		0.005500
6	19	78	0	0	120	55	60	47	48	4.35	0		0.007700
9	26	22	0	0	120	103	57	22	59	1.77	0		0.007100
7	22	69	0	60	120	0	45	36	43	2.33	0		0.007200
9	27	37	0	60	120	43	51	38	33	1.90	0		0.004900
7	21	41	0	60	120	76	38	46	33	3.84	0		0.011000
4	12	68	0	106	0	0	37	58	26	1.42	0		0.003300
19	64	53	0	57	120	109	33	35	44	4.43	0		0.019200
12	36	32	0	106	0	26	37	49	26	4.51	0		0.012400
6	18	50	1	0	142	103	23	41	42	4.23	0		0.022400
19	66	100	0	143	0	0	109	60	60	16.53	1		0.002500
6	20	100	0	143	0	60	109	60	60	16.53	1		0.002500
9	29	82	0	139	0	120	95	60	60	20.20	1		0.003500
19	63	4	0	179	60	0	89	60	60	15.54	1		0.002900
4	11	4	0	164	60	60	89	60	60	15.54	1		0.002900
12	34	4	0	139	60	120	89	60	60	15.54	1		0.002900
9	30	94	1	111	120	0	45	60	29	2.46	1		0.000900
12	35	29	1	111	120	29	49	59	22	4.24	1		0.001500
9	28	63	0	0	120	162	56	23	23	1.20	1		0.000900


