Name:				31_Manual_n50_m400_bt10_1_1971
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.74
Calculation_Time:		19.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		5 7 14 1 22 13 6 9 17 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
6	52	10	0	0	0	55	35	55	55	1.65	0		0.004300
16	126	10	0	0	55	55	35	55	55	1.65	0		0.004300
14	111	10	0	0	110	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	0	110	35	55	55	1.65	0		0.004300
1	12	10	0	0	55	110	35	55	55	1.65	0		0.004300
22	178	10	0	0	110	110	35	55	55	1.65	0		0.004300
7	61	10	0	35	0	0	35	55	55	1.65	0		0.004300
9	70	4	0	35	55	0	49	54	35	3.49	0		0.006600
16	122	4	0	35	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	35	55	35	49	54	35	3.49	0		0.006600
9	68	4	0	35	109	35	49	54	35	3.49	0		0.006600
9	69	4	0	35	55	70	49	54	35	3.49	0		0.006600
14	109	4	0	35	109	70	49	54	35	3.49	0		0.006600
1	6	4	0	35	55	105	49	54	35	3.49	0		0.006600
9	71	4	0	35	109	105	49	54	35	3.49	0		0.006600
1	7	4	0	35	55	140	49	54	35	3.49	0		0.006600
1	5	4	0	35	109	140	49	54	35	3.49	0		0.006600
22	173	4	0	70	0	0	49	54	35	3.49	0		0.006600
13	95	4	0	70	0	35	49	54	35	3.49	0		0.006600
13	96	4	0	70	0	70	49	54	35	3.49	0		0.006600
1	3	4	0	70	0	105	49	54	35	3.49	0		0.006600
5	39	4	0	70	0	140	49	54	35	3.49	0		0.006600
5	40	4	0	84	55	0	49	54	35	3.49	0		0.006600
5	41	4	0	84	109	0	49	54	35	3.49	0		0.006600
22	171	2	0	84	54	35	27	60	49	4.30	0		0.013300
6	49	2	0	84	114	35	27	60	49	4.30	0		0.013300
16	120	2	0	84	54	84	27	60	49	4.30	0		0.013300
16	121	2	0	84	114	84	27	60	49	4.30	0		0.013300
5	35	2	0	84	54	133	27	60	49	4.30	0		0.013300
1	2	2	0	84	114	133	27	60	49	4.30	0		0.013300
5	34	2	0	111	54	35	27	60	49	4.30	0		0.013300
1	1	2	0	111	54	84	27	60	49	4.30	0		0.013300
17	127	2	0	111	54	133	27	60	49	4.30	0		0.013300
7	54	2	1	119	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	119	27	0	27	60	49	4.30	0		0.013300
5	36	2	1	119	0	49	27	60	49	4.30	0		0.013300
22	172	2	1	119	27	49	27	60	49	4.30	0		0.013300
14	105	2	1	119	0	98	27	60	49	4.30	0		0.013300
14	104	2	1	119	27	98	27	60	49	4.30	0		0.013300
9	73	7	0	119	0	147	53	41	29	2.22	0		0.005100
22	174	7	0	133	55	0	53	41	29	2.22	0		0.005100
17	135	7	0	179	0	0	53	41	29	2.22	0		0.005100
16	124	7	0	133	96	0	53	41	29	2.22	0		0.005100
1	8	7	0	179	0	29	53	41	29	2.22	0		0.005100
9	74	7	0	179	0	58	53	41	29	2.22	0		0.005100
13	101	7	0	179	0	87	53	41	29	2.22	0		0.005100
22	175	7	0	179	0	116	53	41	29	2.22	0		0.005100
6	50	7	0	179	0	145	53	41	29	2.22	0		0.005100
17	136	7	0	186	41	0	53	41	29	2.22	0		0.005100
13	100	7	0	179	41	29	53	41	29	2.22	0		0.005100
5	45	7	0	138	82	29	53	41	29	2.22	0		0.005100
5	46	7	0	138	82	58	53	41	29	2.22	0		0.005100
13	102	8	1	111	114	35	29	27	56	4.40	0		0.028100
5	47	8	1	111	114	91	29	27	56	4.40	0		0.028100
16	125	8	0	35	0	55	29	27	56	4.40	0		0.028100
7	59	8	0	138	82	87	29	27	56	4.40	0		0.028100
1	9	8	0	167	82	87	29	27	56	4.40	0		0.028100
6	51	8	0	179	41	58	29	27	56	4.40	0		0.028100
7	53	1	1	111	143	35	21	27	54	2.27	0		0.020100
5	32	1	0	111	143	89	21	27	54	2.27	0		0.020100
22	170	1	0	138	137	0	21	27	54	2.27	0		0.020100
6	48	1	0	138	137	54	21	27	54	2.27	0		0.020100
16	119	1	0	35	27	55	21	27	54	2.27	0		0.020100
5	33	1	0	138	137	108	21	27	54	2.27	0		0.020100
13	99	6	0	138	82	143	44	20	27	3.49	0		0.019800
13	98	6	0	159	137	0	44	20	27	3.49	0		0.019800
5	44	6	0	159	137	27	44	20	27	3.49	0		0.019800
9	72	6	0	159	137	54	44	20	27	3.49	0		0.019800
17	134	6	0	159	137	81	44	20	27	3.49	0		0.019800
17	133	6	0	159	137	108	44	20	27	3.49	0		0.019800
7	57	6	0	159	137	135	44	20	27	3.49	0		0.019800
7	58	6	0	138	137	162	44	20	27	3.49	0		0.019800
13	97	5	0	179	41	114	25	28	27	2.33	0		0.016600
17	132	5	1	35	27	109	25	28	27	2.33	0		0.016600
17	130	5	1	35	0	111	25	28	27	2.33	0		0.016600
16	123	5	0	35	27	136	25	28	27	2.33	0		0.016600
5	42	5	0	179	41	141	25	28	27	2.33	0		0.016600
5	43	5	0	186	82	0	25	28	27	2.33	0		0.016600
7	56	5	1	186	110	0	25	28	27	2.33	0		0.016600
17	131	5	1	35	0	138	25	28	27	2.33	0		0.016600
14	106	3	1	111	114	147	21	29	31	1.95	0		0.016000
14	107	3	0	203	137	0	21	29	31	1.95	0		0.016000
14	108	3	0	203	137	31	21	29	31	1.95	0		0.016000
5	37	3	0	203	137	62	21	29	31	1.95	0		0.016000
5	38	3	0	203	137	93	21	29	31	1.95	0		0.016000
13	94	3	0	203	137	124	21	29	31	1.95	0		0.016000
13	93	3	0	203	137	155	21	29	31	1.95	0		0.016000
17	129	3	0	111	143	143	21	29	31	1.95	0		0.016000
7	55	3	0	208	41	58	21	29	31	1.95	0		0.016000
1	10	9	0	208	41	89	22	28	29	4.23	0		0.034300
1	11	9	0	204	41	118	22	28	29	4.23	0		0.034300
17	137	9	0	204	41	147	22	28	29	4.23	0		0.034300
14	110	9	0	211	82	0	22	28	29	4.23	0		0.034300
22	176	9	0	211	82	29	22	28	29	4.23	0		0.034300
13	103	9	1	191	110	27	22	28	29	4.23	0		0.034300
22	177	9	1	191	110	56	22	28	29	4.23	0		0.034300
7	60	9	0	191	109	85	22	28	29	4.23	0		0.034300


