Name:				59_Manual_n100_m300_bt100_4_1887
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.35
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		16 2 1 11 14 12 18 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	59	60	0	0	0	0	94	60	60	19.72	0		0.017500
17	57	42	0	0	60	0	86	60	60	16.20	0		0.015700
17	56	40	0	0	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	0	120	32	57	33	27	4.73	0		0.012600
17	58	54	0	0	120	59	24	23	41	3.10	0		0.028100
18	62	62	0	0	0	60	118	60	60	16.11	0		0.011400
18	61	26	0	0	60	60	46	52	24	1.45	0		0.003000
18	60	7	0	0	0	120	86	60	60	10.71	1		0.002100
12	35	30	0	0	60	84	57	41	31	1.08	0		0.002300
12	37	96	0	0	60	115	50	29	48	2.39	0		0.008200
12	36	32	0	24	120	59	33	39	49	2.59	0		0.010100
12	34	13	0	24	120	108	36	32	40	4.32	0		0.018800
12	33	5	0	57	120	0	28	25	46	4.85	1		0.006900
14	40	17	0	86	60	0	92	60	60	8.37	0		0.007600
14	42	73	0	57	60	60	79	60	60	12.88	0		0.013600
14	43	83	0	85	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	50	60	120	36	50	54	4.48	0		0.012400
14	41	59	0	24	120	148	28	25	34	2.41	0		0.017200
11	32	90	0	118	0	0	105	60	60	18.87	0		0.015000
11	31	60	0	118	0	60	94	60	60	19.72	0		0.017500
1	3	24	0	118	0	120	79	60	60	2.48	0		0.002600
1	1	11	0	178	60	0	77	60	60	9.66	0		0.010500
1	2	14	0	85	120	54	43	45	26	2.95	0		0.007600
2	8	90	0	136	60	60	105	60	60	18.87	0		0.015000
2	5	42	0	136	60	120	86	60	60	16.20	0		0.015700
2	4	35	0	223	0	0	74	60	60	13.74	0		0.015500
2	7	83	0	138	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	85	120	80	52	35	24	2.19	0		0.006000
16	53	38	0	212	0	60	87	60	60	19.86	0		0.019000
16	51	34	0	137	120	54	35	49	55	2.54	0		0.007400
16	52	34	0	137	120	109	35	49	55	2.54	0		0.007400
16	54	55	0	191	120	0	37	34	39	4.49	0		0.017900


