Name:				31_Manual_n50_m400_bt10_1_1954
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.22
Calculation_Time:		22.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		22 12 8 17 13 5 3 1 9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
9	68	4	0	0	0	84	49	54	35	3.49	0		0.006600
9	69	4	0	0	0	119	49	54	35	3.49	0		0.006600
9	70	4	0	0	0	154	49	54	35	3.49	0		0.006600
9	71	4	0	27	109	0	49	54	35	3.49	0		0.006600
9	73	7	0	27	109	35	53	41	29	2.22	0		0.005100
9	74	7	0	25	109	64	53	41	29	2.22	0		0.005100
9	72	6	0	0	54	84	44	20	27	3.49	0		0.019800
1	12	10	1	25	109	93	35	55	55	1.65	0		0.004300
1	13	10	0	49	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	84	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	84	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	80	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	80	55	35	49	54	35	3.49	0		0.006600
1	7	4	0	80	109	35	49	54	35	3.49	0		0.006600
1	1	2	1	80	55	70	27	60	49	4.30	0		0.013300
1	2	2	0	80	82	70	27	60	49	4.30	0		0.013300
1	8	7	0	25	109	148	53	41	29	2.22	0		0.005100
1	9	8	0	0	82	91	29	27	56	4.40	0		0.028100
1	10	9	1	0	54	111	22	28	29	4.23	0		0.034300
1	11	9	0	0	54	140	22	28	29	4.23	0		0.034300
3	25	10	0	49	0	55	35	55	55	1.65	0		0.004300
3	26	10	0	49	0	110	35	55	55	1.65	0		0.004300
3	27	10	1	80	55	119	35	55	55	1.65	0		0.004300
3	22	2	0	80	90	119	27	60	49	4.30	0		0.013300
3	21	1	0	84	0	35	21	27	54	2.27	0		0.020100
3	23	9	0	80	142	70	22	28	29	4.23	0		0.034300
3	24	9	0	84	27	35	22	28	29	4.23	0		0.034300
5	39	4	0	129	108	0	49	54	35	3.49	0		0.006600
5	40	4	0	129	108	35	49	54	35	3.49	0		0.006600
5	41	4	0	107	90	70	49	54	35	3.49	0		0.006600
5	34	2	0	107	90	105	27	60	49	4.30	0		0.013300
5	35	2	1	133	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	133	27	0	27	60	49	4.30	0		0.013300
5	45	7	0	178	108	0	53	41	29	2.22	0		0.005100
5	46	7	0	178	108	29	53	41	29	2.22	0		0.005100
5	47	8	0	84	27	64	29	27	56	4.40	0		0.028100
5	32	1	0	84	0	89	21	27	54	2.27	0		0.020100
5	33	1	0	84	27	120	21	27	54	2.27	0		0.020100
5	44	6	1	106	0	35	44	20	27	3.49	0		0.019800
5	42	5	1	84	0	143	25	28	27	2.33	0		0.016600
5	43	5	1	107	144	70	25	28	27	2.33	0		0.016600
5	37	3	0	107	90	154	21	29	31	1.95	0		0.016000
5	38	3	0	107	119	154	21	29	31	1.95	0		0.016000
13	95	4	0	178	108	58	49	54	35	3.49	0		0.006600
13	96	4	0	178	108	93	49	54	35	3.49	0		0.006600
13	100	7	0	178	108	128	53	41	29	2.22	0		0.005100
13	101	7	0	178	108	157	53	41	29	2.22	0		0.005100
13	102	8	0	133	0	49	29	27	56	4.40	0		0.028100
13	98	6	0	129	27	49	44	20	27	3.49	0		0.019800
13	99	6	0	129	27	76	44	20	27	3.49	0		0.019800
13	97	5	1	129	27	103	25	28	27	2.33	0		0.016600
13	93	3	1	129	27	130	21	29	31	1.95	0		0.016000
13	94	3	1	133	0	105	21	29	31	1.95	0		0.016000
13	103	9	0	129	27	161	22	28	29	4.23	0		0.034300
17	138	10	0	193	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	193	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	193	0	55	35	55	55	1.65	0		0.004300
17	127	2	1	193	55	55	27	60	49	4.30	0		0.013300
17	128	2	1	193	55	104	27	60	49	4.30	0		0.013300
17	135	7	1	193	0	110	53	41	29	2.22	0		0.005100
17	136	7	0	193	0	139	53	41	29	2.22	0		0.005100
17	133	6	1	173	0	49	44	20	27	3.49	0		0.019800
17	134	6	1	173	0	76	44	20	27	3.49	0		0.019800
17	130	5	1	133	0	136	25	28	27	2.33	0		0.016600
17	131	5	1	133	0	163	25	28	27	2.33	0		0.016600
17	132	5	0	193	55	153	25	28	27	2.33	0		0.016600
17	129	3	1	158	27	103	21	29	31	1.95	0		0.016000
17	137	9	0	158	25	134	22	28	29	4.23	0		0.034300
8	67	10	0	231	108	0	35	55	55	1.65	0		0.004300
8	63	4	0	246	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	246	0	35	49	54	35	3.49	0		0.006600
8	66	7	1	231	108	55	53	41	29	2.22	0		0.005100
8	65	6	0	218	55	153	44	20	27	3.49	0		0.019800
8	62	3	0	231	108	84	21	29	31	1.95	0		0.016000
12	87	2	1	246	0	70	27	60	49	4.30	0		0.013300
12	92	7	1	262	54	0	53	41	29	2.22	0		0.005100
12	86	1	0	231	137	84	21	27	54	2.27	0		0.020100
12	90	6	0	246	27	70	44	20	27	3.49	0		0.019800
12	91	6	0	246	27	97	44	20	27	3.49	0		0.019800
12	89	5	0	231	108	115	25	28	27	2.33	0		0.016600
12	88	3	0	231	137	138	21	29	31	1.95	0		0.016000
22	173	4	0	262	54	29	49	54	35	3.49	0		0.006600
22	171	2	1	246	0	119	27	60	49	4.30	0		0.013300
22	174	7	1	262	54	64	53	41	29	2.22	0		0.005100
22	175	7	1	262	54	93	53	41	29	2.22	0		0.005100
22	170	1	1	246	27	124	21	27	54	2.27	0		0.020100
22	176	9	0	231	108	142	22	28	29	4.23	0		0.034300
22	177	9	0	252	136	84	22	28	29	4.23	0		0.034300
22	178	10	0	274	108	0	35	55	55	1.65	0		0.004300
22	172	2	0	274	108	55	27	60	49	4.30	0		0.013300


