Name:				64_Manual_n100_m400_bt10_4_1748
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.90
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		1 12 14 4 13 15 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	9	0	0	0	0	88	60	60	9.89	0		0.009400
3	13	6	0	0	60	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	120	0	48	23	54	2.23	0		0.010100
3	15	10	1	0	143	0	22	52	38	4.15	0		0.018100
16	65	9	0	0	0	60	88	60	60	9.89	0		0.009400
16	64	7	0	0	60	60	36	36	56	2.44	0		0.009400
16	63	5	0	0	143	38	48	23	54	2.23	0		0.010100
16	66	10	1	0	120	54	22	52	38	4.15	0		0.018100
15	61	8	0	0	0	120	117	60	60	10.57	0		0.007500
15	60	6	1	0	120	92	40	60	60	1.23	0		0.002600
15	57	3	0	0	60	116	31	42	42	4.66	0		0.017900
15	62	10	1	0	96	60	22	52	38	4.15	0		0.018100
15	58	4	0	0	120	152	54	25	38	2.27	1		0.001700
15	59	4	0	40	60	0	54	25	38	2.27	1		0.001700
13	52	8	0	94	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	94	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	60	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	60	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	40	60	38	29	52	59	3.78	1		0.002500
13	49	2	1	36	60	97	29	52	59	3.78	1		0.002500
4	19	8	0	94	60	120	117	60	60	10.57	0		0.007500
4	16	6	1	108	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	94	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	94	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	117	0	0	22	52	38	4.15	0		0.018100
14	55	8	0	139	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	139	0	60	88	60	60	9.89	0		0.009400
14	54	6	1	168	120	0	40	60	60	1.23	0		0.002600
12	45	6	1	154	120	60	40	60	60	1.23	0		0.002600
12	46	7	0	154	120	120	36	36	56	2.44	0		0.009400
12	44	5	1	190	120	120	48	23	54	2.23	0		0.010100
12	47	10	0	211	60	0	22	52	38	4.15	0		0.018100
1	2	8	0	117	0	120	117	60	60	10.57	0		0.007500
1	3	9	1	233	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	211	60	38	22	52	38	4.15	0		0.018100
1	1	1	0	227	0	60	25	28	57	4.92	0		0.035200


