Name:				31_Manual_n50_m400_bt10_1_1782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.85
Calculation_Time:		18.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			93
Customer_Sequence:		21 17 16 3 6 1 14 5 8 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
8	67	10	0	0	110	105	35	55	55	1.65	0		0.004300
8	63	4	0	35	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	35	54	0	49	54	35	3.49	0		0.006600
8	66	7	1	0	110	160	53	41	29	2.22	0		0.005100
8	65	6	0	35	0	35	44	20	27	3.49	0		0.019800
8	62	3	1	0	27	82	21	29	31	1.95	0		0.016000
5	39	4	0	35	20	35	49	54	35	3.49	0		0.006600
5	40	4	0	35	20	70	49	54	35	3.49	0		0.006600
5	41	4	0	35	20	105	49	54	35	3.49	0		0.006600
5	34	2	0	35	20	140	27	60	49	4.30	0		0.013300
5	35	2	0	49	110	0	27	60	49	4.30	0		0.013300
5	36	2	0	49	110	49	27	60	49	4.30	0		0.013300
5	45	7	0	76	108	0	53	41	29	2.22	0		0.005100
5	46	7	0	76	108	29	53	41	29	2.22	0		0.005100
5	47	8	1	49	110	98	29	27	56	4.40	0		0.028100
5	32	1	0	49	139	98	21	27	54	2.27	0		0.020100
5	33	1	1	76	149	0	21	27	54	2.27	0		0.020100
5	44	6	0	35	74	35	44	20	27	3.49	0		0.019800
5	42	5	1	35	74	62	25	28	27	2.33	0		0.016600
5	43	5	0	35	74	89	25	28	27	2.33	0		0.016600
5	37	3	0	49	139	152	21	29	31	1.95	0		0.016000
5	38	3	0	49	110	154	21	29	31	1.95	0		0.016000
14	111	10	1	76	108	58	35	55	55	1.65	0		0.004300
14	109	4	0	84	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	76	108	113	27	60	49	4.30	0		0.013300
14	105	2	1	84	54	0	27	60	49	4.30	0		0.013300
14	106	3	0	62	20	140	21	29	31	1.95	0		0.016000
14	107	3	0	62	49	140	21	29	31	1.95	0		0.016000
14	108	3	1	76	149	54	21	29	31	1.95	0		0.016000
