Name:				86_Manual_n150_m300_bt100_1_1820
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.70
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		8 7 6 12 18 16 4 20 11 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	25	35	0	0	0	0	81	60	60	19.14	0		0.019700
14	28	87	0	0	60	0	55	58	52	3.14	0		0.004900
14	26	77	0	0	118	0	57	40	27	2.02	0		0.004400
14	27	80	0	0	118	27	24	29	49	2.21	0		0.015900
11	21	96	0	0	0	60	90	60	60	6.57	0		0.006100
11	19	61	1	0	60	52	34	59	60	4.53	0		0.011300
11	17	46	0	0	0	120	46	60	29	3.14	0		0.005700
11	18	47	0	0	60	112	27	40	28	1.99	0		0.009200
11	20	72	0	59	60	0	99	60	60	11.90	1		0.002000
20	41	84	0	90	0	0	91	60	60	5.30	0		0.004900
20	43	96	0	90	0	60	90	60	60	6.57	0		0.006100
20	40	15	0	0	0	149	60	47	35	2.97	0		0.005300
20	42	90	0	57	120	0	60	21	58	1.79	0		0.007100
4	6	65	1	57	141	0	20	50	46	3.35	0		0.016700
4	5	29	0	57	120	58	27	27	32	3.68	0		0.025300
16	31	7	0	60	0	120	96	60	60	3.98	0		0.003500
16	33	73	0	158	60	0	61	60	60	19.92	0		0.027200
16	32	70	0	117	120	0	39	42	40	4.06	0		0.012400
18	36	2	0	181	0	0	110	60	60	11.44	0		0.008700
18	37	7	0	180	0	60	96	60	60	3.98	0		0.003500
18	35	1	0	156	120	0	54	53	54	4.04	0		0.007100
12	22	5	0	180	0	120	84	60	60	8.44	0		0.008400
12	23	72	0	84	60	60	99	60	60	11.90	1		0.002000
6	8	3	0	60	60	120	114	60	60	6.59	1		0.001000
7	10	32	1	219	60	0	105	60	60	9.56	0		0.007600
7	11	42	0	183	60	60	72	60	60	6.20	0		0.007200
7	9	30	0	156	120	54	37	35	51	2.87	0		0.011100
8	13	81	0	183	60	120	50	49	43	4.03	0		0.008200
8	12	59	0	233	60	120	23	46	49	3.20	1		0.003000


