Name:				54_Manual_n100_m300_bt10_4_1916
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.74
Calculation_Time:		4.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		21 14 10 12 6 16 22 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	9	0	0	0	0	95	60	60	15.34	0		0.013500
1	1	6	0	0	60	0	58	59	26	1.68	0		0.002500
1	2	6	0	0	60	26	58	59	26	1.68	0		0.002500
22	66	9	0	0	0	60	95	60	60	15.34	0		0.013500
6	13	5	0	0	119	0	59	46	50	4.61	0		0.008500
22	65	7	0	0	60	52	52	56	25	3.73	0		0.006400
6	14	7	1	0	119	50	52	56	25	3.73	0		0.006400
16	46	1	0	0	60	77	48	45	50	1.40	0		0.003200
16	47	1	0	0	0	120	48	45	50	1.40	0		0.003200
22	67	9	0	95	0	0	95	60	60	15.34	0		0.013500
6	11	1	0	0	116	75	48	45	50	1.40	0		0.003200
16	48	5	0	0	60	127	59	46	50	4.61	0		0.008500
6	12	4	0	0	116	125	29	48	39	1.07	0		0.003800
12	35	9	0	59	60	0	95	60	60	15.34	0		0.013500
12	36	9	0	59	60	60	95	60	60	15.34	0		0.013500
12	37	9	0	59	60	120	95	60	60	15.34	0		0.013500
12	32	5	0	59	120	0	59	46	50	4.61	0		0.008500
12	33	5	0	56	120	50	59	46	50	4.61	0		0.008500
12	34	6	0	95	0	60	58	59	26	1.68	0		0.002500
10	26	5	0	48	120	100	59	46	50	4.61	0		0.008500
10	27	6	0	95	0	86	58	59	26	1.68	0		0.002500
10	28	6	0	95	0	112	58	59	26	1.68	0		0.002500
10	29	10	0	118	120	0	30	30	55	1.15	0		0.006400
10	25	2	0	154	60	0	96	60	60	6.95	1		0.001200
14	43	3	0	148	120	0	42	39	44	1.29	0		0.003900
14	42	2	1	154	0	60	96	60	60	6.95	1		0.001200
21	63	9	1	250	0	0	95	60	60	15.34	0		0.013500
21	60	6	0	250	95	0	58	59	26	1.68	0		0.002500
21	62	8	0	148	120	44	49	26	55	4.02	0		0.015800
21	61	7	1	190	120	0	52	56	25	3.73	0		0.006400
21	64	10	0	115	120	55	30	30	55	1.15	0		0.006400
21	58	2	1	154	0	120	96	60	60	6.95	1		0.001200
21	59	2	1	250	0	60	96	60	60	6.95	1		0.001200


