Name:				59_Manual_n100_m300_bt100_4_1960
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.30
Calculation_Time:		2.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		15 1 11 19 2 14 10 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	32	90	0	0	0	0	105	60	60	18.87	0		0.015000
10	30	90	0	0	60	0	105	60	60	18.87	0		0.015000
2	8	90	0	0	0	60	105	60	60	18.87	0		0.015000
15	49	37	0	0	60	60	103	60	60	4.61	0		0.003700
11	31	60	0	0	0	120	94	60	60	19.72	0		0.017500
14	40	17	0	0	60	120	92	60	60	8.37	0		0.007600
2	5	42	0	105	0	0	86	60	60	16.20	0		0.015700
1	3	24	0	105	60	0	79	60	60	2.48	0		0.002600
14	42	73	0	103	60	60	79	60	60	12.88	0		0.013600
1	1	11	0	92	60	120	77	60	60	9.66	0		0.010500
2	4	35	0	105	0	60	74	60	60	13.74	0		0.015500
19	63	8	0	94	0	120	68	60	60	6.96	0		0.008500
15	50	94	0	184	60	0	62	60	60	21.32	0		0.028700
15	45	1	0	182	60	60	61	60	60	16.95	0		0.023200
2	7	83	0	0	120	0	53	50	54	3.93	0		0.007400
14	43	83	0	0	120	54	53	50	54	3.93	0		0.007400
19	65	63	0	0	120	108	49	42	56	1.60	0		0.003900
14	44	93	0	53	120	0	36	50	54	4.48	0		0.012400
3	9	2	1	53	120	54	53	36	47	3.92	0		0.010300
3	12	69	0	89	120	0	59	48	27	2.43	0		0.004300
19	66	96	0	89	120	27	50	29	48	2.39	0		0.008200
3	10	45	0	89	120	75	41	37	44	3.98	0		0.013100
3	11	48	1	53	120	101	47	25	55	1.55	0		0.006600
10	29	48	0	89	120	119	47	25	55	1.55	0		0.006600
10	26	25	0	148	120	0	40	33	46	3.08	0		0.011700
15	46	6	0	148	120	46	37	43	38	2.51	0		0.007900
15	47	27	1	89	149	27	23	53	47	1.75	0		0.007200
1	2	14	0	148	120	84	43	45	26	2.95	0		0.007600
2	6	81	0	148	120	110	52	35	24	2.19	0		0.006000
3	13	82	1	53	120	156	54	22	34	2.88	0		0.012100
10	28	44	0	148	120	134	38	23	41	1.44	0		0.008300
10	27	44	0	169	60	120	38	23	41	1.44	0		0.008300
19	64	18	1	169	83	120	25	53	25	3.68	0		0.013900
14	41	59	0	169	83	145	28	25	34	2.41	0		0.017200
19	67	100	0	191	0	0	24	24	27	1.91	0		0.016500
15	48	29	0	191	24	0	44	29	31	4.40	1		0.003400


