Name:				42_Manual_n100_m200_bt10_2_1710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.60
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		6 14 23 12 8 21 7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	19	4	0	0	0	0	104	60	60	20.11	0		0.016100
7	12	4	0	0	60	0	104	60	60	20.11	0		0.016100
7	11	3	0	0	0	60	97	60	60	19.59	0		0.016800
7	14	10	0	0	120	0	59	50	55	4.34	0		0.007300
7	15	10	0	0	120	55	59	50	55	4.34	0		0.007300
7	16	10	0	0	60	60	59	50	55	4.34	0		0.007300
7	10	2	0	0	120	110	59	54	43	4.09	0		0.006400
7	13	8	0	59	120	0	39	27	51	4.63	0		0.022000
21	39	10	0	0	60	115	59	50	55	4.34	0		0.007300
21	40	10	0	0	0	120	59	50	55	4.34	0		0.007300
21	38	8	0	59	147	0	39	27	51	4.63	0		0.022000
8	17	4	0	104	0	0	104	60	60	20.11	0		0.016100
8	18	8	0	59	120	51	39	27	51	4.63	0		0.022000
12	26	3	0	97	0	60	97	60	60	19.59	0		0.016800
12	25	2	0	59	60	60	59	54	43	4.09	0		0.006400
12	24	1	0	59	60	103	41	59	55	3.21	0		0.006600
12	27	8	0	59	147	51	39	27	51	4.63	0		0.022000
23	44	4	0	59	0	120	104	60	60	20.11	0		0.016100
23	45	6	0	118	60	0	80	60	60	19.80	0		0.020600
23	46	7	0	118	60	60	72	60	60	6.63	0		0.007700
14	29	4	0	198	60	0	104	60	60	20.11	0		0.016100
14	30	5	0	190	60	60	114	60	60	5.61	1		0.000800
6	7	4	0	208	0	0	104	60	60	20.11	0		0.016100
6	9	9	0	59	120	102	41	36	56	2.41	0		0.008200
6	8	5	0	190	60	120	114	60	60	5.61	1		0.000800


