Name:				99_Manual_n150_m400_bt100_4_1523
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.74
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		17 7 1 12 8 22 5 10 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	0	60	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	113	0	105	60	60	10.44	1		0.001700
10	26	20	0	105	60	0	60	60	60	19.79	0		0.027500
10	27	20	0	105	60	60	60	60	60	19.79	0		0.027500
10	29	63	0	0	60	59	53	53	59	3.48	0		0.006200
10	31	91	0	0	60	118	53	49	52	4.06	0		0.007800
10	28	60	0	53	60	0	40	39	26	4.74	0		0.015200
10	30	87	0	53	60	26	26	41	28	2.42	0		0.011300
5	13	90	0	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	0	120	113	60	60	18.51	0		0.013700
5	11	12	0	105	120	0	54	24	34	2.72	0		0.010500
22	57	16	0	117	0	0	102	60	60	15.44	0		0.012600
22	58	16	0	114	0	60	102	60	60	15.44	0		0.012600
22	56	8	0	105	60	120	51	51	20	2.03	0		0.003900
22	60	88	0	105	144	0	52	25	38	1.05	0		0.004000
22	59	87	1	105	144	38	26	41	28	2.42	0		0.011300
8	23	70	0	113	0	120	77	60	60	17.57	0		0.019000
8	20	3	0	165	60	0	64	60	60	2.75	0		0.003600
17	48	3	0	165	60	60	64	60	60	2.75	0		0.003600
8	22	34	1	105	144	66	25	49	39	2.14	0		0.008700
12	36	4	0	219	0	0	86	60	60	9.19	0		0.008900
1	3	54	0	159	120	0	54	52	28	2.54	0		0.004500
1	1	23	0	105	144	105	42	29	49	2.58	0		0.010600
1	2	44	1	105	120	34	21	41	24	1.69	0		0.009800
7	15	17	1	229	60	0	110	60	60	7.94	0		0.006000
7	16	60	0	159	120	28	40	39	26	4.74	0		0.015200
7	17	61	1	216	0	60	26	59	20	2.17	0		0.007100
7	18	61	1	216	26	60	26	59	20	2.17	0		0.007100
7	19	66	0	159	120	54	39	21	54	4.02	1		0.004900
8	21	21	0	105	60	140	38	52	38	4.99	0		0.012600
17	49	23	0	216	0	80	42	29	49	2.58	0		0.010600
17	47	2	1	229	60	60	105	60	60	10.44	1		0.001700


