Name:				31_Manual_n50_m400_bt10_1_1646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.29
Calculation_Time:		10.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		11 17 13 9 14 1 21 5 16 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	85	10	0	0	55	0	35	55	55	1.65	0		0.004300
14	111	10	0	0	110	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	0	55	35	55	55	1.65	0		0.004300
1	12	10	0	0	55	55	35	55	55	1.65	0		0.004300
21	169	10	0	0	110	55	35	55	55	1.65	0		0.004300
17	140	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	110	35	55	55	1.65	0		0.004300
7	61	10	0	0	110	110	35	55	55	1.65	0		0.004300
17	138	10	0	35	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	35	55	0	49	54	35	3.49	0		0.006600
5	41	4	0	35	109	0	49	54	35	3.49	0		0.006600
1	5	4	0	35	55	35	49	54	35	3.49	0		0.006600
1	6	4	0	35	109	35	49	54	35	3.49	0		0.006600
9	68	4	0	35	55	70	49	54	35	3.49	0		0.006600
13	95	4	0	35	109	70	49	54	35	3.49	0		0.006600
14	109	4	0	35	55	105	49	54	35	3.49	0		0.006600
9	69	4	0	35	109	105	49	54	35	3.49	0		0.006600
5	39	4	0	35	55	140	49	54	35	3.49	0		0.006600
1	3	4	0	35	109	140	49	54	35	3.49	0		0.006600
1	7	4	0	70	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	70	0	35	49	54	35	3.49	0		0.006600
1	4	4	0	70	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	70	0	105	49	54	35	3.49	0		0.006600
9	70	4	0	70	0	140	49	54	35	3.49	0		0.006600
5	40	4	0	84	55	0	49	54	35	3.49	0		0.006600
7	54	2	0	84	109	0	27	60	49	4.30	0		0.013300
11	82	2	1	84	54	35	27	60	49	4.30	0		0.013300
