Name:				51_Manual_n100_m300_bt10_1_1954
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.33
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		14 4 13 19 3 7 11 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	8	0	0	0	0	114	60	60	21.03	0		0.015400
1	2	8	0	0	60	0	114	60	60	21.03	0		0.015400
11	46	8	0	0	0	60	114	60	60	21.03	0		0.015400
11	44	1	0	0	120	0	28	41	39	4.37	0		0.019000
11	45	2	0	0	120	39	34	29	23	4.18	0		0.021200
7	29	8	0	0	60	60	114	60	60	21.03	0		0.015400
7	30	10	0	114	0	0	56	60	39	3.12	0		0.004600
7	31	10	0	114	60	0	56	60	39	3.12	0		0.004600
7	28	3	0	34	120	0	56	35	34	1.85	0		0.004700
3	11	8	1	114	0	39	114	60	60	21.03	0		0.015400
3	9	3	0	34	120	34	56	35	34	1.85	0		0.004700
3	10	7	0	34	120	68	50	30	42	1.24	0		0.004100
3	12	9	0	34	120	110	44	22	55	1	0		0.005200
3	8	2	0	34	120	165	34	29	23	4.18	0		0.021200
19	73	8	1	114	0	99	114	60	60	21.03	0		0.015400
19	72	3	0	90	120	0	56	35	34	1.85	0		0.004700
19	74	9	0	90	120	34	44	22	55	1	0		0.005200
13	53	8	0	174	0	0	114	60	60	21.03	0		0.015400
13	52	5	0	174	60	0	106	60	60	7.37	0		0.005800
13	51	4	0	114	0	159	58	38	26	2.91	0		0.006600
13	50	2	0	90	120	89	34	29	23	4.18	0		0.021200
4	18	8	0	174	0	60	114	60	60	21.03	0		0.015400
4	17	7	0	146	120	0	50	30	42	1.24	0		0.004100
4	15	6	0	90	120	112	30	30	50	4.82	0		0.026800
4	16	6	0	146	120	42	30	30	50	4.82	0		0.026800
4	13	1	0	196	120	0	28	41	39	4.37	0		0.019000
4	14	2	0	90	120	162	34	29	23	4.18	0		0.021200
14	54	8	0	174	60	60	114	60	60	21.03	0		0.015400
14	55	8	0	174	0	120	114	60	60	21.03	0		0.015400
14	56	8	0	174	60	120	114	60	60	21.03	0		0.015400


