Name:				31_Manual_n50_m400_bt10_1_1538
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.53
Calculation_Time:		16.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		3 11 9 13 16 17 1 20 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	87	2	0	0	0	0	27	60	49	4.30	0		0.013300
12	92	7	0	0	60	0	53	41	29	2.22	0		0.005100
12	86	1	0	0	101	0	21	27	54	2.27	0		0.020100
12	90	6	0	0	128	0	44	20	27	3.49	0		0.019800
12	91	6	0	0	148	0	44	20	27	3.49	0		0.019800
12	89	5	0	0	128	27	25	28	27	2.33	0		0.016600
12	88	3	0	0	60	29	21	29	31	1.95	0		0.016000
5	39	4	0	27	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	27	0	70	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	49	27	60	49	4.30	0		0.013300
5	35	2	0	0	101	54	27	60	49	4.30	0		0.013300
5	36	2	0	0	0	98	27	60	49	4.30	0		0.013300
5	45	7	0	27	0	105	53	41	29	2.22	0		0.005100
5	46	7	0	27	0	134	53	41	29	2.22	0		0.005100
5	47	8	1	0	60	60	29	27	56	4.40	0		0.028100
5	32	1	0	0	101	103	21	27	54	2.27	0		0.020100
5	33	1	0	0	128	103	21	27	54	2.27	0		0.020100
5	44	6	1	0	0	147	44	20	27	3.49	0		0.019800
5	42	5	0	0	60	116	25	28	27	2.33	0		0.016600
5	43	5	0	0	60	143	25	28	27	2.33	0		0.016600
5	37	3	0	0	101	157	21	29	31	1.95	0		0.016000
5	38	3	0	0	130	157	21	29	31	1.95	0		0.016000
20	161	10	0	44	101	0	35	55	55	1.65	0		0.004300
20	162	10	0	44	101	55	35	55	55	1.65	0		0.004300
20	156	4	0	79	41	0	49	54	35	3.49	0		0.006600
20	157	4	0	76	41	35	49	54	35	3.49	0		0.006600
20	158	4	0	76	41	70	49	54	35	3.49	0		0.006600
20	154	1	0	27	54	29	21	27	54	2.27	0		0.020100
20	159	5	0	27	54	83	25	28	27	2.33	0		0.016600
20	155	3	0	27	54	110	21	29	31	1.95	0		0.016000
20	160	9	0	27	54	141	22	28	29	4.23	0		0.034300
1	12	10	0	44	101	110	35	55	55	1.65	0		0.004300
1	13	10	0	76	41	105	35	55	55	1.65	0		0.004300
1	3	4	0	79	95	0	49	54	35	3.49	0		0.006600
1	4	4	0	79	95	35	49	54	35	3.49	0		0.006600
1	5	4	0	79	95	70	49	54	35	3.49	0		0.006600
1	6	4	0	128	0	0	49	54	35	3.49	0		0.006600
1	7	4	0	125	0	35	49	54	35	3.49	0		0.006600
1	1	2	0	125	0	70	27	60	49	4.30	0		0.013300
1	2	2	0	125	0	119	27	60	49	4.30	0		0.013300
1	8	7	1	76	41	160	53	41	29	2.22	0		0.005100
1	9	8	0	80	0	0	29	27	56	4.40	0		0.028100
1	10	9	1	79	149	0	22	28	29	4.23	0		0.034300
1	11	9	1	79	149	29	22	28	29	4.23	0		0.034300
17	138	10	0	128	95	0	35	55	55	1.65	0		0.004300
17	139	10	0	128	95	55	35	55	55	1.65	0		0.004300
17	140	10	0	128	95	110	35	55	55	1.65	0		0.004300
17	127	2	0	163	54	0	27	60	49	4.30	0		0.013300
17	128	2	0	163	114	0	27	60	49	4.30	0		0.013300
17	135	7	0	177	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	177	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	107	150	0	44	20	27	3.49	0		0.019800
17	134	6	0	107	150	27	44	20	27	3.49	0		0.019800
17	130	5	1	79	149	58	25	28	27	2.33	0		0.016600
17	131	5	1	79	149	85	25	28	27	2.33	0		0.016600
17	132	5	1	79	149	112	25	28	27	2.33	0		0.016600
17	129	3	1	79	149	139	21	29	31	1.95	0		0.016000
17	137	9	1	107	150	54	22	28	29	4.23	0		0.034300
16	126	10	0	163	54	49	35	55	55	1.65	0		0.004300
16	122	4	1	174	0	58	49	54	35	3.49	0		0.006600
16	120	2	0	163	109	49	27	60	49	4.30	0		0.013300
16	121	2	0	163	109	98	27	60	49	4.30	0		0.013300
16	124	7	1	163	54	104	53	41	29	2.22	0		0.005100
16	125	8	0	163	54	133	29	27	56	4.40	0		0.028100
16	119	1	0	163	81	133	21	27	54	2.27	0		0.020100
16	123	5	0	163	109	147	25	28	27	2.33	0		0.016600
13	95	4	0	174	0	93	49	54	35	3.49	0		0.006600
13	96	4	0	174	0	128	49	54	35	3.49	0		0.006600
13	100	7	0	190	109	0	53	41	29	2.22	0		0.005100
13	101	7	0	190	109	29	53	41	29	2.22	0		0.005100
13	102	8	0	190	109	58	29	27	56	4.40	0		0.028100
13	98	6	0	174	0	163	44	20	27	3.49	0		0.019800
13	99	6	0	163	20	163	44	20	27	3.49	0		0.019800
13	97	5	0	163	137	147	25	28	27	2.33	0		0.016600
13	93	3	1	190	150	0	21	29	31	1.95	0		0.016000
13	94	3	1	190	150	31	21	29	31	1.95	0		0.016000
13	103	9	0	184	81	133	22	28	29	4.23	0		0.034300
9	68	4	0	206	54	0	49	54	35	3.49	0		0.006600
9	69	4	0	206	54	35	49	54	35	3.49	0		0.006600
9	70	4	0	206	54	70	49	54	35	3.49	0		0.006600
9	71	4	0	206	54	105	49	54	35	3.49	0		0.006600
9	73	7	0	206	54	140	53	41	29	2.22	0		0.005100
9	74	7	0	230	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	219	150	0	44	20	27	3.49	0		0.019800
11	85	10	1	230	0	29	35	55	55	1.65	0		0.004300
11	81	2	1	228	0	84	27	60	49	4.30	0		0.013300
11	82	2	1	223	0	133	27	60	49	4.30	0		0.013300
11	79	1	1	190	150	62	21	27	54	2.27	0		0.020100
11	80	1	0	190	109	114	21	27	54	2.27	0		0.020100
11	84	5	0	219	109	58	25	28	27	2.33	0		0.016600
11	83	3	1	190	150	116	21	29	31	1.95	0		0.016000
3	25	10	1	244	108	0	35	55	55	1.65	0		0.004300
3	26	10	1	244	108	55	35	55	55	1.65	0		0.004300
3	27	10	1	244	108	110	35	55	55	1.65	0		0.004300
3	22	2	0	263	41	0	27	60	49	4.30	0		0.013300
3	21	1	1	219	150	27	21	27	54	2.27	0		0.020100
3	23	9	1	190	150	147	22	28	29	4.23	0		0.034300
3	24	9	1	219	150	81	22	28	29	4.23	0		0.034300


