Name:				31_Manual_n50_m400_bt10_1_1870
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.37
Calculation_Time:		11.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		14 21 20 3 5 1 8 13 19 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	139	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	25	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	0	55	35	55	55	1.65	0		0.004300
3	27	10	0	0	55	55	35	55	55	1.65	0		0.004300
8	67	10	0	0	110	55	35	55	55	1.65	0		0.004300
20	161	10	0	0	0	110	35	55	55	1.65	0		0.004300
19	153	10	0	0	55	110	35	55	55	1.65	0		0.004300
20	162	10	0	0	110	110	35	55	55	1.65	0		0.004300
21	169	10	0	35	0	0	35	55	55	1.65	0		0.004300
14	111	10	0	35	55	0	35	55	55	1.65	0		0.004300
17	138	10	0	35	110	0	35	55	55	1.65	0		0.004300
1	12	10	0	35	0	55	35	55	55	1.65	0		0.004300
17	140	10	0	35	55	55	35	55	55	1.65	0		0.004300
5	39	4	0	70	0	0	49	54	35	3.49	0		0.006600
13	95	4	0	70	54	0	49	54	35	3.49	0		0.006600
1	3	4	0	70	108	0	49	54	35	3.49	0		0.006600
1	4	4	0	70	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	70	54	35	49	54	35	3.49	0		0.006600
1	6	4	0	70	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	70	0	70	49	54	35	3.49	0		0.006600
5	41	4	0	70	54	70	49	54	35	3.49	0		0.006600
14	109	4	0	70	108	70	49	54	35	3.49	0		0.006600
13	96	4	0	70	0	105	49	54	35	3.49	0		0.006600
20	158	4	0	70	54	105	49	54	35	3.49	0		0.006600
8	63	4	0	70	108	105	49	54	35	3.49	0		0.006600
8	64	4	0	70	0	140	49	54	35	3.49	0		0.006600
19	150	4	0	70	54	140	49	54	35	3.49	0		0.006600
20	157	4	0	70	108	140	49	54	35	3.49	0		0.006600
20	156	4	0	119	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	119	54	0	49	54	35	3.49	0		0.006600
17	128	2	0	35	110	55	27	60	49	4.30	0		0.013300
5	35	2	0	119	108	0	27	60	49	4.30	0		0.013300
5	36	2	0	119	0	35	27	60	49	4.30	0		0.013300
17	127	2	0	35	110	104	27	60	49	4.30	0		0.013300
21	163	2	1	119	60	35	27	60	49	4.30	0		0.013300
21	164	2	0	119	108	49	27	60	49	4.30	0		0.013300
21	166	2	0	119	0	84	27	60	49	4.30	0		0.013300
14	104	2	1	119	60	84	27	60	49	4.30	0		0.013300
14	105	2	0	119	108	98	27	60	49	4.30	0		0.013300
1	1	2	0	119	0	133	27	60	49	4.30	0		0.013300
19	147	2	0	35	0	110	27	60	49	4.30	0		0.013300
1	2	2	1	119	60	133	27	60	49	4.30	0		0.013300
21	165	2	0	146	108	0	27	60	49	4.30	0		0.013300
3	22	2	0	146	0	35	27	60	49	4.30	0		0.013300
5	34	2	0	146	108	49	27	60	49	4.30	0		0.013300
17	135	7	0	168	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	168	41	0	53	41	29	2.22	0		0.005100
8	66	7	0	173	87	0	53	41	29	2.22	0		0.005100
13	100	7	0	173	128	0	53	41	29	2.22	0		0.005100
13	101	7	0	173	87	29	53	41	29	2.22	0		0.005100
1	8	7	0	173	128	29	53	41	29	2.22	0		0.005100
5	46	7	0	173	87	58	53	41	29	2.22	0		0.005100
5	45	7	0	173	128	58	53	41	29	2.22	0		0.005100
1	9	8	0	146	0	84	29	27	56	4.40	0		0.028100
5	47	8	0	146	27	84	29	27	56	4.40	0		0.028100
21	168	8	0	173	87	87	29	27	56	4.40	0		0.028100
13	102	8	1	146	108	98	29	27	56	4.40	0		0.028100
5	33	1	0	173	114	87	21	27	54	2.27	0		0.020100
3	21	1	0	173	141	87	21	27	54	2.27	0		0.020100
5	32	1	0	175	0	29	21	27	54	2.27	0		0.020100
20	154	1	0	173	27	29	21	27	54	2.27	0		0.020100
17	133	6	1	35	60	110	44	20	27	3.49	0		0.019800
17	134	6	1	35	60	137	44	20	27	3.49	0		0.019800
8	65	6	1	173	114	141	44	20	27	3.49	0		0.019800
13	98	6	1	35	110	153	44	20	27	3.49	0		0.019800
13	99	6	1	119	108	147	44	20	27	3.49	0		0.019800
5	44	6	1	194	27	29	44	20	27	3.49	0		0.019800
17	130	5	0	35	0	159	25	28	27	2.33	0		0.016600
17	131	5	0	35	28	159	25	28	27	2.33	0		0.016600
17	132	5	0	146	137	98	25	28	27	2.33	0		0.016600
20	159	5	0	146	0	140	25	28	27	2.33	0		0.016600
13	97	5	0	146	137	125	25	28	27	2.33	0		0.016600
5	42	5	0	146	28	140	25	28	27	2.33	0		0.016600
5	43	5	1	173	87	143	25	28	27	2.33	0		0.016600
19	148	3	1	139	137	152	21	29	31	1.95	0		0.016000
19	149	3	0	146	108	154	21	29	31	1.95	0		0.016000
13	93	3	0	194	27	56	21	29	31	1.95	0		0.016000
