Name:				67_Manual_n100_m400_bt100_2_1941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.16
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		15 13 9 10 16 19 6 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	35	0	0	0	0	43	52	44	2.75	0		0.006100
5	14	35	0	0	52	0	43	52	44	2.75	0		0.006100
5	15	40	0	0	104	0	33	48	45	3.22	0		0.010100
5	16	100	0	33	104	0	109	60	60	16.53	1		0.002500
6	17	19	0	43	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	43	0	60	60	47	48	4.35	0		0.007700
6	18	50	0	0	0	44	23	41	42	4.23	0		0.022400
6	20	100	0	33	104	60	109	60	60	16.53	1		0.002500
19	65	60	0	142	60	0	77	60	60	9.43	0		0.010200
19	64	53	0	103	0	60	33	35	44	4.43	0		0.019200
19	66	100	0	33	104	120	109	60	60	16.53	1		0.002500
19	63	4	0	142	60	60	89	60	60	15.54	1		0.002900
16	53	66	0	145	0	0	106	60	60	8.18	0		0.006400
16	51	5	0	43	0	108	53	43	53	1.60	0		0.003500
16	52	5	0	142	120	0	53	43	53	1.60	0		0.003500
16	54	91	0	142	120	53	58	21	49	2.73	0		0.011200
10	32	66	0	136	0	60	106	60	60	8.18	0		0.006400
10	31	59	0	142	0	120	60	60	60	19.25	0		0.026700
9	25	7	1	251	0	0	70	60	60	16.11	0		0.019200
9	26	22	0	142	141	53	57	22	59	1.77	0		0.007100
9	27	37	0	200	120	0	51	38	33	1.90	0		0.004900
9	29	82	0	142	60	120	95	60	60	20.20	1		0.003500
9	30	94	0	202	0	120	45	60	29	2.46	1		0.000900
9	28	63	0	142	141	112	56	23	23	1.20	1		0.000900
13	40	76	1	251	70	0	94	60	60	19.36	0		0.017200
13	39	60	1	237	60	60	77	60	60	9.43	0		0.010200
13	37	1	0	200	120	33	29	41	46	4.32	0		0.018200
13	38	54	1	200	120	79	42	32	31	4.83	0		0.018000
15	47	35	0	237	60	120	43	52	44	2.75	0		0.006100
15	49	47	0	247	0	60	48	51	33	2.07	0		0.004200
15	46	17	0	237	112	120	43	28	51	4.20	0		0.017400
15	48	44	0	237	60	164	33	46	23	3.17	0		0.010400
15	50	89	0	247	0	93	25	22	56	3.74	0		0.034000


