Name:				64_Manual_n100_m400_bt10_4_1761
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.19
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		18 2 1 8 4 5 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	60	48	23	54	2.23	0		0.010100
13	50	3	1	0	60	120	31	42	42	4.66	0		0.017900
13	48	2	1	0	91	120	29	52	59	3.78	1		0.002500
13	49	2	0	42	0	120	29	52	59	3.78	1		0.002500
5	25	8	0	88	60	0	117	60	60	10.57	0		0.007500
5	24	5	0	0	120	114	48	23	54	2.23	0		0.010100
5	21	1	0	42	52	120	25	28	57	4.92	0		0.035200
5	22	2	0	60	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	60	120	59	29	52	59	3.78	1		0.002500
4	19	8	0	88	60	60	117	60	60	10.57	0		0.007500
4	16	6	0	71	0	120	40	60	60	1.23	0		0.002600
4	17	6	1	89	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	89	120	60	36	36	56	2.44	0		0.009400
4	20	10	0	117	0	0	22	52	38	4.15	0		0.018100
8	34	8	0	67	60	120	117	60	60	10.57	0		0.007500
8	33	7	0	89	120	116	36	36	56	2.44	0		0.009400
8	32	5	1	117	0	38	48	23	54	2.23	0		0.010100
1	2	8	0	140	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	140	0	60	88	60	60	9.89	0		0.009400
1	4	10	0	117	0	92	22	52	38	4.15	0		0.018100
1	1	1	0	111	0	130	25	28	57	4.92	0		0.035200
2	10	6	1	149	120	0	40	60	60	1.23	0		0.002600
2	9	5	0	125	120	60	48	23	54	2.23	0		0.010100
2	7	3	0	173	120	60	31	42	42	4.66	0		0.017900
2	11	10	1	125	120	114	22	52	38	4.15	0		0.018100
2	5	1	0	177	120	102	25	28	57	4.92	0		0.035200
2	6	1	0	184	0	120	25	28	57	4.92	0		0.035200
2	8	4	0	184	28	120	54	25	38	2.27	1		0.001700
18	74	9	0	205	60	0	88	60	60	9.89	0		0.009400
18	73	7	0	209	120	0	36	36	56	2.44	0		0.009400
18	72	5	0	205	60	60	48	23	54	2.23	0		0.010100
18	71	3	1	205	83	60	31	42	42	4.66	0		0.017900


