Name:				59_Manual_n100_m300_bt100_4_1563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.40
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		1 3 2 15 10 16 14 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	32	90	0	0	0	0	105	60	60	18.87	0		0.015000
11	31	60	0	0	60	0	94	60	60	19.72	0		0.017500
14	40	17	0	0	0	60	92	60	60	8.37	0		0.007600
14	42	73	0	0	60	60	79	60	60	12.88	0		0.013600
14	43	83	0	0	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	54	36	50	54	4.48	0		0.012400
14	41	59	0	0	120	108	28	25	34	2.41	0		0.017200
16	53	38	0	0	0	120	87	60	60	19.86	0		0.019000
16	51	34	1	0	60	120	35	49	55	2.54	0		0.007400
16	52	34	0	49	60	120	35	49	55	2.54	0		0.007400
16	54	55	0	53	120	0	37	34	39	4.49	0		0.017900
10	30	90	0	94	60	0	105	60	60	18.87	0		0.015000
10	29	48	0	0	145	108	47	25	55	1.55	0		0.006600
10	26	25	0	53	120	39	40	33	46	3.08	0		0.011700
10	27	44	0	53	120	85	38	23	41	1.44	0		0.008300
10	28	44	0	53	120	126	38	23	41	1.44	0		0.008300
15	49	37	0	84	60	60	103	60	60	4.61	0		0.003700
15	50	94	0	105	0	0	62	60	60	21.32	0		0.028700
15	45	1	0	92	0	60	61	60	60	16.95	0		0.023200
15	46	6	0	87	0	120	37	43	38	2.51	0		0.007900
15	47	27	0	93	120	0	23	53	47	1.75	0		0.007200
15	48	29	0	87	0	158	44	29	31	4.40	1		0.003400
2	8	90	0	84	60	120	105	60	60	18.87	0		0.015000
2	5	42	0	167	0	0	86	60	60	16.20	0		0.015700
2	4	35	0	153	0	60	74	60	60	13.74	0		0.015500
2	7	83	0	116	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	116	120	54	52	35	24	2.19	0		0.006000
3	9	2	0	116	120	78	53	36	47	3.92	0		0.010300
3	12	69	0	153	0	120	59	48	27	2.43	0		0.004300
3	10	45	0	116	120	125	41	37	44	3.98	0		0.013100
3	11	48	0	169	120	0	47	25	55	1.55	0		0.006600
3	13	82	0	153	0	147	54	22	34	2.88	0		0.012100
1	3	24	0	199	60	0	79	60	60	2.48	0		0.002600
1	1	11	0	199	60	60	77	60	60	9.66	0		0.010500
1	2	14	0	189	48	120	43	45	26	2.95	0		0.007600


