Name:				51_Manual_n100_m300_bt10_1_1650
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.46
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		3 17 7 14 13 4 5 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	43	10	0	0	0	0	56	60	39	3.12	0		0.004600
10	41	7	0	0	60	0	50	30	42	1.24	0		0.004100
10	42	7	0	0	90	0	50	30	42	1.24	0		0.004100
10	40	4	0	0	120	0	58	38	26	2.91	0		0.006600
5	19	3	0	0	120	26	56	35	34	1.85	0		0.004700
5	20	4	0	0	0	39	58	38	26	2.91	0		0.006600
5	21	4	0	0	60	42	58	38	26	2.91	0		0.006600
5	22	6	0	0	120	60	30	30	50	4.82	0		0.026800
4	18	8	0	58	0	0	114	60	60	21.03	0		0.015400
4	17	7	0	0	0	65	50	30	42	1.24	0		0.004100
4	15	6	0	0	60	68	30	30	50	4.82	0		0.026800
4	16	6	0	0	0	107	30	30	50	4.82	0		0.026800
4	13	1	0	30	120	60	28	41	39	4.37	0		0.019000
4	14	2	0	0	120	110	34	29	23	4.18	0		0.021200
13	53	8	0	58	60	0	114	60	60	21.03	0		0.015400
13	52	5	0	58	0	60	106	60	60	7.37	0		0.005800
13	51	4	0	58	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	0	60	118	34	29	23	4.18	0		0.021200
14	54	8	0	30	0	120	114	60	60	21.03	0		0.015400
14	55	8	0	58	60	60	114	60	60	21.03	0		0.015400
14	56	8	0	34	60	120	114	60	60	21.03	0		0.015400
7	29	8	0	172	0	0	114	60	60	21.03	0		0.015400
7	30	10	0	172	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	172	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	58	120	26	56	35	34	1.85	0		0.004700
17	64	5	0	164	0	60	106	60	60	7.37	0		0.005800
17	65	5	0	144	0	120	106	60	60	7.37	0		0.005800
17	68	10	0	172	60	78	56	60	39	3.12	0		0.004600
17	69	10	0	172	60	117	56	60	39	3.12	0		0.004600
17	66	6	0	58	120	60	30	30	50	4.82	0		0.026800
17	67	6	0	58	120	110	30	30	50	4.82	0		0.026800
3	11	8	1	228	60	0	114	60	60	21.03	0		0.015400
3	9	3	0	116	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	114	120	34	50	30	42	1.24	0		0.004100
3	12	9	1	88	120	60	44	22	55	1	0		0.005200
3	8	2	0	58	120	160	34	29	23	4.18	0		0.021200


