Name:				31_Manual_n50_m400_bt10_1_1899
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.89
Calculation_Time:		19.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		21 17 6 1 13 16 5 9 19 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
19	153	10	0	0	110	105	35	55	55	1.65	0		0.004300
19	150	4	0	35	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	35	55	0	27	60	49	4.30	0		0.013300
19	148	3	1	0	27	82	21	29	31	1.95	0		0.016000
19	149	3	1	0	84	84	21	29	31	1.95	0		0.016000
19	151	9	0	0	55	86	22	28	29	4.23	0		0.034300
19	152	9	1	0	0	109	22	28	29	4.23	0		0.034300
9	68	4	0	35	0	35	49	54	35	3.49	0		0.006600
9	69	4	0	35	0	70	49	54	35	3.49	0		0.006600
9	70	4	0	29	0	105	49	54	35	3.49	0		0.006600
9	71	4	0	29	0	140	49	54	35	3.49	0		0.006600
9	73	7	1	0	110	160	53	41	29	2.22	0		0.005100
9	74	7	0	49	110	0	53	41	29	2.22	0		0.005100
9	72	6	0	35	82	0	44	20	27	3.49	0		0.019800
5	39	4	0	49	110	29	49	54	35	3.49	0		0.006600
5	40	4	0	49	110	64	49	54	35	3.49	0		0.006600
5	41	4	0	49	110	99	49	54	35	3.49	0		0.006600
5	34	2	1	35	55	49	27	60	49	4.30	0		0.013300
5	35	2	1	22	54	98	27	60	49	4.30	0		0.013300
5	36	2	0	49	110	134	27	60	49	4.30	0		0.013300
5	45	7	0	84	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	84	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	76	110	134	29	27	56	4.40	0		0.028100
5	32	1	1	35	82	27	21	27	54	2.27	0		0.020100
5	33	1	0	35	82	81	21	27	54	2.27	0		0.020100
5	44	6	0	22	54	147	44	20	27	3.49	0		0.019800
5	42	5	0	35	82	135	25	28	27	2.33	0		0.016600
5	43	5	0	35	82	162	25	28	27	2.33	0		0.016600
5	37	3	1	0	84	115	21	29	31	1.95	0		0.016000
