Name:				62_Manual_n100_m400_bt10_2_1306
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.34
Calculation_Time:		2.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			48
Customer_Sequence:		4 9 12 18 2 22 16 19 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	60	9	0	0	0	0	50	42	38	2.28	0		0.005400
17	61	9	0	0	42	0	50	42	38	2.28	0		0.005400
17	58	2	0	0	84	0	43	48	33	3.15	0		0.007600
17	59	4	0	0	132	0	58	31	60	2.18	1		0.001200
17	62	10	0	0	84	33	39	28	34	3.74	1		0.003400
19	70	1	0	50	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	0	38	50	42	38	2.28	0		0.005400
19	71	8	1	0	42	38	26	43	50	2.73	0		0.012200
19	73	10	0	0	132	60	39	28	34	3.74	1		0.003400
16	51	1	0	50	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	58	132	0	50	42	38	2.28	0		0.005400
16	52	2	0	58	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	58	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	43	42	60	27	59	34	4.22	0		0.013300
16	53	4	0	43	69	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	84	67	39	28	34	3.74	1		0.003400
22	81	1	1	102	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	102	0	120	50	42	38	2.28	0		0.005400
22	86	9	0	102	42	120	50	42	38	2.28	0		0.005400
22	82	2	0	108	120	0	43	48	33	3.15	0		0.007600
22	84	7	1	43	42	94	27	59	34	4.22	0		0.013300
22	83	4	0	43	69	120	58	31	60	2.18	1		0.001200
22	87	10	1	58	120	121	39	28	34	3.74	1		0.003400
2	3	1	0	151	101	0	101	60	60	5.85	0		0.004800
18	67	6	0	151	101	60	61	60	60	14.94	0		0.020400
18	66	5	0	162	0	0	49	39	36	3.05	0		0.008000
18	63	2	0	162	39	0	43	48	33	3.15	0		0.007600
18	68	8	0	162	39	33	26	43	50	2.73	0		0.012200
18	64	3	0	162	0	36	40	21	56	1.42	0		0.008400
18	65	4	0	151	101	120	58	31	60	2.18	1		0.001200
18	69	10	1	162	39	83	39	28	34	3.74	1		0.003400
12	35	1	0	205	39	0	101	60	60	5.85	0		0.004800
12	38	6	0	205	39	60	61	60	60	14.94	0		0.020400
12	36	5	0	211	0	0	49	39	36	3.05	0		0.008000
12	37	5	0	202	0	36	49	39	36	3.05	0		0.008000
12	39	7	1	151	132	120	27	59	34	4.22	0		0.013300
12	40	10	0	162	0	92	39	28	34	3.74	1		0.003400
12	41	10	1	162	39	117	39	28	34	3.74	1		0.003400
12	42	10	0	162	0	126	39	28	34	3.74	1		0.003400
9	23	6	0	205	39	120	61	60	60	14.94	0		0.020400
9	24	6	0	252	101	0	61	60	60	14.94	0		0.020400
9	25	10	0	202	0	72	39	28	34	3.74	1		0.003400
4	6	1	0	212	99	60	101	60	60	5.85	0		0.004800
4	11	9	1	266	39	60	50	42	38	2.28	0		0.005400
4	7	8	1	260	0	0	26	43	50	2.73	0		0.012200
4	8	8	1	251	0	50	26	43	50	2.73	0		0.012200
4	9	8	1	241	0	100	26	43	50	2.73	0		0.012200
4	10	8	0	266	39	98	26	43	50	2.73	0		0.012200


