Name:				54_Manual_n100_m300_bt10_4_1570
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.95
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		21 13 14 1 10 7 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	5	0	0	0	0	59	46	50	4.61	0		0.008500
16	46	1	0	0	46	0	48	45	50	1.40	0		0.003200
16	47	1	0	0	91	0	48	45	50	1.40	0		0.003200
12	35	9	1	0	0	50	95	60	60	15.34	0		0.013500
12	36	9	1	0	0	110	95	60	60	15.34	0		0.013500
12	37	9	0	60	0	0	95	60	60	15.34	0		0.013500
12	32	5	0	48	91	0	59	46	50	4.61	0		0.008500
12	33	5	0	0	95	50	59	46	50	4.61	0		0.008500
12	34	6	0	0	95	100	58	59	26	1.68	0		0.002500
7	15	1	0	59	95	50	48	45	50	1.40	0		0.003200
7	17	3	0	58	95	100	42	39	44	1.29	0		0.003900
7	18	10	0	59	140	0	30	30	55	1.15	0		0.006400
7	16	2	0	60	0	60	96	60	60	6.95	1		0.001200
10	26	5	0	107	60	0	59	46	50	4.61	0		0.008500
10	27	6	0	107	106	0	58	59	26	1.68	0		0.002500
10	28	6	0	107	106	26	58	59	26	1.68	0		0.002500
10	29	10	0	59	140	55	30	30	55	1.15	0		0.006400
10	25	2	0	60	0	120	96	60	60	6.95	1		0.001200
1	3	9	0	156	0	0	95	60	60	15.34	0		0.013500
1	1	6	0	107	106	52	58	59	26	1.68	0		0.002500
1	2	6	0	107	106	78	58	59	26	1.68	0		0.002500
14	43	3	0	107	60	50	42	39	44	1.29	0		0.003900
14	42	2	0	156	0	60	96	60	60	6.95	1		0.001200
13	40	6	0	107	106	104	58	59	26	1.68	0		0.002500
13	41	7	0	107	106	130	52	56	25	3.73	0		0.006400
13	39	3	0	107	60	94	42	39	44	1.29	0		0.003900
13	38	2	0	156	0	120	96	60	60	6.95	1		0.001200
21	63	9	0	165	106	0	95	60	60	15.34	0		0.013500
21	60	6	0	107	106	155	58	59	26	1.68	0		0.002500
21	61	7	0	165	106	60	52	56	25	3.73	0		0.006400
21	62	8	0	165	106	85	49	26	55	4.02	0		0.015800
21	64	10	0	166	60	0	30	30	55	1.15	0		0.006400
21	58	2	1	252	0	0	96	60	60	6.95	1		0.001200
21	59	2	1	252	0	60	96	60	60	6.95	1		0.001200


