Name:				31_Manual_n50_m400_bt10_1_1736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.88
Calculation_Time:		20.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			95
Customer_Sequence:		11 21 17 12 20 1 5 16 3 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
3	25	10	0	0	54	64	35	55	55	1.65	0		0.004300
3	26	10	1	0	0	70	35	55	55	1.65	0		0.004300
3	27	10	0	0	54	119	35	55	55	1.65	0		0.004300
3	22	2	1	0	109	64	27	60	49	4.30	0		0.013300
3	21	1	1	0	136	62	21	27	54	2.27	0		0.020100
3	23	9	1	0	109	113	22	28	29	4.23	0		0.034300
3	24	9	0	0	136	116	22	28	29	4.23	0		0.034300
16	126	10	1	0	0	125	35	55	55	1.65	0		0.004300
16	122	4	0	55	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	53	54	0	27	60	49	4.30	0		0.013300
16	121	2	1	53	81	0	27	60	49	4.30	0		0.013300
16	124	7	0	53	54	49	53	41	29	2.22	0		0.005100
16	125	8	0	28	109	113	29	27	56	4.40	0		0.028100
16	119	1	0	53	54	78	21	27	54	2.27	0		0.020100
16	123	5	1	0	109	142	25	28	27	2.33	0		0.016600
5	39	4	0	55	0	35	49	54	35	3.49	0		0.006600
5	40	4	0	55	0	70	49	54	35	3.49	0		0.006600
5	41	4	0	55	0	105	49	54	35	3.49	0		0.006600
5	34	2	0	55	0	140	27	60	49	4.30	0		0.013300
5	35	2	1	104	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	104	27	0	27	60	49	4.30	0		0.013300
5	45	7	0	104	0	49	53	41	29	2.22	0		0.005100
5	46	7	0	104	0	78	53	41	29	2.22	0		0.005100
5	47	8	0	74	54	78	29	27	56	4.40	0		0.028100
5	32	1	0	104	0	107	21	27	54	2.27	0		0.020100
5	33	1	0	113	54	0	21	27	54	2.27	0		0.020100
5	44	6	1	82	0	140	44	20	27	3.49	0		0.019800
5	42	5	0	0	136	145	25	28	27	2.33	0		0.016600
5	43	5	0	104	0	161	25	28	27	2.33	0		0.016600
5	37	3	0	113	81	0	21	29	31	1.95	0		0.016000
5	38	3	0	60	110	0	21	29	31	1.95	0		0.016000
1	12	10	1	49	139	0	35	55	55	1.65	0		0.004300
1	13	10	1	44	136	55	35	55	55	1.65	0		0.004300
1	3	4	0	104	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	104	108	35	49	54	35	3.49	0		0.006600
1	5	4	0	104	108	70	49	54	35	3.49	0		0.006600
1	6	4	0	104	108	105	49	54	35	3.49	0		0.006600
1	7	4	0	104	108	140	49	54	35	3.49	0		0.006600
1	1	2	1	44	136	110	27	60	49	4.30	0		0.013300
1	2	2	1	134	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	134	41	49	53	41	29	2.22	0		0.005100
1	9	8	0	129	0	107	29	27	56	4.40	0		0.028100
1	10	9	0	44	136	159	22	28	29	4.23	0		0.034300
1	11	9	1	60	110	31	22	28	29	4.23	0		0.034300
20	161	10	1	134	41	78	35	55	55	1.65	0		0.004300
20	162	10	1	134	41	133	35	55	55	1.65	0		0.004300
20	156	4	0	153	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	153	108	35	49	54	35	3.49	0		0.006600
20	158	4	0	153	108	70	49	54	35	3.49	0		0.006600
20	154	1	0	153	108	105	21	27	54	2.27	0		0.020100
20	159	5	0	129	0	163	25	28	27	2.33	0		0.016600
20	155	3	0	153	135	105	21	29	31	1.95	0		0.016000
20	160	9	0	153	135	136	22	28	29	4.23	0		0.034300
12	87	2	1	164	0	0	27	60	49	4.30	0		0.013300
12	92	7	0	194	54	0	53	41	29	2.22	0		0.005100
12	86	1	0	158	0	49	21	27	54	2.27	0		0.020100
12	90	6	0	179	0	49	44	20	27	3.49	0		0.019800
12	91	6	0	179	0	76	44	20	27	3.49	0		0.019800
12	89	5	1	153	108	159	25	28	27	2.33	0		0.016600
12	88	3	0	158	0	103	21	29	31	1.95	0		0.016000
17	138	10	1	194	54	29	35	55	55	1.65	0		0.004300
17	139	10	1	194	54	84	35	55	55	1.65	0		0.004300
17	140	10	0	202	110	0	35	55	55	1.65	0		0.004300
17	127	2	1	194	54	139	27	60	49	4.30	0		0.013300
17	128	2	0	202	110	55	27	60	49	4.30	0		0.013300
17	135	7	0	224	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	224	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	179	0	103	44	20	27	3.49	0		0.019800
17	134	6	0	179	0	130	44	20	27	3.49	0		0.019800
17	130	5	1	179	0	157	25	28	27	2.33	0		0.016600
17	131	5	0	202	110	104	25	28	27	2.33	0		0.016600
17	132	5	0	202	138	104	25	28	27	2.33	0		0.016600
17	129	3	0	158	0	134	21	29	31	1.95	0		0.016000
17	137	9	0	202	110	131	22	28	29	4.23	0		0.034300
21	169	10	1	223	0	58	35	55	55	1.65	0		0.004300
21	163	2	1	223	0	113	27	60	49	4.30	0		0.013300
21	164	2	0	237	95	0	27	60	49	4.30	0		0.013300
21	165	2	0	237	89	49	27	60	49	4.30	0		0.013300
21	166	2	0	237	89	98	27	60	49	4.30	0		0.013300
21	168	8	0	202	138	131	29	27	56	4.40	0		0.028100
21	167	3	0	237	89	147	21	29	31	1.95	0		0.016000
11	85	10	0	264	41	0	35	55	55	1.65	0		0.004300
11	81	2	0	264	96	0	27	60	49	4.30	0		0.013300
11	82	2	0	264	96	49	27	60	49	4.30	0		0.013300
11	79	1	0	264	41	55	21	27	54	2.27	0		0.020100
11	80	1	0	264	68	55	21	27	54	2.27	0		0.020100
11	84	5	0	223	0	162	25	28	27	2.33	0		0.016600
11	83	3	1	231	118	147	21	29	31	1.95	0		0.016000


