Name:				99_Manual_n150_m400_bt100_4_1618
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.00
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		7 8 5 22 4 20 10 17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	79	0	0	0	0	24	55	40	4.30	0		0.016300
9	24	73	0	0	55	0	21	28	45	2.22	0		0.018900
17	48	3	0	0	83	0	64	60	60	2.75	0		0.003600
17	49	23	0	0	143	0	42	29	49	2.58	0		0.010600
17	47	2	0	24	0	0	105	60	60	10.44	1		0.001700
10	26	20	0	0	83	60	60	60	60	19.79	0		0.027500
10	27	20	0	0	83	120	60	60	60	19.79	0		0.027500
10	29	63	0	64	83	0	53	53	59	3.48	0		0.006200
10	31	91	0	64	83	59	53	49	52	4.06	0		0.007800
10	28	60	0	64	83	111	40	39	26	4.74	0		0.015200
10	30	87	1	0	143	49	26	41	28	2.42	0		0.011300
20	54	90	0	117	60	0	114	60	60	2.36	0		0.001700
20	53	6	1	64	136	0	32	46	46	4.82	0		0.016400
4	10	78	0	117	60	60	117	60	60	4.20	0		0.003000
4	9	63	0	117	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	24	0	60	105	60	60	10.44	1		0.001700
22	57	16	0	117	60	120	102	60	60	15.44	0		0.012600
22	58	16	0	129	0	0	102	60	60	15.44	0		0.012600
22	56	8	0	117	120	59	51	51	20	2.03	0		0.003900
22	60	88	0	117	120	79	52	25	38	1.05	0		0.004000
22	59	87	1	117	145	79	26	41	28	2.42	0		0.011300
5	13	90	0	129	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	129	0	120	113	60	60	18.51	0		0.013700
5	11	12	0	104	120	117	54	24	34	2.72	0		0.010500
8	23	70	1	243	0	0	77	60	60	17.57	0		0.019000
8	20	3	0	234	77	0	64	60	60	2.75	0		0.003600
8	21	21	0	170	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	104	120	151	25	49	39	2.14	0		0.008700
7	15	17	1	243	0	60	110	60	60	7.94	0		0.006000
7	16	60	0	219	60	120	40	39	26	4.74	0		0.015200
7	17	61	1	234	137	0	26	59	20	2.17	0		0.007100
7	18	61	1	234	137	20	26	59	20	2.17	0		0.007100
7	19	66	0	234	137	40	39	21	54	4.02	1		0.004900


