Name:				67_Manual_n100_m400_bt100_2_1924
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.99
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		2 4 19 13 16 15 6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	31	0	0	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	0	60	0	86	60	60	2.23	0		0.002200
1	1	14	0	0	0	60	79	60	60	8.36	0		0.008800
6	17	19	0	0	60	60	102	60	60	2.05	0		0.001700
6	19	78	0	0	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	0	120	48	23	41	42	4.23	0		0.022400
6	20	100	1	0	0	120	109	60	60	16.53	1		0.002500
15	47	35	0	23	120	48	43	52	44	2.75	0		0.006100
15	49	47	0	23	120	92	48	51	33	2.07	0		0.004200
15	46	17	0	23	120	125	43	28	51	4.20	0		0.017400
15	48	44	0	60	120	0	33	46	23	3.17	0		0.010400
15	50	89	1	0	120	90	25	22	56	3.74	0		0.034000
16	53	66	0	97	0	0	106	60	60	8.18	0		0.006400
16	51	5	0	93	120	0	53	43	53	1.60	0		0.003500
16	52	5	0	93	120	53	53	43	53	1.60	0		0.003500
16	54	91	0	23	148	125	58	21	49	2.73	0		0.011200
13	40	76	0	79	0	60	94	60	60	19.36	0		0.017200
13	39	60	0	79	0	120	77	60	60	9.43	0		0.010200
13	37	1	0	71	60	120	29	41	46	4.32	0		0.018200
13	38	54	0	93	120	106	42	32	31	4.83	0		0.018000
19	65	60	0	146	60	0	77	60	60	9.43	0		0.010200
19	64	53	0	93	120	137	33	35	44	4.43	0		0.019200
19	66	100	0	203	0	0	109	60	60	16.53	1		0.002500
19	63	4	0	146	60	60	89	60	60	15.54	1		0.002900
4	10	2	1	146	120	0	53	56	55	3.25	0		0.005500
4	12	68	1	146	120	55	37	58	26	1.42	0		0.003300
4	11	4	0	146	60	120	89	60	60	15.54	1		0.002900
2	6	66	1	235	60	0	106	60	60	8.18	0		0.006400
2	5	47	1	146	120	81	48	51	33	2.07	0		0.004200
2	4	24	0	135	120	114	52	26	58	3.85	0		0.014200


