Name:				54_Manual_n100_m300_bt10_4_1722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.60
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		13 9 10 6 22 21 8 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	9	0	0	0	0	95	60	60	15.34	0		0.013500
12	36	9	0	0	60	0	95	60	60	15.34	0		0.013500
12	37	9	0	0	0	60	95	60	60	15.34	0		0.013500
12	32	5	0	0	120	0	59	46	50	4.61	0		0.008500
12	33	5	0	0	120	50	59	46	50	4.61	0		0.008500
12	34	6	0	0	60	60	58	59	26	1.68	0		0.002500
8	19	1	0	0	60	86	48	45	50	1.40	0		0.003200
8	22	6	0	0	0	120	58	59	26	1.68	0		0.002500
8	20	3	0	0	120	100	42	39	44	1.29	0		0.003900
8	21	4	1	0	60	136	29	48	39	1.07	0		0.003800
21	63	9	0	95	0	0	95	60	60	15.34	0		0.013500
21	60	6	0	0	0	146	58	59	26	1.68	0		0.002500
21	61	7	1	59	120	0	52	56	25	3.73	0		0.006400
21	62	8	0	58	60	60	49	26	55	4.02	0		0.015800
21	64	10	0	58	86	60	30	30	55	1.15	0		0.006400
21	58	2	0	95	0	60	96	60	60	6.95	1		0.001200
21	59	2	0	58	0	120	96	60	60	6.95	1		0.001200
22	66	9	0	107	60	0	95	60	60	15.34	0		0.013500
22	67	9	0	107	60	60	95	60	60	15.34	0		0.013500
22	65	7	1	59	120	25	52	56	25	3.73	0		0.006400
6	13	5	0	59	120	50	59	46	50	4.61	0		0.008500
6	11	1	0	42	120	100	48	45	50	1.40	0		0.003200
6	14	7	0	107	60	120	52	56	25	3.73	0		0.006400
6	12	4	0	42	120	150	29	48	39	1.07	0		0.003800
10	26	5	0	118	120	0	59	46	50	4.61	0		0.008500
10	27	6	0	107	60	145	58	59	26	1.68	0		0.002500
10	28	6	0	191	0	0	58	59	26	1.68	0		0.002500
10	29	10	0	118	120	50	30	30	55	1.15	0		0.006400
10	25	2	0	202	60	0	96	60	60	6.95	1		0.001200
9	23	1	0	177	120	0	48	45	50	1.40	0		0.003200
9	24	2	0	202	60	60	96	60	60	6.95	1		0.001200
13	40	6	0	191	0	26	58	59	26	1.68	0		0.002500
13	41	7	1	148	120	50	52	56	25	3.73	0		0.006400
13	39	3	0	148	120	75	42	39	44	1.29	0		0.003900
13	38	2	0	202	60	120	96	60	60	6.95	1		0.001200


