Name:				51_Manual_n100_m300_bt10_1_1643
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.13
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		14 13 6 10 17 4 3 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	8	0	0	0	0	114	60	60	21.03	0		0.015400
1	2	8	0	0	60	0	114	60	60	21.03	0		0.015400
14	56	8	0	0	0	60	114	60	60	21.03	0		0.015400
13	53	8	0	0	60	60	114	60	60	21.03	0		0.015400
14	54	8	0	0	0	120	114	60	60	21.03	0		0.015400
3	11	8	0	0	60	120	114	60	60	21.03	0		0.015400
14	55	8	0	114	0	0	114	60	60	21.03	0		0.015400
4	18	8	0	114	60	0	114	60	60	21.03	0		0.015400
17	64	5	0	114	0	60	106	60	60	7.37	0		0.005800
17	65	5	0	114	60	60	106	60	60	7.37	0		0.005800
13	52	5	0	114	0	120	106	60	60	7.37	0		0.005800
10	43	10	0	228	0	0	56	60	39	3.12	0		0.004600
17	69	10	0	228	60	0	56	60	39	3.12	0		0.004600
17	68	10	0	228	0	39	56	60	39	3.12	0		0.004600
3	9	3	0	0	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	0	120	34	50	30	42	1.24	0		0.004100
4	17	7	0	0	120	76	50	30	42	1.24	0		0.004100
10	42	7	0	0	120	118	50	30	42	1.24	0		0.004100
10	41	7	0	56	120	0	50	30	42	1.24	0		0.004100
13	51	4	0	106	120	0	58	38	26	2.91	0		0.006600
10	40	4	0	106	120	26	58	38	26	2.91	0		0.006600
3	12	9	0	50	120	42	44	22	55	1	0		0.005200
4	15	6	0	106	120	52	30	30	50	4.82	0		0.026800
4	16	6	0	106	120	102	30	30	50	4.82	0		0.026800
17	66	6	0	136	120	52	30	30	50	4.82	0		0.026800
17	67	6	0	136	120	102	30	30	50	4.82	0		0.026800
6	27	6	0	166	120	0	30	30	50	4.82	0		0.026800
4	13	1	1	50	120	97	28	41	39	4.37	0		0.019000
6	23	1	0	196	120	0	28	41	39	4.37	0		0.019000
3	8	2	0	0	120	160	34	29	23	4.18	0		0.021200
4	14	2	0	50	120	136	34	29	23	4.18	0		0.021200
6	24	2	0	106	120	152	34	29	23	4.18	0		0.021200
6	25	2	0	140	120	152	34	29	23	4.18	0		0.021200
6	26	2	0	166	120	50	34	29	23	4.18	0		0.021200
13	50	2	0	166	120	73	34	29	23	4.18	0		0.021200


