Name:				54_Manual_n100_m300_bt10_4_1721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.05
Calculation_Time:		3.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		13 12 5 10 8 9 21 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	66	9	0	0	0	0	95	60	60	15.34	0		0.013500
22	65	7	0	0	60	0	52	56	25	3.73	0		0.006400
22	67	9	0	0	0	60	95	60	60	15.34	0		0.013500
21	59	2	0	0	0	120	96	60	60	6.95	1		0.001200
21	60	6	1	0	116	0	58	59	26	1.68	0		0.002500
21	61	7	0	0	60	25	52	56	25	3.73	0		0.006400
21	62	8	0	0	116	26	49	26	55	4.02	0		0.015800
21	64	10	0	0	142	26	30	30	55	1.15	0		0.006400
21	58	2	0	59	60	0	96	60	60	6.95	1		0.001200
21	63	9	0	95	0	0	95	60	60	15.34	0		0.013500
9	23	1	0	59	120	0	48	45	50	1.40	0		0.003200
9	24	2	0	49	60	60	96	60	60	6.95	1		0.001200
8	19	1	0	49	120	50	48	45	50	1.40	0		0.003200
8	22	6	0	145	0	60	58	59	26	1.68	0		0.002500
8	20	3	0	49	120	100	42	39	44	1.29	0		0.003900
8	21	4	0	49	120	144	29	48	39	1.07	0		0.003800
10	26	5	0	107	120	0	59	46	50	4.61	0		0.008500
10	27	6	0	145	0	86	58	59	26	1.68	0		0.002500
10	28	6	0	145	0	112	58	59	26	1.68	0		0.002500
10	29	10	0	97	120	50	30	30	55	1.15	0		0.006400
10	25	2	0	49	60	120	96	60	60	6.95	1		0.001200
5	9	5	0	145	0	138	59	46	50	4.61	0		0.008500
5	10	6	0	155	60	0	58	59	26	1.68	0		0.002500
12	35	9	0	204	0	0	95	60	60	15.34	0		0.013500
12	36	9	0	204	0	60	95	60	60	15.34	0		0.013500
12	37	9	0	204	0	120	95	60	60	15.34	0		0.013500
12	32	5	0	155	60	26	59	46	50	4.61	0		0.008500
12	33	5	0	145	60	76	59	46	50	4.61	0		0.008500
12	34	6	0	145	60	126	58	59	26	1.68	0		0.002500
13	40	6	0	145	60	152	58	59	26	1.68	0		0.002500
13	41	7	1	166	120	0	52	56	25	3.73	0		0.006400
13	39	3	1	127	120	50	42	39	44	1.29	0		0.003900
13	38	2	0	214	60	0	96	60	60	6.95	1		0.001200


