Name:				67_Manual_n100_m400_bt100_2_1599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.68
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		7 6 9 12 19 10 1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	66	0	0	0	0	106	60	60	8.18	0		0.006400
10	32	66	0	0	60	0	106	60	60	8.18	0		0.006400
6	17	19	0	0	0	60	102	60	60	2.05	0		0.001700
1	3	31	0	0	60	60	97	60	60	4.93	0		0.004200
7	23	76	0	0	0	120	94	60	60	19.36	0		0.017200
1	2	18	0	0	60	120	86	60	60	2.23	0		0.002200
1	1	14	0	106	0	0	79	60	60	8.36	0		0.008800
19	65	60	0	102	0	60	77	60	60	9.43	0		0.010200
9	25	7	0	94	0	120	70	60	60	16.11	0		0.019200
10	31	59	0	106	60	0	60	60	60	19.25	0		0.026700
6	19	78	0	0	120	0	60	47	48	4.35	0		0.007700
2	5	47	0	0	120	48	48	51	33	2.07	0		0.004200
2	4	24	0	0	120	81	52	26	58	3.85	0		0.014200
9	26	22	0	0	146	81	57	22	59	1.77	0		0.007100
7	22	69	0	60	120	0	45	36	43	2.33	0		0.007200
9	27	37	0	60	120	43	51	38	33	1.90	0		0.004900
7	21	41	0	60	120	76	38	46	33	3.84	0		0.011000
19	64	53	0	57	120	109	33	35	44	4.43	0		0.019200
12	36	32	0	97	60	60	37	49	26	4.51	0		0.012400
6	18	50	0	97	60	86	23	41	42	4.23	0		0.022400
19	66	100	0	166	60	0	109	60	60	16.53	1		0.002500
6	20	100	0	134	60	60	109	60	60	16.53	1		0.002500
9	29	82	0	134	60	120	95	60	60	20.20	1		0.003500
19	63	4	0	185	0	0	89	60	60	15.54	1		0.002900
12	34	4	0	179	0	60	89	60	60	15.54	1		0.002900
9	30	94	1	111	120	0	45	60	29	2.46	1		0.000900
12	35	29	1	111	120	29	49	59	22	4.24	1		0.001500
9	28	63	0	111	120	51	56	23	23	1.20	1		0.000900


