Name:				62_Manual_n100_m400_bt10_2_1309
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.79
Calculation_Time:		2.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			50
Customer_Sequence:		17 4 12 5 18 16 9 22 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
22	81	1	0	0	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	38	50	42	38	2.28	0		0.005400
22	86	9	0	0	60	76	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	114	43	48	33	3.15	0		0.007600
22	84	7	1	0	0	120	27	59	34	4.22	0		0.013300
22	83	4	0	0	27	120	58	31	60	2.18	1		0.001200
22	87	10	0	0	145	34	39	28	34	3.74	1		0.003400
9	23	6	0	39	108	0	61	60	60	14.94	0		0.020400
9	24	6	0	39	108	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	145	68	39	28	34	3.74	1		0.003400
16	51	1	0	100	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	147	50	42	38	2.28	0		0.005400
16	52	2	0	39	108	120	43	48	33	3.15	0		0.007600
16	55	8	0	50	60	0	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	154	27	59	34	4.22	0		0.013300
16	53	4	1	59	0	120	58	31	60	2.18	1		0.001200
16	57	10	0	39	108	153	39	28	34	3.74	1		0.003400
18	67	6	0	100	60	60	61	60	60	14.94	0		0.020400
18	66	5	0	100	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	100	120	36	43	48	33	3.15	0		0.007600
18	68	8	0	100	120	69	26	43	50	2.73	0		0.012200
18	64	3	1	100	120	119	40	21	56	1.42	0		0.008400
18	65	4	0	100	60	120	58	31	60	2.18	1		0.001200
18	69	10	0	101	0	0	39	28	34	3.74	1		0.003400
5	13	6	0	140	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	140	0	60	50	42	38	2.28	0		0.005400
5	12	4	0	140	0	98	58	31	60	2.18	1		0.001200
12	35	1	0	201	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	198	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	149	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	143	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	100	91	120	27	59	34	4.22	0		0.013300
12	40	10	0	143	120	72	39	28	34	3.74	1		0.003400
12	41	10	0	143	120	106	39	28	34	3.74	1		0.003400
12	42	10	0	143	120	140	39	28	34	3.74	1		0.003400
4	6	1	0	201	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	198	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	161	60	60	26	43	50	2.73	0		0.012200
4	8	8	0	161	60	110	26	43	50	2.73	0		0.012200
4	9	8	0	192	120	38	26	43	50	2.73	0		0.012200
4	10	8	0	192	120	88	26	43	50	2.73	0		0.012200
17	60	9	0	248	120	0	50	42	38	2.28	0		0.005400
17	61	9	0	218	120	38	50	42	38	2.28	0		0.005400
17	58	2	0	218	120	76	43	48	33	3.15	0		0.007600
17	59	4	0	198	60	60	58	31	60	2.18	1		0.001200
17	62	10	1	192	120	138	39	28	34	3.74	1		0.003400


