Name:				67_Manual_n100_m400_bt100_2_1545
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.52
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		17 5 12 9 6 13 1 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	19	0	0	0	0	102	60	60	2.05	0		0.001700
1	3	31	0	0	60	0	97	60	60	4.93	0		0.004200
13	40	76	0	0	0	60	94	60	60	19.36	0		0.017200
1	2	18	0	0	60	60	86	60	60	2.23	0		0.002200
1	1	14	0	0	0	120	79	60	60	8.36	0		0.008800
17	56	14	0	0	60	120	79	60	60	8.36	0		0.008800
13	39	60	0	97	60	0	77	60	60	9.43	0		0.010200
9	25	7	0	86	60	60	70	60	60	16.11	0		0.019200
4	10	2	1	0	120	0	53	56	55	3.25	0		0.005500
6	19	78	0	0	120	55	60	47	48	4.35	0		0.007700
5	14	35	0	0	120	103	43	52	44	2.75	0		0.006100
5	13	35	0	56	120	0	43	52	44	2.75	0		0.006100
17	59	27	1	79	60	120	39	48	51	5	0		0.013300
17	60	90	0	0	120	147	55	47	35	2.16	0		0.004200
17	55	8	0	99	120	0	52	36	41	4.85	0		0.013000
9	26	22	0	79	99	120	57	22	59	1.77	0		0.007100
17	57	22	0	99	120	41	57	22	59	1.77	0		0.007100
5	15	40	0	60	121	44	33	48	45	3.22	0		0.010100
17	58	25	1	60	121	89	47	24	59	1.95	0		0.008700
9	27	37	0	102	0	0	51	38	33	1.90	0		0.004900
4	12	68	1	102	0	33	37	58	26	1.42	0		0.003300
13	37	1	0	102	0	59	29	41	46	4.32	0		0.018200
12	36	32	0	151	120	0	37	49	26	4.51	0		0.012400
13	38	54	1	55	121	148	42	32	31	4.83	0		0.018000
6	18	50	0	102	0	105	23	41	42	4.23	0		0.022400
6	20	100	0	160	0	0	109	60	60	16.53	1		0.002500
5	16	100	0	156	0	60	109	60	60	16.53	1		0.002500
9	29	82	0	136	0	120	95	60	60	20.20	1		0.003500
4	11	4	0	174	60	0	89	60	60	15.54	1		0.002900
12	34	4	0	156	60	60	89	60	60	15.54	1		0.002900
9	30	94	1	156	60	120	45	60	29	2.46	1		0.000900
12	35	29	1	156	60	149	49	59	22	4.24	1		0.001500
9	28	63	0	188	120	0	56	23	23	1.20	1		0.000900


