Name:				31_Manual_n50_m400_bt10_1_1606
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.84
Calculation_Time:		18.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		16 9 17 13 1 8 5 19 11 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
11	85	10	0	0	110	105	35	55	55	1.65	0		0.004300
11	81	2	0	35	0	0	27	60	49	4.30	0		0.013300
11	82	2	1	35	60	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	27	82	21	27	54	2.27	0		0.020100
11	80	1	1	0	84	84	21	27	54	2.27	0		0.020100
11	84	5	0	0	55	86	25	28	27	2.33	0		0.016600
11	83	3	0	0	54	113	21	29	31	1.95	0		0.016000
19	153	10	0	35	0	49	35	55	55	1.65	0		0.004300
19	150	4	0	49	110	0	49	54	35	3.49	0		0.006600
19	147	2	1	35	55	49	27	60	49	4.30	0		0.013300
19	148	3	1	35	87	0	21	29	31	1.95	0		0.016000
19	149	3	1	35	87	31	21	29	31	1.95	0		0.016000
19	151	9	1	0	0	109	22	28	29	4.23	0		0.034300
19	152	9	1	0	27	136	22	28	29	4.23	0		0.034300
5	39	4	0	49	110	35	49	54	35	3.49	0		0.006600
5	40	4	0	49	110	70	49	54	35	3.49	0		0.006600
5	41	4	0	35	110	105	49	54	35	3.49	0		0.006600
5	34	2	1	25	55	98	27	60	49	4.30	0		0.013300
5	35	2	0	35	110	140	27	60	49	4.30	0		0.013300
5	36	2	1	70	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	95	60	0	53	41	29	2.22	0		0.005100
5	46	7	0	95	60	29	53	41	29	2.22	0		0.005100
5	47	8	0	35	0	104	29	27	56	4.40	0		0.028100
5	32	1	1	35	87	62	21	27	54	2.27	0		0.020100
5	33	1	0	35	27	104	21	27	54	2.27	0		0.020100
5	44	6	0	25	55	147	44	20	27	3.49	0		0.019800
5	42	5	1	0	0	138	25	28	27	2.33	0		0.016600
5	43	5	1	28	27	158	25	28	27	2.33	0		0.016600
5	37	3	1	35	87	116	21	29	31	1.95	0		0.016000
