Name:				31_Manual_n50_m400_bt10_1_1648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.98
Calculation_Time:		22.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		1 14 5 13 16 21 3 12 17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
17	138	10	0	0	54	64	35	55	55	1.65	0		0.004300
17	139	10	1	0	0	70	35	55	55	1.65	0		0.004300
17	140	10	0	0	54	119	35	55	55	1.65	0		0.004300
17	127	2	1	0	109	64	27	60	49	4.30	0		0.013300
17	128	2	1	0	109	113	27	60	49	4.30	0		0.013300
17	135	7	0	0	0	125	53	41	29	2.22	0		0.005100
17	136	7	0	0	0	154	53	41	29	2.22	0		0.005100
17	133	6	0	0	136	62	44	20	27	3.49	0		0.019800
17	134	6	0	0	136	89	44	20	27	3.49	0		0.019800
17	130	5	1	0	136	116	25	28	27	2.33	0		0.016600
17	131	5	0	0	136	143	25	28	27	2.33	0		0.016600
17	132	5	1	0	109	162	25	28	27	2.33	0		0.016600
17	129	3	0	35	54	64	21	29	31	1.95	0		0.016000
17	137	9	0	35	54	95	22	28	29	4.23	0		0.034300
12	87	2	1	55	0	0	27	60	49	4.30	0		0.013300
12	92	7	0	115	0	0	53	41	29	2.22	0		0.005100
12	86	1	0	35	54	124	21	27	54	2.27	0		0.020100
12	90	6	0	55	27	0	44	20	27	3.49	0		0.019800
12	91	6	0	55	27	27	44	20	27	3.49	0		0.019800
12	89	5	0	28	109	162	25	28	27	2.33	0		0.016600
12	88	3	1	55	0	49	21	29	31	1.95	0		0.016000
3	25	10	0	115	41	0	35	55	55	1.65	0		0.004300
3	26	10	0	60	96	0	35	55	55	1.65	0		0.004300
3	27	10	0	60	96	55	35	55	55	1.65	0		0.004300
3	22	2	0	60	96	110	27	60	49	4.30	0		0.013300
3	21	1	1	49	151	0	21	27	54	2.27	0		0.020100
3	23	9	1	44	151	54	22	28	29	4.23	0		0.034300
3	24	9	0	60	96	159	22	28	29	4.23	0		0.034300
21	169	10	0	95	96	0	35	55	55	1.65	0		0.004300
21	163	2	0	95	96	55	27	60	49	4.30	0		0.013300
21	164	2	0	95	96	104	27	60	49	4.30	0		0.013300
21	165	2	1	115	0	29	27	60	49	4.30	0		0.013300
21	166	2	1	115	0	78	27	60	49	4.30	0		0.013300
21	168	8	0	115	41	55	29	27	56	4.40	0		0.028100
21	167	3	0	60	124	159	21	29	31	1.95	0		0.016000
16	126	10	1	115	0	127	35	55	55	1.65	0		0.004300
16	122	4	0	130	96	0	49	54	35	3.49	0		0.006600
16	120	2	0	130	96	35	27	60	49	4.30	0		0.013300
16	121	2	0	130	96	84	27	60	49	4.30	0		0.013300
16	124	7	0	150	41	0	53	41	29	2.22	0		0.005100
16	125	8	0	115	68	55	29	27	56	4.40	0		0.028100
16	119	1	0	115	41	111	21	27	54	2.27	0		0.020100
16	123	5	0	95	96	153	25	28	27	2.33	0		0.016600
13	95	4	0	150	35	29	49	54	35	3.49	0		0.006600
13	96	4	0	144	35	64	49	54	35	3.49	0		0.006600
13	100	7	0	144	35	99	53	41	29	2.22	0		0.005100
13	101	7	0	136	35	128	53	41	29	2.22	0		0.005100
13	102	8	0	130	96	133	29	27	56	4.40	0		0.028100
13	98	6	1	130	123	133	44	20	27	3.49	0		0.019800
13	99	6	1	130	123	160	44	20	27	3.49	0		0.019800
13	97	5	0	136	35	157	25	28	27	2.33	0		0.016600
13	93	3	0	157	96	35	21	29	31	1.95	0		0.016000
13	94	3	0	157	125	35	21	29	31	1.95	0		0.016000
13	103	9	0	157	96	66	22	28	29	4.23	0		0.034300
5	39	4	0	179	89	0	49	54	35	3.49	0		0.006600
5	40	4	0	179	89	35	49	54	35	3.49	0		0.006600
5	41	4	0	179	89	70	49	54	35	3.49	0		0.006600
5	34	2	1	175	0	0	27	60	49	4.30	0		0.013300
5	35	2	1	175	0	49	27	60	49	4.30	0		0.013300
5	36	2	1	175	0	98	27	60	49	4.30	0		0.013300
5	45	7	0	179	89	105	53	41	29	2.22	0		0.005100
5	46	7	0	179	89	134	53	41	29	2.22	0		0.005100
5	47	8	0	179	143	0	29	27	56	4.40	0		0.028100
5	32	1	0	157	124	66	21	27	54	2.27	0		0.020100
5	33	1	0	157	123	120	21	27	54	2.27	0		0.020100
5	44	6	1	161	35	157	44	20	27	3.49	0		0.019800
5	42	5	0	170	0	147	25	28	27	2.33	0		0.016600
5	43	5	0	178	143	56	25	28	27	2.33	0		0.016600
5	37	3	0	178	143	83	21	29	31	1.95	0		0.016000
5	38	3	0	178	143	114	21	29	31	1.95	0		0.016000
14	111	10	1	203	41	0	35	55	55	1.65	0		0.004300
14	109	4	0	258	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	203	41	55	27	60	49	4.30	0		0.013300
14	105	2	1	203	41	104	27	60	49	4.30	0		0.013300
14	106	3	0	178	143	145	21	29	31	1.95	0		0.016000
14	107	3	0	195	0	147	21	29	31	1.95	0		0.016000
14	108	3	0	203	41	153	21	29	31	1.95	0		0.016000
14	110	9	0	208	143	0	22	28	29	4.23	0		0.034300
1	12	10	1	230	130	0	35	55	55	1.65	0		0.004300
1	13	10	1	228	130	55	35	55	55	1.65	0		0.004300
1	3	4	0	263	0	35	49	54	35	3.49	0		0.006600
1	4	4	0	263	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	263	54	35	49	54	35	3.49	0		0.006600
1	6	4	0	263	0	70	49	54	35	3.49	0		0.006600
1	7	4	0	263	54	70	49	54	35	3.49	0		0.006600
1	1	2	1	228	130	110	27	60	49	4.30	0		0.013300
1	2	2	0	263	0	105	27	60	49	4.30	0		0.013300
1	8	7	1	263	60	105	53	41	29	2.22	0		0.005100
1	9	8	0	263	60	134	29	27	56	4.40	0		0.028100
1	10	9	0	228	130	159	22	28	29	4.23	0		0.034300
1	11	9	1	232	108	0	22	28	29	4.23	0		0.034300


