Name:				31_Manual_n50_m400_bt10_1_1649
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.84
Calculation_Time:		18.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		14 3 1 9 8 17 13 19 5 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
5	39	4	0	27	55	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	55	35	49	54	35	3.49	0		0.006600
5	41	4	0	27	55	70	49	54	35	3.49	0		0.006600
5	34	2	0	0	55	98	27	60	49	4.30	0		0.013300
5	35	2	0	27	55	105	27	60	49	4.30	0		0.013300
5	36	2	1	35	0	0	27	60	49	4.30	0		0.013300
5	45	7	1	29	115	49	53	41	29	2.22	0		0.005100
5	46	7	0	29	115	78	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	55	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	55	21	27	54	2.27	0		0.020100
5	33	1	0	0	142	80	21	27	54	2.27	0		0.020100
5	44	6	1	0	55	147	44	20	27	3.49	0		0.019800
5	42	5	1	0	115	105	25	28	27	2.33	0		0.016600
5	43	5	0	0	27	109	25	28	27	2.33	0		0.016600
5	37	3	1	0	0	111	21	29	31	1.95	0		0.016000
5	38	3	1	0	115	132	21	29	31	1.95	0		0.016000
19	153	10	1	29	115	107	35	55	55	1.65	0		0.004300
19	150	4	0	76	55	0	49	54	35	3.49	0		0.006600
19	147	2	1	35	27	0	27	60	49	4.30	0		0.013300
19	148	3	1	0	27	136	21	29	31	1.95	0		0.016000
19	149	3	0	27	55	154	21	29	31	1.95	0		0.016000
19	151	9	1	20	84	154	22	28	29	4.23	0		0.034300
19	152	9	0	35	0	49	22	28	29	4.23	0		0.034300
13	95	4	0	57	0	49	49	54	35	3.49	0		0.006600
13	96	4	0	57	0	84	49	54	35	3.49	0		0.006600
13	100	7	0	57	0	119	53	41	29	2.22	0		0.005100
13	101	7	0	57	0	148	53	41	29	2.22	0		0.005100
13	102	8	1	29	0	78	29	27	56	4.40	0		0.028100
13	98	6	0	29	115	162	44	20	27	3.49	0		0.019800
13	99	6	0	29	135	162	44	20	27	3.49	0		0.019800
13	97	5	0	29	0	134	25	28	27	2.33	0		0.016600
13	93	3	0	54	55	105	21	29	31	1.95	0		0.016000
13	94	3	0	54	84	105	21	29	31	1.95	0		0.016000
13	103	9	0	29	0	161	22	28	29	4.23	0		0.034300
17	138	10	0	76	55	35	35	55	55	1.65	0		0.004300
17	139	10	0	76	54	90	35	55	55	1.65	0		0.004300
17	140	10	0	110	0	0	35	55	55	1.65	0		0.004300
17	127	2	0	125	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	84	115	0	27	60	49	4.30	0		0.013300
17	135	7	1	76	54	145	53	41	29	2.22	0		0.005100
17	136	7	1	110	0	55	53	41	29	2.22	0		0.005100
17	133	6	0	84	142	0	44	20	27	3.49	0		0.019800
17	134	6	0	84	142	27	44	20	27	3.49	0		0.019800
17	130	5	1	84	115	49	25	28	27	2.33	0		0.016600
17	131	5	1	84	142	54	25	28	27	2.33	0		0.016600
17	132	5	1	84	115	76	25	28	27	2.33	0		0.016600
17	129	3	0	54	55	136	21	29	31	1.95	0		0.016000
17	137	9	0	54	84	136	22	28	29	4.23	0		0.034300
8	67	10	0	125	55	49	35	55	55	1.65	0		0.004300
8	63	4	0	110	0	84	49	54	35	3.49	0		0.006600
8	64	4	0	110	0	119	49	54	35	3.49	0		0.006600
8	66	7	0	110	0	154	53	41	29	2.22	0		0.005100
8	65	6	0	125	55	104	44	20	27	3.49	0		0.019800
8	62	3	0	84	142	81	21	29	31	1.95	0		0.016000
9	68	4	0	144	115	0	49	54	35	3.49	0		0.006600
9	69	4	0	144	115	35	49	54	35	3.49	0		0.006600
9	70	4	0	144	115	70	49	54	35	3.49	0		0.006600
9	71	4	0	144	115	105	49	54	35	3.49	0		0.006600
9	73	7	0	144	115	140	53	41	29	2.22	0		0.005100
9	74	7	0	163	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	117	75	104	44	20	27	3.49	0		0.019800
1	12	10	1	161	75	0	35	55	55	1.65	0		0.004300
1	13	10	1	161	75	55	35	55	55	1.65	0		0.004300
1	3	4	0	163	0	29	49	54	35	3.49	0		0.006600
1	4	4	0	163	0	64	49	54	35	3.49	0		0.006600
1	5	4	0	163	0	99	49	54	35	3.49	0		0.006600
1	6	4	0	163	0	134	49	54	35	3.49	0		0.006600
1	7	4	0	216	0	0	49	54	35	3.49	0		0.006600
1	1	2	1	161	75	110	27	60	49	4.30	0		0.013300
1	2	2	0	212	0	35	27	60	49	4.30	0		0.013300
1	8	7	0	216	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	117	54	131	29	27	56	4.40	0		0.028100
1	10	9	0	161	75	159	22	28	29	4.23	0		0.034300
1	11	9	0	183	75	159	22	28	29	4.23	0		0.034300
3	25	10	0	212	0	84	35	55	55	1.65	0		0.004300
3	26	10	0	269	0	0	35	55	55	1.65	0		0.004300
3	27	10	0	269	55	0	35	55	55	1.65	0		0.004300
3	22	2	0	197	110	0	27	60	49	4.30	0		0.013300
3	21	1	0	197	110	49	21	27	54	2.27	0		0.020100
3	23	9	0	197	137	49	22	28	29	4.23	0		0.034300
3	24	9	0	197	137	78	22	28	29	4.23	0		0.034300
14	111	10	0	224	110	0	35	55	55	1.65	0		0.004300
14	109	4	0	259	110	0	49	54	35	3.49	0		0.006600
14	104	2	0	224	110	55	27	60	49	4.30	0		0.013300
14	105	2	0	224	110	104	27	60	49	4.30	0		0.013300
14	106	3	0	197	137	107	21	29	31	1.95	0		0.016000
14	107	3	0	197	137	138	21	29	31	1.95	0		0.016000
14	108	3	0	224	110	153	21	29	31	1.95	0		0.016000
14	110	9	1	218	139	153	22	28	29	4.23	0		0.034300


