Name:				62_Manual_n100_m400_bt10_2_1514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.16
Calculation_Time:		4.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			57
Customer_Sequence:		16 8 17 5 9 11 22 12 4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	81	1	0	0	60	0	101	60	60	5.85	0		0.004800
12	35	1	0	0	0	60	101	60	60	5.85	0		0.004800
16	51	1	0	0	60	60	101	60	60	5.85	0		0.004800
5	13	6	0	0	0	120	61	60	60	14.94	0		0.020400
12	38	6	0	0	60	120	61	60	60	14.94	0		0.020400
18	67	6	0	101	0	0	61	60	60	14.94	0		0.020400
9	23	6	0	101	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	101	0	60	61	60	60	14.94	0		0.020400
8	22	9	0	0	120	0	50	42	38	2.28	0		0.005400
11	33	9	0	0	120	38	50	42	38	2.28	0		0.005400
11	34	9	0	0	120	76	50	42	38	2.28	0		0.005400
5	14	9	0	0	120	114	50	42	38	2.28	0		0.005400
17	60	9	0	0	120	152	50	42	38	2.28	0		0.005400
17	61	9	0	50	120	0	50	42	38	2.28	0		0.005400
16	56	9	0	50	120	38	50	42	38	2.28	0		0.005400
22	85	9	0	50	120	76	50	42	38	2.28	0		0.005400
22	86	9	0	50	120	114	50	42	38	2.28	0		0.005400
4	11	9	0	50	120	152	50	42	38	2.28	0		0.005400
18	66	5	1	61	0	120	49	39	36	3.05	0		0.008000
12	36	5	0	61	60	120	49	39	36	3.05	0		0.008000
12	37	5	0	100	120	0	49	39	36	3.05	0		0.008000
16	52	2	0	100	120	36	43	48	33	3.15	0		0.007600
18	63	2	0	61	60	156	43	48	33	3.15	0		0.007600
22	82	2	0	100	120	69	43	48	33	3.15	0		0.007600
11	29	2	0	100	120	102	43	48	33	3.15	0		0.007600
17	58	2	0	100	0	120	43	48	33	3.15	0		0.007600
18	68	8	0	100	120	135	26	43	50	2.73	0		0.012200
4	7	8	0	110	60	60	26	43	50	2.73	0		0.012200
4	8	8	0	110	60	110	26	43	50	2.73	0		0.012200
4	9	8	0	136	60	60	26	43	50	2.73	0		0.012200
4	10	8	0	136	60	110	26	43	50	2.73	0		0.012200
8	21	8	0	149	120	0	26	43	50	2.73	0		0.012200
8	20	8	0	143	120	50	26	43	50	2.73	0		0.012200
8	19	8	0	143	120	100	26	43	50	2.73	0		0.012200
16	55	8	0	162	0	0	26	43	50	2.73	0		0.012200
22	84	7	0	100	0	153	27	59	34	4.22	0		0.013300
12	39	7	0	162	43	0	27	59	34	4.22	0		0.013300
11	32	7	0	162	43	34	27	59	34	4.22	0		0.013300
16	54	7	0	162	43	68	27	59	34	4.22	0		0.013300
18	64	3	1	143	0	120	40	21	56	1.42	0		0.008400
11	30	3	1	162	43	102	40	21	56	1.42	0		0.008400
5	12	4	0	175	120	0	58	31	60	2.18	1		0.001200
11	31	4	0	175	120	60	58	31	60	2.18	1		0.001200
8	18	4	0	175	120	120	58	31	60	2.18	1		0.001200
22	83	4	0	188	0	0	58	31	60	2.18	1		0.001200
18	65	4	0	188	0	60	58	31	60	2.18	1		0.001200
16	53	4	0	188	0	120	58	31	60	2.18	1		0.001200
17	59	4	0	189	43	0	58	31	60	2.18	1		0.001200
17	62	10	0	189	74	0	39	28	34	3.74	1		0.003400
12	42	10	1	143	120	150	39	28	34	3.74	1		0.003400
12	41	10	0	189	74	34	39	28	34	3.74	1		0.003400
12	40	10	0	189	43	60	39	28	34	3.74	1		0.003400
18	69	10	0	61	0	156	39	28	34	3.74	1		0.003400
9	25	10	0	189	74	68	39	28	34	3.74	1		0.003400
22	87	10	0	189	43	94	39	28	34	3.74	1		0.003400
16	57	10	0	189	74	102	39	28	34	3.74	1		0.003400


