Name:				51_Manual_n100_m300_bt10_1_1819
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.32
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		15 1 3 5 17 13 7 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	8	0	0	0	0	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	0	114	60	60	21.03	0		0.015400
14	56	8	0	0	0	60	114	60	60	21.03	0		0.015400
7	29	8	0	0	60	60	114	60	60	21.03	0		0.015400
7	30	10	0	114	0	0	56	60	39	3.12	0		0.004600
7	31	10	0	114	60	0	56	60	39	3.12	0		0.004600
7	28	3	0	0	120	0	56	35	34	1.85	0		0.004700
13	53	8	1	114	0	39	114	60	60	21.03	0		0.015400
13	52	5	1	114	0	99	106	60	60	7.37	0		0.005800
13	51	4	0	0	120	34	58	38	26	2.91	0		0.006600
13	50	2	0	0	120	60	34	29	23	4.18	0		0.021200
17	64	5	0	174	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	174	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	174	0	60	56	60	39	3.12	0		0.004600
17	69	10	0	174	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	0	120	83	30	30	50	4.82	0		0.026800
17	67	6	0	0	120	133	30	30	50	4.82	0		0.026800
5	19	3	0	58	120	0	56	35	34	1.85	0		0.004700
5	20	4	0	58	120	34	58	38	26	2.91	0		0.006600
5	21	4	0	34	120	60	58	38	26	2.91	0		0.006600
5	22	6	0	92	120	60	30	30	50	4.82	0		0.026800
3	11	8	1	174	0	99	114	60	60	21.03	0		0.015400
3	9	3	0	122	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	122	120	34	50	30	42	1.24	0		0.004100
3	12	9	0	122	120	76	44	22	55	1	0		0.005200
3	8	2	1	92	120	110	34	29	23	4.18	0		0.021200
1	1	8	1	234	0	60	114	60	60	21.03	0		0.015400
1	2	8	1	234	0	120	114	60	60	21.03	0		0.015400
15	58	3	0	178	120	0	56	35	34	1.85	0		0.004700
15	59	3	0	172	120	34	56	35	34	1.85	0		0.004700
15	60	4	0	172	120	68	58	38	26	2.91	0		0.006600
15	61	6	0	166	120	94	30	30	50	4.82	0		0.026800
15	57	2	0	122	120	131	34	29	23	4.18	0		0.021200


