Name:				31_Manual_n50_m400_bt10_1_1226
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.02
Calculation_Time:		17.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		20 7 16 14 3 5 17 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
1	12	10	0	0	54	64	35	55	55	1.65	0		0.004300
1	13	10	1	0	0	70	35	55	55	1.65	0		0.004300
1	3	4	0	49	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	49	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	55	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	53	54	0	49	54	35	3.49	0		0.006600
1	7	4	0	53	108	0	49	54	35	3.49	0		0.006600
1	1	2	1	0	109	64	27	60	49	4.30	0		0.013300
1	2	2	1	0	109	113	27	60	49	4.30	0		0.013300
1	8	7	1	0	54	119	53	41	29	2.22	0		0.005100
1	9	8	0	0	0	125	29	27	56	4.40	0		0.028100
1	10	9	1	0	136	62	22	28	29	4.23	0		0.034300
1	11	9	0	0	136	91	22	28	29	4.23	0		0.034300
17	138	10	0	53	54	35	35	55	55	1.65	0		0.004300
17	139	10	0	53	54	90	35	55	55	1.65	0		0.004300
17	140	10	1	55	0	105	35	55	55	1.65	0		0.004300
17	127	2	1	44	136	35	27	60	49	4.30	0		0.013300
17	128	2	1	44	136	84	27	60	49	4.30	0		0.013300
17	135	7	0	0	54	148	53	41	29	2.22	0		0.005100
17	136	7	1	53	54	145	53	41	29	2.22	0		0.005100
17	133	6	0	44	136	133	44	20	27	3.49	0		0.019800
17	134	6	0	44	136	160	44	20	27	3.49	0		0.019800
17	130	5	0	29	0	125	25	28	27	2.33	0		0.016600
17	131	5	0	29	0	152	25	28	27	2.33	0		0.016600
17	132	5	0	55	0	160	25	28	27	2.33	0		0.016600
17	129	3	0	102	54	0	21	29	31	1.95	0		0.016000
17	137	9	0	80	0	160	22	28	29	4.23	0		0.034300
5	39	4	1	102	83	0	49	54	35	3.49	0		0.006600
5	40	4	1	102	83	35	49	54	35	3.49	0		0.006600
5	41	4	1	102	83	70	49	54	35	3.49	0		0.006600
5	34	2	1	102	83	105	27	60	49	4.30	0		0.013300
5	35	2	1	110	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	110	27	0	27	60	49	4.30	0		0.013300
5	45	7	0	110	0	49	53	41	29	2.22	0		0.005100
5	46	7	0	110	0	78	53	41	29	2.22	0		0.005100
5	47	8	1	102	54	31	29	27	56	4.40	0		0.028100
5	32	1	0	88	136	133	21	27	54	2.27	0		0.020100
5	33	1	0	102	54	87	21	27	54	2.27	0		0.020100
5	44	6	0	102	110	105	44	20	27	3.49	0		0.019800
5	42	5	1	102	110	132	25	28	27	2.33	0		0.016600
5	43	5	0	102	54	141	25	28	27	2.33	0		0.016600
5	37	3	1	102	83	154	21	29	31	1.95	0		0.016000
5	38	3	1	102	110	159	21	29	31	1.95	0		0.016000
3	25	10	1	110	0	107	35	55	55	1.65	0		0.004300
3	26	10	0	170	0	0	35	55	55	1.65	0		0.004300
3	27	10	0	162	55	0	35	55	55	1.65	0		0.004300
3	22	2	0	156	110	0	27	60	49	4.30	0		0.013300
3	21	1	0	129	54	0	21	27	54	2.27	0		0.020100
3	23	9	0	129	54	54	22	28	29	4.23	0		0.034300
3	24	9	0	129	54	83	22	28	29	4.23	0		0.034300
14	111	10	0	156	110	49	35	55	55	1.65	0		0.004300
14	109	4	0	183	110	0	49	54	35	3.49	0		0.006600
14	104	2	0	156	110	104	27	60	49	4.30	0		0.013300
14	105	2	0	170	0	55	27	60	49	4.30	0		0.013300
14	106	3	1	129	54	112	21	29	31	1.95	0		0.016000
14	107	3	1	129	54	143	21	29	31	1.95	0		0.016000
14	108	3	0	131	83	154	21	29	31	1.95	0		0.016000
14	110	9	1	156	60	55	22	28	29	4.23	0		0.034300
16	126	10	0	170	0	104	35	55	55	1.65	0		0.004300
16	122	4	0	197	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	197	55	35	27	60	49	4.30	0		0.013300
16	121	2	0	197	55	84	27	60	49	4.30	0		0.013300
16	124	7	1	165	0	159	53	41	29	2.22	0		0.005100
16	125	8	0	191	115	35	29	27	56	4.40	0		0.028100
16	119	1	0	191	142	35	21	27	54	2.27	0		0.020100
16	123	5	1	156	110	153	25	28	27	2.33	0		0.016600
7	61	10	0	197	55	133	35	55	55	1.65	0		0.004300
7	54	2	1	206	0	0	27	60	49	4.30	0		0.013300
7	59	8	0	191	115	91	29	27	56	4.40	0		0.028100
7	53	1	0	191	142	89	21	27	54	2.27	0		0.020100
7	57	6	0	206	27	0	44	20	27	3.49	0		0.019800
7	58	6	0	206	27	27	44	20	27	3.49	0		0.019800
7	56	5	1	156	135	153	25	28	27	2.33	0		0.016600
7	55	3	0	191	142	143	21	29	31	1.95	0		0.016000
7	60	9	1	191	115	147	22	28	29	4.23	0		0.034300
20	161	10	0	232	110	0	35	55	55	1.65	0		0.004300
20	162	10	0	224	110	55	35	55	55	1.65	0		0.004300
20	156	4	0	246	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	246	55	35	49	54	35	3.49	0		0.006600
20	158	4	0	246	55	70	49	54	35	3.49	0		0.006600
20	154	1	0	206	0	49	21	27	54	2.27	0		0.020100
20	159	5	1	206	27	54	25	28	27	2.33	0		0.016600
20	155	3	1	206	27	81	21	29	31	1.95	0		0.016000
20	160	9	1	206	0	103	22	28	29	4.23	0		0.034300


