Name:				99_Manual_n150_m400_bt100_4_1771
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.13
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		12 5 17 15 20 2 7 14 10 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
20	54	90	0	0	60	0	114	60	60	2.36	0		0.001700
5	13	90	0	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	60	113	60	60	18.51	0		0.013700
7	15	17	0	0	0	120	110	60	60	7.94	0		0.006000
15	42	58	0	0	60	120	96	60	60	2.26	0		0.002000
12	36	4	0	114	60	0	86	60	60	9.19	0		0.008900
2	4	64	0	113	60	60	76	60	60	9.15	0		0.010000
14	38	24	0	96	60	120	68	60	60	12.23	0		0.015000
17	48	3	0	117	0	0	64	60	60	2.75	0		0.003600
10	26	20	0	114	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	110	0	120	60	60	60	19.79	0		0.027500
4	9	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	29	63	0	0	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	118	53	49	52	4.06	0		0.007800
14	40	82	0	181	0	0	58	56	35	1.42	0		0.002200
20	53	6	0	53	120	0	32	46	46	4.82	0		0.016400
17	49	23	0	53	120	46	42	29	49	2.58	0		0.010600
15	44	97	1	53	120	95	22	42	49	2.62	0		0.014200
5	11	12	0	95	120	0	54	24	34	2.72	0		0.010500
10	28	60	0	149	120	0	40	39	26	4.74	0		0.015200
7	16	60	0	149	120	26	40	39	26	4.74	0		0.015200
15	43	72	0	149	120	52	34	29	32	3.65	0		0.018500
7	17	61	0	164	60	120	26	59	20	2.17	0		0.007100
7	18	61	0	164	60	140	26	59	20	2.17	0		0.007100
10	30	87	1	53	120	144	26	41	28	2.42	0		0.011300
14	39	68	0	149	120	84	26	27	23	3.29	0		0.023400
14	41	96	0	149	120	107	20	26	22	2.19	0		0.021000
4	8	2	0	200	60	0	105	60	60	10.44	1		0.001700
17	47	2	0	200	60	60	105	60	60	10.44	1		0.001700
7	19	66	0	181	0	35	39	21	54	4.02	1		0.004900


