Name:				58_Manual_n100_m300_bt100_3_1493
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.49
Calculation_Time:		2.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		17 15 2 3 13 12 11 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	41	16	0	0	0	0	74	60	60	11.55	0		0.013000
14	40	14	0	0	60	0	70	60	60	3.18	0		0.003800
14	44	83	0	0	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	0	120	27	40	39	32	3.02	0		0.009700
11	28	27	0	0	120	59	38	38	46	2.71	0		0.009400
14	45	100	1	0	0	60	21	60	28	3.95	0		0.015700
11	31	75	0	70	60	0	110	60	60	12.75	0		0.009700
11	32	75	0	70	60	60	110	60	60	12.75	0		0.009700
11	33	75	0	70	60	120	110	60	60	12.75	0		0.009700
14	42	56	0	0	21	60	47	31	30	2.51	0		0.008600
11	35	100	1	0	52	60	21	60	28	3.95	0		0.015700
11	30	73	0	0	73	60	39	23	26	3.69	0		0.020600
11	34	78	0	0	96	60	60	24	41	3.72	1		0.002600
11	29	38	1	0	73	86	23	39	51	4.30	1		0.004800
12	36	5	0	74	0	0	105	60	60	1.16	0		0.000900
12	37	11	0	0	21	90	43	39	39	3.05	0		0.009100
13	38	29	0	60	0	60	78	60	60	12.41	0		0.013300
13	39	86	0	0	120	105	33	34	49	2.06	0		0.009200
3	11	4	0	179	0	0	106	60	60	6.17	0		0.004900
3	10	2	0	43	0	120	91	60	60	11.19	0		0.010200
2	9	90	0	179	0	60	89	60	60	8.39	1		0.001600
2	7	16	0	180	60	0	74	60	60	11.55	0		0.013000
2	8	84	0	44	120	0	54	51	39	2.06	0		0.003700
2	6	15	0	40	120	39	28	34	54	3.92	0		0.020600
2	5	9	0	68	120	39	38	42	30	1.34	0		0.004200
15	46	3	0	180	60	60	85	60	60	13.81	0		0.013500
15	47	6	1	68	120	69	52	35	43	2.28	0		0.006300
15	48	11	0	68	120	112	43	39	39	3.05	0		0.009100
15	49	97	0	68	120	151	35	34	20	2.45	0		0.010300
17	52	82	0	180	60	120	66	60	60	16.16	0		0.020400
17	53	90	0	179	0	120	89	60	60	8.39	1		0.001600
3	12	20	0	138	0	60	33	59	29	3.55	0		0.009100


