Name:				98_Manual_n150_m400_bt100_3_1959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.60
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		4 18 3 23 8 15 5 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	43	37	0	0	0	0	115	60	60	15.61	0		0.011300
23	60	37	0	0	60	0	115	60	60	15.61	0		0.011300
15	44	59	0	0	0	60	110	60	60	2.52	0		0.001900
18	50	22	0	0	60	60	102	60	60	8.26	0		0.006700
4	14	22	0	0	0	120	102	60	60	8.26	0		0.006700
8	23	33	0	0	60	120	86	60	60	16.99	0		0.016500
8	27	87	0	115	0	0	86	60	60	10.93	0		0.010600
5	19	57	0	110	0	60	79	60	60	15.98	0		0.016900
3	8	57	0	102	0	120	79	60	60	15.98	0		0.016900
8	22	3	0	115	60	0	77	60	60	13.93	0		0.015100
5	18	36	0	102	60	60	72	60	60	4.06	0		0.004700
4	16	28	1	0	120	0	53	57	58	1.78	0		0.002900
4	17	34	0	0	120	58	60	34	59	1.66	0		0.004100
8	26	86	0	0	120	117	56	38	56	2.58	0		0.006100
3	7	41	0	60	120	0	51	37	59	3.92	0		0.010400
3	10	60	1	60	120	59	36	52	53	3.22	0		0.008600
23	62	74	0	86	60	120	58	52	30	3.59	0		0.006000
4	15	27	1	86	60	150	53	59	26	1.24	0		0.002000
11	33	92	0	60	120	112	57	26	51	1.07	0		0.003600
4	13	10	0	112	120	0	27	36	53	4.27	0		0.021900
8	25	77	0	139	120	0	51	22	34	3.99	0		0.017800
11	32	88	0	56	120	163	58	22	27	2.36	0		0.009200
8	24	42	0	139	142	0	40	25	28	1.21	0		0.006100
18	51	96	0	139	142	28	28	26	36	4.15	0		0.028500
18	49	2	0	192	60	0	97	60	60	19.72	1		0.003400
4	11	2	0	174	60	60	97	60	60	19.72	1		0.003400
4	12	2	0	145	60	120	97	60	60	19.72	1		0.003400
3	9	58	0	190	120	0	44	45	20	3.58	1		0.001800
23	61	69	0	139	120	34	35	20	36	2.38	1		0.003400


