Name:				51_Manual_n100_m300_bt10_1_1929
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.75
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		18 1 17 4 14 13 3 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	46	8	0	0	0	0	114	60	60	21.03	0		0.015400
3	11	8	0	0	60	0	114	60	60	21.03	0		0.015400
13	53	8	0	0	0	60	114	60	60	21.03	0		0.015400
14	54	8	0	0	60	60	114	60	60	21.03	0		0.015400
14	55	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	56	8	0	0	60	120	114	60	60	21.03	0		0.015400
4	18	8	0	114	0	0	114	60	60	21.03	0		0.015400
1	1	8	0	114	60	0	114	60	60	21.03	0		0.015400
1	2	8	0	114	0	60	114	60	60	21.03	0		0.015400
13	52	5	0	114	60	60	106	60	60	7.37	0		0.005800
17	64	5	0	114	0	120	106	60	60	7.37	0		0.005800
17	65	5	0	114	60	120	106	60	60	7.37	0		0.005800
17	68	10	0	228	0	0	56	60	39	3.12	0		0.004600
17	69	10	0	228	60	0	56	60	39	3.12	0		0.004600
3	9	3	0	0	120	0	56	35	34	1.85	0		0.004700
18	70	3	0	0	120	34	56	35	34	1.85	0		0.004700
3	10	7	0	0	120	68	50	30	42	1.24	0		0.004100
4	17	7	0	0	120	110	50	30	42	1.24	0		0.004100
13	51	4	0	56	120	0	58	38	26	2.91	0		0.006600
3	12	9	0	56	120	26	44	22	55	1	0		0.005200
18	71	9	0	50	120	81	44	22	55	1	0		0.005200
4	15	6	0	114	120	0	30	30	50	4.82	0		0.026800
4	16	6	0	114	120	50	30	30	50	4.82	0		0.026800
17	66	6	0	114	120	100	30	30	50	4.82	0		0.026800
17	67	6	0	144	120	0	30	30	50	4.82	0		0.026800
11	44	1	1	50	120	136	28	41	39	4.37	0		0.019000
4	13	1	0	174	120	0	28	41	39	4.37	0		0.019000
11	45	2	0	0	120	152	34	29	23	4.18	0		0.021200
3	8	2	0	114	120	150	34	29	23	4.18	0		0.021200
13	50	2	0	148	120	50	34	29	23	4.18	0		0.021200
4	14	2	0	148	120	73	34	29	23	4.18	0		0.021200


