Name:				59_Manual_n100_m300_bt100_4_1888
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.82
Calculation_Time:		2.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		11 2 12 14 18 17 10 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	38	0	0	0	0	87	60	60	19.86	0		0.019000
16	51	34	0	0	60	0	35	49	55	2.54	0		0.007400
16	52	34	0	0	109	0	35	49	55	2.54	0		0.007400
16	54	55	0	0	60	55	37	34	39	4.49	0		0.017900
17	58	54	0	0	94	55	24	23	41	3.10	0		0.028100
10	29	48	1	0	117	55	47	25	55	1.55	0		0.006600
10	26	25	0	0	0	60	40	33	46	3.08	0		0.011700
10	27	44	0	0	33	60	38	23	41	1.44	0		0.008300
10	30	90	0	87	0	0	105	60	60	18.87	0		0.015000
17	59	60	0	35	109	0	94	60	60	19.72	0		0.017500
17	57	42	0	35	109	60	86	60	60	16.20	0		0.015700
17	56	40	0	35	109	120	54	32	32	1.98	0		0.005700
17	55	10	0	35	141	120	57	33	27	4.73	0		0.012600
10	28	44	0	0	60	94	38	23	41	1.44	0		0.008300
18	62	62	0	40	0	60	118	60	60	16.11	0		0.011400
18	61	26	1	38	60	0	46	52	24	1.45	0		0.003000
18	60	7	0	89	0	120	86	60	60	10.71	1		0.002100
14	40	17	0	129	60	0	92	60	60	8.37	0		0.007600
14	42	73	0	121	60	60	79	60	60	12.88	0		0.013600
14	43	83	0	121	60	120	53	50	54	3.93	0		0.007400
14	44	93	1	38	60	24	36	50	54	4.48	0		0.012400
14	41	59	0	38	60	78	28	25	34	2.41	0		0.017200
12	35	30	0	129	120	0	57	41	31	1.08	0		0.002300
12	37	96	0	129	120	31	50	29	48	2.39	0		0.008200
12	36	32	1	129	120	79	33	39	49	2.59	0		0.010100
12	34	13	0	129	120	128	36	32	40	4.32	0		0.018800
12	33	5	0	92	141	120	28	25	46	4.85	1		0.006900
2	8	90	0	192	0	0	105	60	60	18.87	0		0.015000
2	5	42	0	175	0	60	86	60	60	16.20	0		0.015700
2	4	35	0	175	0	120	74	60	60	13.74	0		0.015500
2	7	83	0	186	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	179	120	54	52	35	24	2.19	0		0.006000
11	32	90	1	239	60	0	105	60	60	18.87	0		0.015000
11	31	60	0	200	60	60	94	60	60	19.72	0		0.017500


