Name:				64_Manual_n100_m400_bt10_4_1863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.04
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		20 15 5 9 3 1 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	60	48	23	54	2.23	0		0.010100
13	50	3	1	0	60	120	31	42	42	4.66	0		0.017900
13	48	2	1	0	91	120	29	52	59	3.78	1		0.002500
13	49	2	0	42	0	120	29	52	59	3.78	1		0.002500
1	2	8	0	88	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	88	60	60	88	60	60	9.89	0		0.009400
1	4	10	1	0	143	60	22	52	38	4.15	0		0.018100
1	1	1	0	0	143	98	25	28	57	4.92	0		0.035200
3	14	9	0	88	60	120	88	60	60	9.89	0		0.009400
3	13	6	1	60	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	120	114	48	23	54	2.23	0		0.010100
3	15	10	1	48	120	60	22	52	38	4.15	0		0.018100
9	36	8	0	117	0	0	117	60	60	10.57	0		0.007500
9	35	7	0	71	0	120	36	36	56	2.44	0		0.009400
5	25	8	0	117	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	48	120	98	48	23	54	2.23	0		0.010100
5	21	1	0	100	120	60	25	28	57	4.92	0		0.035200
5	22	2	0	120	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	149	120	0	29	52	59	3.78	1		0.002500
15	61	8	0	107	0	120	117	60	60	10.57	0		0.007500
15	60	6	1	178	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	176	60	60	31	42	42	4.66	0		0.017900
15	62	10	0	176	102	60	22	52	38	4.15	0		0.018100
15	58	4	1	149	120	59	54	25	38	2.27	1		0.001700
15	59	4	1	149	120	97	54	25	38	2.27	1		0.001700
20	79	9	0	207	60	0	88	60	60	9.89	0		0.009400
20	78	5	1	176	102	98	48	23	54	2.23	0		0.010100
20	77	3	0	176	60	102	31	42	42	4.66	0		0.017900
20	80	10	0	176	102	152	22	52	38	4.15	0		0.018100


