Name:				31_Manual_n50_m400_bt10_1_1964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.39
Calculation_Time:		19.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			95
Customer_Sequence:		5 17 1 8 3 12 22 14 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
16	126	10	0	0	54	64	35	55	55	1.65	0		0.004300
16	122	4	0	0	0	70	49	54	35	3.49	0		0.006600
16	120	2	1	0	109	64	27	60	49	4.30	0		0.013300
16	121	2	1	0	0	105	27	60	49	4.30	0		0.013300
16	124	7	1	0	54	119	53	41	29	2.22	0		0.005100
16	125	8	0	0	27	105	29	27	56	4.40	0		0.028100
16	119	1	1	0	136	62	21	27	54	2.27	0		0.020100
16	123	5	1	0	109	113	25	28	27	2.33	0		0.016600
14	111	10	0	60	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	54	148	49	54	35	3.49	0		0.006600
14	104	2	0	60	55	0	27	60	49	4.30	0		0.013300
14	105	2	1	60	115	0	27	60	49	4.30	0		0.013300
14	106	3	1	0	136	116	21	29	31	1.95	0		0.016000
14	107	3	1	0	109	140	21	29	31	1.95	0		0.016000
14	108	3	1	0	136	147	21	29	31	1.95	0		0.016000
14	110	9	1	0	0	154	22	28	29	4.23	0		0.034300
22	178	10	0	60	55	49	35	55	55	1.65	0		0.004300
22	173	4	0	87	55	0	49	54	35	3.49	0		0.006600
22	171	2	1	49	142	0	27	60	49	4.30	0		0.013300
22	172	2	1	44	136	49	27	60	49	4.30	0		0.013300
22	174	7	1	60	0	55	53	41	29	2.22	0		0.005100
22	175	7	0	60	0	84	53	41	29	2.22	0		0.005100
22	170	1	0	29	27	105	21	27	54	2.27	0		0.020100
22	176	9	1	28	0	154	22	28	29	4.23	0		0.034300
22	177	9	1	29	27	159	22	28	29	4.23	0		0.034300
12	87	2	1	44	136	98	27	60	49	4.30	0		0.013300
12	92	7	1	60	55	104	53	41	29	2.22	0		0.005100
12	86	1	1	60	110	49	21	27	54	2.27	0		0.020100
12	90	6	0	44	136	147	44	20	27	3.49	0		0.019800
12	91	6	0	60	0	113	44	20	27	3.49	0		0.019800
12	89	5	1	60	110	103	25	28	27	2.33	0		0.016600
12	88	3	1	60	20	113	21	29	31	1.95	0		0.016000
3	25	10	0	60	55	133	35	55	55	1.65	0		0.004300
3	26	10	0	113	0	0	35	55	55	1.65	0		0.004300
3	27	10	0	113	0	55	35	55	55	1.65	0		0.004300
3	22	2	1	109	142	0	27	60	49	4.30	0		0.013300
3	21	1	1	60	110	130	21	27	54	2.27	0		0.020100
3	23	9	0	60	20	144	22	28	29	4.23	0		0.034300
3	24	9	1	88	110	49	22	28	29	4.23	0		0.034300
8	67	10	1	104	136	49	35	55	55	1.65	0		0.004300
8	63	4	0	136	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	136	55	35	49	54	35	3.49	0		0.006600
8	66	7	1	113	0	110	53	41	29	2.22	0		0.005100
8	65	6	0	60	0	140	44	20	27	3.49	0		0.019800
8	62	3	1	88	110	78	21	29	31	1.95	0		0.016000
1	12	10	1	104	136	104	35	55	55	1.65	0		0.004300
1	13	10	0	136	55	70	35	55	55	1.65	0		0.004300
1	3	4	0	104	0	139	49	54	35	3.49	0		0.006600
1	4	4	0	154	0	0	49	54	35	3.49	0		0.006600
1	5	4	0	154	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	154	0	70	49	54	35	3.49	0		0.006600
1	7	4	0	154	0	105	49	54	35	3.49	0		0.006600
1	1	2	1	120	109	0	27	60	49	4.30	0		0.013300
1	2	2	0	136	55	125	27	60	49	4.30	0		0.013300
1	8	7	0	153	0	140	53	41	29	2.22	0		0.005100
1	9	8	0	169	142	0	29	27	56	4.40	0		0.028100
1	10	9	1	88	110	109	22	28	29	4.23	0		0.034300
1	11	9	1	87	110	138	22	28	29	4.23	0		0.034300
17	138	10	0	185	55	0	35	55	55	1.65	0		0.004300
17	139	10	0	185	54	55	35	55	55	1.65	0		0.004300
17	140	10	0	185	54	110	35	55	55	1.65	0		0.004300
17	127	2	1	180	110	0	27	60	49	4.30	0		0.013300
17	128	2	1	180	110	49	27	60	49	4.30	0		0.013300
17	135	7	0	206	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	206	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	104	136	159	44	20	27	3.49	0		0.019800
17	134	6	0	180	110	98	44	20	27	3.49	0		0.019800
17	130	5	0	169	142	56	25	28	27	2.33	0		0.016600
17	131	5	0	169	142	83	25	28	27	2.33	0		0.016600
17	132	5	0	169	142	110	25	28	27	2.33	0		0.016600
17	129	3	0	169	142	137	21	29	31	1.95	0		0.016000
17	137	9	1	180	110	125	22	28	29	4.23	0		0.034300
5	39	4	0	206	0	58	49	54	35	3.49	0		0.006600
5	40	4	0	206	0	93	49	54	35	3.49	0		0.006600
5	41	4	0	206	0	128	49	54	35	3.49	0		0.006600
5	34	2	1	198	142	0	27	60	49	4.30	0		0.013300
5	35	2	1	198	137	49	27	60	49	4.30	0		0.013300
5	36	2	1	194	132	98	27	60	49	4.30	0		0.013300
5	45	7	0	220	55	0	53	41	29	2.22	0		0.005100
5	46	7	0	220	54	29	53	41	29	2.22	0		0.005100
5	47	8	0	220	54	58	29	27	56	4.40	0		0.028100
5	32	1	0	220	54	114	21	27	54	2.27	0		0.020100
5	33	1	0	240	110	0	21	27	54	2.27	0		0.020100
5	44	6	0	190	132	147	44	20	27	3.49	0		0.019800
5	42	5	0	206	0	163	25	28	27	2.33	0		0.016600
5	43	5	1	206	28	163	25	28	27	2.33	0		0.016600
5	37	3	1	180	110	154	21	29	31	1.95	0		0.016000
5	38	3	0	234	132	147	21	29	31	1.95	0		0.016000


