Name:				31_Manual_n50_m400_bt10_1_1671
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.14
Calculation_Time:		16.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		6 21 9 5 13 17 1 8 7 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
7	61	10	0	0	110	105	35	55	55	1.65	0		0.004300
7	54	2	0	35	0	0	27	60	49	4.30	0		0.013300
7	59	8	0	0	27	82	29	27	56	4.40	0		0.028100
7	53	1	1	0	84	84	21	27	54	2.27	0		0.020100
7	57	6	0	0	110	160	44	20	27	3.49	0		0.019800
7	58	6	0	0	130	160	44	20	27	3.49	0		0.019800
7	56	5	0	0	55	86	25	28	27	2.33	0		0.016600
7	55	3	0	0	54	113	21	29	31	1.95	0		0.016000
7	60	9	1	0	0	109	22	28	29	4.23	0		0.034300
8	67	10	1	35	60	0	35	55	55	1.65	0		0.004300
8	63	4	1	28	54	55	49	54	35	3.49	0		0.006600
8	64	4	0	27	54	90	49	54	35	3.49	0		0.006600
8	66	7	0	27	54	125	53	41	29	2.22	0		0.005100
8	65	6	1	0	0	138	44	20	27	3.49	0		0.019800
8	62	3	0	0	54	144	21	29	31	1.95	0		0.016000
1	12	10	0	49	110	0	35	55	55	1.65	0		0.004300
1	13	10	0	49	108	55	35	55	55	1.65	0		0.004300
1	3	4	0	27	54	154	49	54	35	3.49	0		0.006600
1	4	4	0	62	0	0	49	54	35	3.49	0		0.006600
1	5	4	0	62	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	62	0	70	49	54	35	3.49	0		0.006600
1	7	4	0	62	0	105	49	54	35	3.49	0		0.006600
1	1	2	0	49	108	110	27	60	49	4.30	0		0.013300
1	2	2	1	62	0	140	27	60	49	4.30	0		0.013300
1	8	7	0	84	95	0	53	41	29	2.22	0		0.005100
1	9	8	1	35	0	49	29	27	56	4.40	0		0.028100
1	10	9	1	29	0	105	22	28	29	4.23	0		0.034300
1	11	9	1	28	0	134	22	28	29	4.23	0		0.034300
17	138	10	1	84	136	0	35	55	55	1.65	0		0.004300
