Name:				59_Manual_n100_m300_bt100_4_1937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.03
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		14 16 15 17 10 18 9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	24	0	0	0	0	79	60	60	2.48	0		0.002600
1	1	11	0	0	60	0	77	60	60	9.66	0		0.010500
1	2	14	0	0	120	0	43	45	26	2.95	0		0.007600
9	25	79	1	0	0	60	119	60	60	10.85	0		0.007600
9	24	4	0	0	0	120	59	34	56	3.14	1		0.001600
18	62	62	0	77	60	0	118	60	60	16.11	0		0.011400
18	61	26	0	0	120	26	46	52	24	1.45	0		0.003000
18	60	7	1	0	34	120	86	60	60	10.71	1		0.002100
10	30	90	0	77	60	60	105	60	60	18.87	0		0.015000
10	29	48	0	0	120	50	47	25	55	1.55	0		0.006600
10	26	25	0	0	120	105	40	33	46	3.08	0		0.011700
10	27	44	0	0	145	50	38	23	41	1.44	0		0.008300
10	28	44	0	46	120	0	38	23	41	1.44	0		0.008300
17	59	60	0	77	60	120	94	60	60	19.72	0		0.017500
17	57	42	0	79	0	0	86	60	60	16.20	0		0.015700
17	56	40	0	79	0	60	54	32	32	1.98	0		0.005700
17	55	10	0	79	0	92	57	33	27	4.73	0		0.012600
17	58	54	0	47	120	41	24	23	41	3.10	0		0.028100
15	49	37	0	165	0	0	103	60	60	4.61	0		0.003700
15	50	94	0	165	0	60	62	60	60	21.32	0		0.028700
15	45	1	0	165	0	120	61	60	60	16.95	0		0.023200
15	46	6	0	0	120	151	37	43	38	2.51	0		0.007900
15	47	27	1	47	143	0	23	53	47	1.75	0		0.007200
15	48	29	0	47	143	47	44	29	31	4.40	1		0.003400
16	53	38	0	195	60	0	87	60	60	19.86	0		0.019000
16	51	34	0	100	120	0	35	49	55	2.54	0		0.007400
16	52	34	0	100	120	55	35	49	55	2.54	0		0.007400
16	54	55	0	100	120	110	37	34	39	4.49	0		0.017900
14	40	17	0	182	60	60	92	60	60	8.37	0		0.007600
14	42	73	0	171	60	120	79	60	60	12.88	0		0.013600
14	43	83	0	137	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	137	120	54	36	50	54	4.48	0		0.012400
14	41	59	0	100	120	149	28	25	34	2.41	0		0.017200


