Name:				99_Manual_n150_m400_bt100_4_1994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.42
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			33
Customer_Sequence:		5 12 8 16 22 2 7 10 4 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	58	0	0	0	0	96	60	60	2.26	0		0.002000
15	44	97	0	0	60	0	22	42	49	2.62	0		0.014200
15	43	72	0	0	102	0	34	29	32	3.65	0		0.018500
4	10	78	0	0	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	34	60	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	0	120	105	60	60	10.44	1		0.001700
10	26	20	0	34	113	0	60	60	60	19.79	0		0.027500
10	27	20	0	34	113	60	60	60	60	19.79	0		0.027500
10	29	63	0	34	60	59	53	53	59	3.48	0		0.006200
10	31	91	0	34	60	118	53	49	52	4.06	0		0.007800
10	28	60	0	34	113	120	40	39	26	4.74	0		0.015200
10	30	87	0	0	131	0	26	41	28	2.42	0		0.011300
7	15	17	0	94	60	0	110	60	60	7.94	0		0.006000
7	16	60	0	34	113	146	40	39	26	4.74	0		0.015200
7	17	61	1	34	60	170	26	59	20	2.17	0		0.007100
7	18	61	1	34	86	170	26	59	20	2.17	0		0.007100
7	19	66	0	34	152	120	39	21	54	4.02	1		0.004900
2	4	64	0	94	60	60	76	60	60	9.15	0		0.010000
22	57	16	0	117	0	0	102	60	60	15.44	0		0.012600
22	58	16	0	117	0	60	102	60	60	15.44	0		0.012600
22	56	8	0	94	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	94	120	20	52	25	38	1.05	0		0.004000
22	59	87	1	94	145	20	26	41	28	2.42	0		0.011300
16	45	5	0	117	0	120	54	37	23	2.05	0		0.005100
16	46	61	1	94	120	58	26	59	20	2.17	0		0.007100
8	23	70	0	94	60	120	77	60	60	17.57	0		0.019000
8	20	3	0	171	0	120	64	60	60	2.75	0		0.003600
8	21	21	1	117	0	143	38	52	38	4.99	0		0.012600
8	22	34	1	94	146	48	25	49	39	2.14	0		0.008700
12	36	4	0	204	60	0	86	60	60	9.19	0		0.008900
5	13	90	0	171	60	60	114	60	60	2.36	0		0.001700
5	12	67	0	171	60	120	113	60	60	18.51	0		0.013700
5	11	12	0	94	120	78	54	24	34	2.72	0		0.010500


