Name:				31_Manual_n50_m400_bt10_1_1931
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.42
Calculation_Time:		20.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		11 6 1 22 13 5 14 3 9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
9	68	4	0	35	0	29	49	54	35	3.49	0		0.006600
9	69	4	0	27	0	64	49	54	35	3.49	0		0.006600
9	70	4	0	27	0	99	49	54	35	3.49	0		0.006600
9	71	4	0	27	0	134	49	54	35	3.49	0		0.006600
9	73	7	0	44	82	0	53	41	29	2.22	0		0.005100
9	74	7	0	35	54	29	53	41	29	2.22	0		0.005100
9	72	6	0	27	54	58	44	20	27	3.49	0		0.019800
3	25	10	1	44	123	0	35	55	55	1.65	0		0.004300
3	26	10	1	44	120	55	35	55	55	1.65	0		0.004300
3	27	10	1	44	120	110	35	55	55	1.65	0		0.004300
3	22	2	0	88	0	0	27	60	49	4.30	0		0.013300
3	21	1	1	27	54	85	21	27	54	2.27	0		0.020100
3	23	9	0	27	54	139	22	28	29	4.23	0		0.034300
3	24	9	0	71	54	58	22	28	29	4.23	0		0.034300
14	111	10	1	97	82	0	35	55	55	1.65	0		0.004300
14	109	4	1	99	123	0	49	54	35	3.49	0		0.006600
14	104	2	1	88	82	55	27	60	49	4.30	0		0.013300
14	105	2	1	88	82	104	27	60	49	4.30	0		0.013300
14	106	3	1	71	54	87	21	29	31	1.95	0		0.016000
14	107	3	1	71	54	118	21	29	31	1.95	0		0.016000
14	108	3	1	71	54	149	21	29	31	1.95	0		0.016000
14	110	9	0	88	0	49	22	28	29	4.23	0		0.034300
5	39	4	0	99	117	35	49	54	35	3.49	0		0.006600
5	40	4	0	99	109	70	49	54	35	3.49	0		0.006600
5	41	4	0	99	109	105	49	54	35	3.49	0		0.006600
5	34	2	0	99	109	140	27	60	49	4.30	0		0.013300
5	35	2	0	115	0	0	27	60	49	4.30	0		0.013300
5	36	2	0	110	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	142	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	142	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	110	0	98	29	27	56	4.40	0		0.028100
5	32	1	0	88	0	78	21	27	54	2.27	0		0.020100
5	33	1	0	88	0	132	21	27	54	2.27	0		0.020100
5	44	6	0	88	82	153	44	20	27	3.49	0		0.019800
5	42	5	0	110	27	98	25	28	27	2.33	0		0.016600
5	43	5	0	110	27	125	25	28	27	2.33	0		0.016600
5	37	3	0	110	27	152	21	29	31	1.95	0		0.016000
5	38	3	1	110	0	154	21	29	31	1.95	0		0.016000
13	95	4	0	142	0	29	49	54	35	3.49	0		0.006600
13	96	4	0	142	0	64	49	54	35	3.49	0		0.006600
13	100	7	0	139	0	99	53	41	29	2.22	0		0.005100
13	101	7	0	139	0	128	53	41	29	2.22	0		0.005100
13	102	8	0	142	54	29	29	27	56	4.40	0		0.028100
13	98	6	1	126	109	140	44	20	27	3.49	0		0.019800
13	99	6	0	139	0	157	44	20	27	3.49	0		0.019800
13	97	5	0	137	54	85	25	28	27	2.33	0		0.016600
13	93	3	1	137	54	112	21	29	31	1.95	0		0.016000
13	94	3	1	137	54	143	21	29	31	1.95	0		0.016000
13	103	9	0	139	20	157	22	28	29	4.23	0		0.034300
22	178	10	1	152	82	0	35	55	55	1.65	0		0.004300
22	173	4	1	153	123	0	49	54	35	3.49	0		0.006600
22	171	2	1	148	117	35	27	60	49	4.30	0		0.013300
22	172	2	1	148	144	35	27	60	49	4.30	0		0.013300
22	174	7	0	148	117	84	53	41	29	2.22	0		0.005100
22	175	7	0	148	117	113	53	41	29	2.22	0		0.005100
22	170	1	0	148	82	55	21	27	54	2.27	0		0.020100
22	176	9	0	148	82	109	22	28	29	4.23	0		0.034300
22	177	9	0	148	75	138	22	28	29	4.23	0		0.034300
1	12	10	0	195	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	195	0	55	35	55	55	1.65	0		0.004300
1	3	4	1	146	109	142	49	54	35	3.49	0		0.006600
1	4	4	0	230	0	0	49	54	35	3.49	0		0.006600
1	5	4	0	230	54	0	49	54	35	3.49	0		0.006600
1	6	4	0	208	108	0	49	54	35	3.49	0		0.006600
1	7	4	0	208	108	35	49	54	35	3.49	0		0.006600
1	1	2	0	192	0	110	27	60	49	4.30	0		0.013300
1	2	2	0	208	108	70	27	60	49	4.30	0		0.013300
1	8	7	0	230	0	35	53	41	29	2.22	0		0.005100
1	9	8	0	170	81	55	29	27	56	4.40	0		0.028100
1	10	9	0	161	20	157	22	28	29	4.23	0		0.034300
1	11	9	1	170	81	111	22	28	29	4.23	0		0.034300
6	52	10	0	208	108	119	35	55	55	1.65	0		0.004300
6	49	2	1	230	54	35	27	60	49	4.30	0		0.013300
6	50	7	0	230	0	64	53	41	29	2.22	0		0.005100
6	51	8	0	230	81	35	29	27	56	4.40	0		0.028100
6	48	1	0	230	54	84	21	27	54	2.27	0		0.020100
11	85	10	1	230	0	93	35	55	55	1.65	0		0.004300
11	81	2	0	257	108	0	27	60	49	4.30	0		0.013300
11	82	2	0	257	108	49	27	60	49	4.30	0		0.013300
11	79	1	0	230	81	91	21	27	54	2.27	0		0.020100
11	80	1	0	251	54	84	21	27	54	2.27	0		0.020100
11	84	5	1	230	54	138	25	28	27	2.33	0		0.016600
11	83	3	0	230	0	148	21	29	31	1.95	0		0.016000


