Name:				67_Manual_n100_m400_bt100_2_1902
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.13
Calculation_Time:		2.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		10 16 9 19 6 4 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	40	76	0	0	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	0	60	0	77	60	60	9.43	0		0.010200
13	37	1	0	0	120	0	29	41	46	4.32	0		0.018200
13	38	54	1	0	120	46	42	32	31	4.83	0		0.018000
14	41	2	0	0	0	60	53	56	55	3.25	0		0.005500
14	42	33	0	0	60	60	40	41	53	1.15	0		0.003500
6	18	50	0	0	120	77	23	41	42	4.23	0		0.022400
14	43	54	0	0	60	113	42	32	31	4.83	0		0.018000
14	44	63	0	0	0	115	56	23	23	1.20	1		0.000900
4	10	2	1	32	120	0	53	56	55	3.25	0		0.005500
4	12	68	1	0	23	115	37	58	26	1.42	0		0.003300
4	11	4	0	77	60	0	89	60	60	15.54	1		0.002900
6	17	19	0	94	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	32	120	55	60	47	48	4.35	0		0.007700
14	45	91	1	40	56	60	58	21	49	2.73	0		0.011200
6	20	100	0	61	0	60	109	60	60	16.53	1		0.002500
19	65	60	0	166	60	0	77	60	60	9.43	0		0.010200
19	64	53	0	32	120	103	33	35	44	4.43	0		0.019200
19	66	100	0	58	0	120	109	60	60	16.53	1		0.002500
19	63	4	0	61	60	60	89	60	60	15.54	1		0.002900
9	25	7	0	166	60	60	70	60	60	16.11	0		0.019200
9	26	22	0	92	120	0	57	22	59	1.77	0		0.007100
9	27	37	0	149	120	0	51	38	33	1.90	0		0.004900
9	29	82	0	196	0	0	95	60	60	20.20	1		0.003500
9	30	94	0	166	60	120	45	60	29	2.46	1		0.000900
9	28	63	0	92	142	0	56	23	23	1.20	1		0.000900
16	51	5	0	149	120	33	53	43	53	1.60	0		0.003500
16	52	5	0	149	120	86	53	43	53	1.60	0		0.003500
16	54	91	0	149	120	139	58	21	49	2.73	0		0.011200
16	53	66	1	243	60	0	106	60	60	8.18	0		0.006400
10	32	66	1	236	60	60	106	60	60	8.18	0		0.006400
10	31	59	0	211	60	120	60	60	60	19.25	0		0.026700


