Name:				31_Manual_n50_m400_bt10_1_1894
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.92
Calculation_Time:		17.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		1 21 19 13 5 20 8 17 3 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
3	25	10	0	0	0	84	35	55	55	1.65	0		0.004300
3	26	10	0	27	109	0	35	55	55	1.65	0		0.004300
3	27	10	0	25	109	55	35	55	55	1.65	0		0.004300
3	22	2	1	0	55	84	27	60	49	4.30	0		0.013300
3	21	1	0	0	136	76	21	27	54	2.27	0		0.020100
3	23	9	1	0	82	91	22	28	29	4.23	0		0.034300
3	24	9	0	0	82	120	22	28	29	4.23	0		0.034300
17	138	10	0	25	109	110	35	55	55	1.65	0		0.004300
17	139	10	0	41	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	41	0	55	35	55	55	1.65	0		0.004300
17	127	2	1	0	55	133	27	60	49	4.30	0		0.013300
17	128	2	1	60	55	0	27	60	49	4.30	0		0.013300
17	135	7	1	0	0	139	53	41	29	2.22	0		0.005100
17	136	7	1	35	0	110	53	41	29	2.22	0		0.005100
17	133	6	0	41	0	139	44	20	27	3.49	0		0.019800
17	134	6	0	41	20	139	44	20	27	3.49	0		0.019800
17	130	5	0	0	136	130	25	28	27	2.33	0		0.016600
17	131	5	0	0	82	149	25	28	27	2.33	0		0.016600
17	132	5	0	0	136	157	25	28	27	2.33	0		0.016600
17	129	3	1	49	82	0	21	29	31	1.95	0		0.016000
17	137	9	1	49	82	31	22	28	29	4.23	0		0.034300
8	67	10	0	62	109	0	35	55	55	1.65	0		0.004300
8	63	4	0	60	109	55	49	54	35	3.49	0		0.006600
8	64	4	0	60	109	90	49	54	35	3.49	0		0.006600
8	66	7	0	60	109	125	53	41	29	2.22	0		0.005100
8	65	6	0	60	55	49	44	20	27	3.49	0		0.019800
8	62	3	1	49	82	60	21	29	31	1.95	0		0.016000
20	161	10	0	85	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	85	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	60	109	154	49	54	35	3.49	0		0.006600
20	157	4	0	113	82	0	49	54	35	3.49	0		0.006600
20	158	4	0	113	82	35	49	54	35	3.49	0		0.006600
20	154	1	0	49	82	91	21	27	54	2.27	0		0.020100
20	159	5	1	49	82	145	25	28	27	2.33	0		0.016600
20	155	3	1	60	55	76	21	29	31	1.95	0		0.016000
20	160	9	1	60	55	107	22	28	29	4.23	0		0.034300
5	39	4	0	113	82	70	49	54	35	3.49	0		0.006600
5	40	4	0	113	82	105	49	54	35	3.49	0		0.006600
5	41	4	0	113	82	140	49	54	35	3.49	0		0.006600
5	34	2	1	113	136	0	27	60	49	4.30	0		0.013300
5	35	2	1	113	136	49	27	60	49	4.30	0		0.013300
5	36	2	1	113	136	98	27	60	49	4.30	0		0.013300
5	45	7	1	85	0	110	53	41	29	2.22	0		0.005100
5	46	7	0	85	0	139	53	41	29	2.22	0		0.005100
5	47	8	0	120	0	0	29	27	56	4.40	0		0.028100
5	32	1	0	60	53	136	21	27	54	2.27	0		0.020100
5	33	1	0	104	55	49	21	27	54	2.27	0		0.020100
5	44	6	0	113	136	147	44	20	27	3.49	0		0.019800
5	42	5	1	104	55	103	25	28	27	2.33	0		0.016600
5	43	5	1	104	55	130	25	28	27	2.33	0		0.016600
5	37	3	1	104	55	157	21	29	31	1.95	0		0.016000
5	38	3	0	120	27	0	21	29	31	1.95	0		0.016000
13	95	4	0	141	27	0	49	54	35	3.49	0		0.006600
13	96	4	0	141	27	35	49	54	35	3.49	0		0.006600
13	100	7	0	141	27	70	53	41	29	2.22	0		0.005100
13	101	7	0	141	27	99	53	41	29	2.22	0		0.005100
13	102	8	0	141	27	128	29	27	56	4.40	0		0.028100
13	98	6	0	149	0	0	44	20	27	3.49	0		0.019800
13	99	6	0	149	0	27	44	20	27	3.49	0		0.019800
13	97	5	1	149	0	54	25	28	27	2.33	0		0.016600
13	93	3	1	149	0	81	21	29	31	1.95	0		0.016000
13	94	3	1	149	0	112	21	29	31	1.95	0		0.016000
13	103	9	1	149	0	143	22	28	29	4.23	0		0.034300
19	153	10	1	162	82	0	35	55	55	1.65	0		0.004300
19	150	4	0	194	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	162	81	55	27	60	49	4.30	0		0.013300
19	148	3	0	162	81	104	21	29	31	1.95	0		0.016000
19	149	3	0	162	81	135	21	29	31	1.95	0		0.016000
19	151	9	0	170	27	128	22	28	29	4.23	0		0.034300
19	152	9	0	170	22	157	22	28	29	4.23	0		0.034300
21	169	10	1	173	136	0	35	55	55	1.65	0		0.004300
21	163	2	1	173	136	55	27	60	49	4.30	0		0.013300
21	164	2	1	173	136	104	27	60	49	4.30	0		0.013300
21	165	2	1	193	0	35	27	60	49	4.30	0		0.013300
21	166	2	1	193	0	84	27	60	49	4.30	0		0.013300
21	168	8	0	183	81	104	29	27	56	4.40	0		0.028100
21	167	3	0	173	136	153	21	29	31	1.95	0		0.016000
1	12	10	0	222	54	0	35	55	55	1.65	0		0.004300
1	13	10	0	222	54	55	35	55	55	1.65	0		0.004300
1	3	4	0	253	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	253	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	253	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	253	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	253	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	193	0	133	27	60	49	4.30	0		0.013300
1	2	2	1	217	109	0	27	60	49	4.30	0		0.013300
1	8	7	1	222	54	110	53	41	29	2.22	0		0.005100
1	9	8	0	217	109	49	29	27	56	4.40	0		0.028100
1	10	9	0	183	81	160	22	28	29	4.23	0		0.034300
1	11	9	0	194	136	153	22	28	29	4.23	0		0.034300


