Name:				67_Manual_n100_m400_bt100_2_1541
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.73
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		13 6 17 1 2 7 9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	66	0	0	0	0	106	60	60	8.18	0		0.006400
2	6	66	0	0	60	0	106	60	60	8.18	0		0.006400
6	17	19	0	0	0	60	102	60	60	2.05	0		0.001700
1	3	31	0	0	60	60	97	60	60	4.93	0		0.004200
7	23	76	0	0	0	120	94	60	60	19.36	0		0.017200
13	40	76	0	0	60	120	94	60	60	19.36	0		0.017200
1	2	18	0	106	0	0	86	60	60	2.23	0		0.002200
1	1	14	0	102	0	60	79	60	60	8.36	0		0.008800
17	56	14	0	94	0	120	79	60	60	8.36	0		0.008800
13	39	60	0	106	60	0	77	60	60	9.43	0		0.010200
9	25	7	0	97	60	60	70	60	60	16.11	0		0.019200
10	31	59	0	94	60	120	60	60	60	19.25	0		0.026700
6	19	78	0	0	120	0	60	47	48	4.35	0		0.007700
17	59	27	0	0	120	48	39	48	51	5	0		0.013300
17	60	90	0	60	120	0	55	47	35	2.16	0		0.004200
2	5	47	0	0	120	99	48	51	33	2.07	0		0.004200
2	4	24	0	0	120	132	52	26	58	3.85	0		0.014200
17	55	8	0	60	120	35	52	36	41	4.85	0		0.013000
9	26	22	0	60	120	76	57	22	59	1.77	0		0.007100
17	57	22	0	117	120	0	57	22	59	1.77	0		0.007100
7	22	69	0	174	120	0	45	36	43	2.33	0		0.007200
17	58	25	0	174	120	43	47	24	59	1.95	0		0.008700
9	27	37	0	183	60	0	51	38	33	1.90	0		0.004900
7	21	41	0	183	60	33	38	46	33	3.84	0		0.011000
13	37	1	1	174	120	102	29	41	46	4.32	0		0.018200
13	38	54	0	174	120	148	42	32	31	4.83	0		0.018000
6	18	50	0	183	60	66	23	41	42	4.23	0		0.022400
6	20	100	0	192	0	0	109	60	60	16.53	1		0.002500
9	29	82	0	181	0	60	95	60	60	20.20	1		0.003500
9	30	94	1	173	0	120	45	60	29	2.46	1		0.000900
9	28	63	0	0	146	132	56	23	23	1.20	1		0.000900


