Name:				53_Manual_n100_m300_bt10_3_1912
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.54
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		3 2 15 13 1 14 5 19 4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	26	8	0	0	0	0	110	60	60	19.87	0		0.015100
9	25	7	0	0	60	0	51	30	27	2.60	0		0.008500
4	10	2	0	0	90	0	96	60	60	21.19	0		0.018400
4	12	4	0	0	90	60	54	33	37	2.65	0		0.007400
4	14	10	0	0	60	27	48	30	34	3.98	0		0.013800
4	13	7	0	0	123	60	51	30	27	2.60	0		0.008500
4	11	3	1	0	150	0	21	27	31	1.34	0		0.011800
19	50	2	0	0	0	60	96	60	60	21.19	0		0.018400
19	53	9	0	0	0	120	94	60	60	19.90	0		0.017600
19	51	5	1	0	123	87	40	46	23	4.39	0		0.011900
19	52	5	1	0	123	110	40	46	23	4.39	0		0.011900
5	16	9	0	96	60	0	94	60	60	19.90	0		0.017600
5	17	9	0	54	60	60	94	60	60	19.90	0		0.017600
5	18	10	0	0	60	61	48	30	34	3.98	0		0.013800
5	15	7	0	0	60	95	51	30	27	2.60	0		0.008500
14	40	9	0	54	60	120	94	60	60	19.90	0		0.017600
14	39	1	0	51	123	60	45	35	52	2.85	0		0.009000
1	1	5	1	0	123	133	40	46	23	4.39	0		0.011900
1	2	7	0	0	120	156	51	30	27	2.60	0		0.008500
13	37	8	0	110	0	0	110	60	60	19.87	0		0.015100
13	38	8	0	96	0	60	110	60	60	19.87	0		0.015100
13	35	1	0	51	120	112	45	35	52	2.85	0		0.009000
13	36	5	0	51	120	164	40	46	23	4.39	0		0.011900
15	41	8	0	94	0	120	110	60	60	19.87	0		0.015100
15	42	8	0	190	60	0	110	60	60	19.87	0		0.015100
2	4	8	0	148	60	60	110	60	60	19.87	0		0.015100
2	5	8	0	148	60	120	110	60	60	19.87	0		0.015100
2	3	4	0	96	120	0	54	33	37	2.65	0		0.007400
3	6	4	0	96	120	37	54	33	37	2.65	0		0.007400
3	7	5	1	96	120	74	40	46	23	4.39	0		0.011900
3	8	5	0	96	120	97	40	46	23	4.39	0		0.011900
3	9	7	0	96	120	120	51	30	27	2.60	0		0.008500


