Name:				3_Manual_n50_m100_bt10_3_1515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.98
Calculation_Time:		2.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		6 14 17 18 15 9 16 3 7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	7	0	0	0	0	118	60	60	6.56	0		0.004600
4	7	4	0	0	60	0	64	60	60	1.69	0		0.002200
4	6	3	0	0	120	0	42	29	41	2.33	0		0.009500
7	14	5	0	0	0	60	118	60	60	11.06	0		0.007800
7	13	4	0	0	60	60	64	60	60	1.69	0		0.002200
3	3	5	0	0	0	120	118	60	60	11.06	0		0.007800
3	4	6	0	0	60	120	83	60	60	4.71	0		0.004700
3	5	8	0	0	149	0	26	24	49	3.69	0		0.029600
9	17	2	0	42	120	0	42	36	20	3.46	0		0.011400
16	33	2	0	83	60	0	42	36	20	3.46	0		0.011400
9	18	5	0	118	0	0	118	60	60	11.06	0		0.007800
16	34	5	0	125	60	0	118	60	60	11.06	0		0.007800
9	20	9	0	42	120	20	31	37	30	2.64	0		0.011500
9	19	9	0	42	120	50	31	37	30	2.64	0		0.011500
15	31	7	0	118	0	60	118	60	60	6.56	0		0.004600
15	30	1	0	84	120	0	48	53	24	1.19	0		0.002300
15	32	9	0	42	120	80	31	37	30	2.64	0		0.011500
18	37	5	0	118	60	60	118	60	60	11.06	0		0.007800
18	36	1	0	73	120	24	48	53	24	1.19	0		0.002300
14	28	5	0	118	0	120	118	60	60	11.06	0		0.007800
14	29	7	0	118	60	120	118	60	60	6.56	0		0.004600
6	11	8	0	73	120	48	26	24	49	3.69	0		0.029600
17	35	4	0	236	0	0	64	60	60	1.69	0		0.002200
14	27	4	0	236	0	60	64	60	60	1.69	0		0.002200
6	12	10	1	243	60	0	95	60	60	10.88	0		0.009500


