Name:				62_Manual_n100_m400_bt10_2_1286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.72
Calculation_Time:		2.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			48
Customer_Sequence:		4 13 22 19 18 12 14 9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	0	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	38	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	72	39	28	34	3.74	1		0.003400
9	23	6	0	43	102	0	61	60	60	14.94	0		0.020400
9	24	6	0	43	102	60	61	60	60	14.94	0		0.020400
9	25	10	1	0	102	83	39	28	34	3.74	1		0.003400
14	45	2	0	43	102	120	43	48	33	3.15	0		0.007600
14	46	4	0	0	0	120	58	31	60	2.18	1		0.001200
14	47	4	1	58	0	60	58	31	60	2.18	1		0.001200
14	48	10	0	0	60	106	39	28	34	3.74	1		0.003400
12	35	1	0	101	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	101	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	43	102	153	49	39	36	3.05	0		0.008000
12	37	5	0	59	60	0	49	39	36	3.05	0		0.008000
12	39	7	1	59	60	36	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	140	39	28	34	3.74	1		0.003400
12	41	10	0	58	0	120	39	28	34	3.74	1		0.003400
12	42	10	0	58	28	120	39	28	34	3.74	1		0.003400
18	67	6	0	97	0	120	61	60	60	14.94	0		0.020400
18	66	5	0	104	102	0	49	39	36	3.05	0		0.008000
18	63	2	0	104	102	36	43	48	33	3.15	0		0.007600
18	68	8	1	59	60	70	26	43	50	2.73	0		0.012200
18	64	3	0	59	60	120	40	21	56	1.42	0		0.008400
18	65	4	1	104	102	69	58	31	60	2.18	1		0.001200
18	69	10	0	104	141	0	39	28	34	3.74	1		0.003400
19	70	1	0	153	60	0	101	60	60	5.85	0		0.004800
19	72	9	0	153	120	0	50	42	38	2.28	0		0.005400
19	71	8	0	147	120	38	26	43	50	2.73	0		0.012200
19	73	10	0	104	102	129	39	28	34	3.74	1		0.003400
22	81	1	0	147	60	60	101	60	60	5.85	0		0.004800
22	85	9	0	162	0	60	50	42	38	2.28	0		0.005400
22	86	9	0	162	0	98	50	42	38	2.28	0		0.005400
22	82	2	0	158	0	136	43	48	33	3.15	0		0.007600
22	84	7	1	147	60	120	27	59	34	4.22	0		0.013300
22	83	4	0	147	87	120	58	31	60	2.18	1		0.001200
22	87	10	1	147	120	88	39	28	34	3.74	1		0.003400
13	43	1	0	212	0	0	101	60	60	5.85	0		0.004800
13	44	10	1	147	120	122	39	28	34	3.74	1		0.003400
4	6	1	0	212	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	203	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	175	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	175	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	175	120	138	26	43	50	2.73	0		0.012200
4	10	8	0	201	120	38	26	43	50	2.73	0		0.012200


