Name:				31_Manual_n50_m400_bt10_1_1967
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.02
Calculation_Time:		18.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		16 3 9 1 14 13 17 22 5 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	18	7	0	0	0	0	53	41	29	2.22	0		0.005100
2	19	7	0	0	41	0	53	41	29	2.22	0		0.005100
2	14	1	0	0	82	0	21	27	54	2.27	0		0.020100
2	15	1	0	0	109	0	21	27	54	2.27	0		0.020100
2	17	6	0	0	136	0	44	20	27	3.49	0		0.019800
2	16	3	1	0	136	27	21	29	31	1.95	0		0.016000
2	20	9	0	0	0	29	22	28	29	4.23	0		0.034300
5	39	4	0	0	28	29	49	54	35	3.49	0		0.006600
5	40	4	0	0	28	64	49	54	35	3.49	0		0.006600
5	41	4	0	0	28	99	49	54	35	3.49	0		0.006600
5	34	2	0	0	28	134	27	60	49	4.30	0		0.013300
5	35	2	1	21	82	0	27	60	49	4.30	0		0.013300
5	36	2	1	21	109	0	27	60	49	4.30	0		0.013300
5	45	7	0	21	82	49	53	41	29	2.22	0		0.005100
5	46	7	0	21	82	78	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	58	29	27	56	4.40	0		0.028100
5	32	1	0	0	82	54	21	27	54	2.27	0		0.020100
5	33	1	0	0	109	54	21	27	54	2.27	0		0.020100
5	44	6	1	0	88	108	44	20	27	3.49	0		0.019800
5	42	5	0	0	136	58	25	28	27	2.33	0		0.016600
5	43	5	0	0	136	85	25	28	27	2.33	0		0.016600
5	37	3	0	0	132	112	21	29	31	1.95	0		0.016000
5	38	3	1	0	0	114	21	29	31	1.95	0		0.016000
22	178	10	1	44	136	0	35	55	55	1.65	0		0.004300
22	173	4	0	53	0	0	49	54	35	3.49	0		0.006600
22	171	2	1	44	136	55	27	60	49	4.30	0		0.013300
22	172	2	1	44	136	104	27	60	49	4.30	0		0.013300
22	174	7	0	49	0	35	53	41	29	2.22	0		0.005100
22	175	7	0	49	0	64	53	41	29	2.22	0		0.005100
22	170	1	0	27	28	134	21	27	54	2.27	0		0.020100
22	176	9	0	0	0	145	22	28	29	4.23	0		0.034300
22	177	9	0	27	55	134	22	28	29	4.23	0		0.034300
17	138	10	1	27	83	107	35	55	55	1.65	0		0.004300
17	139	10	1	49	0	93	35	55	55	1.65	0		0.004300
17	140	10	1	81	82	0	35	55	55	1.65	0		0.004300
17	127	2	1	53	54	0	27	60	49	4.30	0		0.013300
17	128	2	1	53	54	49	27	60	49	4.30	0		0.013300
17	135	7	0	48	0	148	53	41	29	2.22	0		0.005100
17	136	7	0	81	82	55	53	41	29	2.22	0		0.005100
17	133	6	0	27	83	162	44	20	27	3.49	0		0.019800
17	134	6	0	27	103	162	44	20	27	3.49	0		0.019800
17	130	5	0	27	55	163	25	28	27	2.33	0		0.016600
17	131	5	0	44	136	153	25	28	27	2.33	0		0.016600
17	132	5	0	53	54	98	25	28	27	2.33	0		0.016600
17	129	3	0	53	54	125	21	29	31	1.95	0		0.016000
17	137	9	0	53	54	156	22	28	29	4.23	0		0.034300
13	95	4	0	104	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	104	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	104	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	104	0	99	53	41	29	2.22	0		0.005100
13	102	8	0	78	54	98	29	27	56	4.40	0		0.028100
13	98	6	0	69	136	153	44	20	27	3.49	0		0.019800
13	99	6	0	104	0	128	44	20	27	3.49	0		0.019800
13	97	5	0	78	54	154	25	28	27	2.33	0		0.016600
13	93	3	1	101	0	155	21	29	31	1.95	0		0.016000
13	94	3	1	113	54	0	21	29	31	1.95	0		0.016000
13	103	9	0	113	123	0	22	28	29	4.23	0		0.034300
14	111	10	0	135	117	0	35	55	55	1.65	0		0.004300
14	109	4	0	142	54	0	49	54	35	3.49	0		0.006600
14	104	2	1	136	54	35	27	60	49	4.30	0		0.013300
14	105	2	1	136	81	35	27	60	49	4.30	0		0.013300
14	106	3	0	113	123	29	21	29	31	1.95	0		0.016000
14	107	3	0	113	123	60	21	29	31	1.95	0		0.016000
14	108	3	0	113	123	91	21	29	31	1.95	0		0.016000
14	110	9	0	113	54	31	22	28	29	4.23	0		0.034300
