Name:				51_Manual_n100_m300_bt10_1_1622
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.62
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		5 8 17 3 1 14 7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	53	8	0	0	0	0	114	60	60	21.03	0		0.015400
13	52	5	0	0	60	0	106	60	60	7.37	0		0.005800
13	51	4	0	0	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	0	120	26	34	29	23	4.18	0		0.021200
7	29	8	0	0	0	60	114	60	60	21.03	0		0.015400
7	30	10	0	0	60	60	56	60	39	3.12	0		0.004600
7	31	10	0	0	60	99	56	60	39	3.12	0		0.004600
7	28	3	0	0	60	138	56	35	34	1.85	0		0.004700
14	54	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	55	8	0	106	60	0	114	60	60	21.03	0		0.015400
14	56	8	0	56	60	60	114	60	60	21.03	0		0.015400
1	1	8	0	56	60	120	114	60	60	21.03	0		0.015400
1	2	8	0	114	0	0	114	60	60	21.03	0		0.015400
3	11	8	0	114	0	60	114	60	60	21.03	0		0.015400
3	9	3	0	58	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	58	120	34	50	30	42	1.24	0		0.004100
3	12	9	0	0	120	49	44	22	55	1	0		0.005200
3	8	2	0	0	120	104	34	29	23	4.18	0		0.021200
17	64	5	0	114	0	120	106	60	60	7.37	0		0.005800
17	65	5	1	220	60	0	106	60	60	7.37	0		0.005800
17	68	10	1	170	60	60	56	60	39	3.12	0		0.004600
17	69	10	1	170	60	99	56	60	39	3.12	0		0.004600
17	66	6	0	58	120	76	30	30	50	4.82	0		0.026800
17	67	6	0	58	120	126	30	30	50	4.82	0		0.026800
8	34	7	0	228	0	0	50	30	42	1.24	0		0.004100
8	33	4	0	230	60	60	58	38	26	2.91	0		0.006600
8	32	1	1	228	30	0	28	41	39	4.37	0		0.019000
5	19	3	0	228	0	42	56	35	34	1.85	0		0.004700
5	20	4	0	228	0	76	58	38	26	2.91	0		0.006600
5	21	4	0	228	0	102	58	38	26	2.91	0		0.006600
5	22	6	0	228	0	128	30	30	50	4.82	0		0.026800


