Name:				67_Manual_n100_m400_bt100_2_1634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.41
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		7 1 6 12 2 19 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	66	0	0	0	0	106	60	60	8.18	0		0.006400
6	17	19	0	0	60	0	102	60	60	2.05	0		0.001700
1	3	31	0	0	0	60	97	60	60	4.93	0		0.004200
13	40	76	0	0	60	60	94	60	60	19.36	0		0.017200
7	23	76	0	0	0	120	94	60	60	19.36	0		0.017200
1	2	18	0	0	60	120	86	60	60	2.23	0		0.002200
1	1	14	0	102	60	0	79	60	60	8.36	0		0.008800
13	39	60	0	94	60	60	77	60	60	9.43	0		0.010200
19	65	60	0	86	60	120	77	60	60	9.43	0		0.010200
6	19	78	0	0	120	0	60	47	48	4.35	0		0.007700
5	13	35	0	0	120	48	43	52	44	2.75	0		0.006100
5	14	35	0	0	120	92	43	52	44	2.75	0		0.006100
2	5	47	0	0	120	136	48	51	33	2.07	0		0.004200
2	4	24	0	60	120	0	52	26	58	3.85	0		0.014200
5	15	40	1	60	120	58	33	48	45	3.22	0		0.010100
7	22	69	0	60	120	103	45	36	43	2.33	0		0.007200
7	21	41	0	60	120	146	38	46	33	3.84	0		0.011000
13	37	1	0	106	0	0	29	41	46	4.32	0		0.018200
19	64	53	0	106	0	46	33	35	44	4.43	0		0.019200
12	36	32	0	112	120	0	37	49	26	4.51	0		0.012400
13	38	54	0	97	0	90	42	32	31	4.83	0		0.018000
6	18	50	1	60	146	0	23	41	42	4.23	0		0.022400
5	16	100	0	139	0	0	109	60	60	16.53	1		0.002500
19	66	100	0	139	0	60	109	60	60	16.53	1		0.002500
6	20	100	0	139	0	120	109	60	60	16.53	1		0.002500
19	63	4	0	181	60	0	89	60	60	15.54	1		0.002900
12	34	4	0	171	60	60	89	60	60	15.54	1		0.002900
12	35	29	1	149	120	0	49	59	22	4.24	1		0.001500


