Name:				31_Manual_n50_m400_bt10_1_1917
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.60
Calculation_Time:		20.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		16 5 20 3 19 1 11 21 14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
14	111	10	1	35	82	0	35	55	55	1.65	0		0.004300
14	109	4	0	35	0	29	49	54	35	3.49	0		0.006600
14	104	2	1	27	0	64	27	60	49	4.30	0		0.013300
14	105	2	1	25	0	113	27	60	49	4.30	0		0.013300
14	106	3	0	0	120	109	21	29	31	1.95	0		0.016000
14	107	3	0	0	85	133	21	29	31	1.95	0		0.016000
14	108	3	0	0	120	140	21	29	31	1.95	0		0.016000
14	110	9	0	25	120	82	22	28	29	4.23	0		0.034300
21	169	10	1	35	82	55	35	55	55	1.65	0		0.004300
21	163	2	1	27	27	64	27	60	49	4.30	0		0.013300
21	164	2	1	25	27	113	27	60	49	4.30	0		0.013300
21	165	2	1	35	54	29	27	60	49	4.30	0		0.013300
21	166	2	1	27	54	78	27	60	49	4.30	0		0.013300
21	168	8	0	25	120	111	29	27	56	4.40	0		0.028100
21	167	3	0	25	54	127	21	29	31	1.95	0		0.016000
11	85	10	0	54	117	0	35	55	55	1.65	0		0.004300
11	81	2	1	22	83	110	27	60	49	4.30	0		0.013300
11	82	2	1	88	0	0	27	60	49	4.30	0		0.013300
11	79	1	0	46	54	127	21	27	54	2.27	0		0.020100
11	80	1	0	54	117	55	21	27	54	2.27	0		0.020100
11	84	5	0	22	83	159	25	28	27	2.33	0		0.016600
11	83	3	0	25	54	158	21	29	31	1.95	0		0.016000
1	12	10	0	89	117	0	35	55	55	1.65	0		0.004300
1	13	10	0	75	117	55	35	55	55	1.65	0		0.004300
1	3	4	0	124	27	0	49	54	35	3.49	0		0.006600
1	4	4	0	124	81	0	49	54	35	3.49	0		0.006600
1	5	4	0	124	27	35	49	54	35	3.49	0		0.006600
1	6	4	0	124	81	35	49	54	35	3.49	0		0.006600
1	7	4	0	124	27	70	49	54	35	3.49	0		0.006600
1	1	2	1	88	0	49	27	60	49	4.30	0		0.013300
1	2	2	1	87	0	98	27	60	49	4.30	0		0.013300
1	8	7	1	75	117	110	53	41	29	2.22	0		0.005100
1	9	8	0	90	82	0	29	27	56	4.40	0		0.028100
1	10	9	0	47	81	159	22	28	29	4.23	0		0.034300
1	11	9	0	67	54	127	22	28	29	4.23	0		0.034300
19	153	10	1	124	135	0	35	55	55	1.65	0		0.004300
19	150	4	0	75	117	139	49	54	35	3.49	0		0.006600
19	147	2	1	110	81	70	27	60	49	4.30	0		0.013300
19	148	3	1	85	0	147	21	29	31	1.95	0		0.016000
19	149	3	0	110	81	119	21	29	31	1.95	0		0.016000
19	151	9	0	110	81	150	22	28	29	4.23	0		0.034300
19	152	9	0	114	0	147	22	28	29	4.23	0		0.034300
3	25	10	1	124	135	55	35	55	55	1.65	0		0.004300
3	26	10	1	124	135	110	35	55	55	1.65	0		0.004300
3	27	10	0	173	0	0	35	55	55	1.65	0		0.004300
3	22	2	0	173	55	0	27	60	49	4.30	0		0.013300
3	21	1	0	148	0	0	21	27	54	2.27	0		0.020100
3	23	9	0	173	55	49	22	28	29	4.23	0		0.034300
3	24	9	0	173	83	49	22	28	29	4.23	0		0.034300
20	161	10	0	173	0	55	35	55	55	1.65	0		0.004300
20	162	10	0	173	0	110	35	55	55	1.65	0		0.004300
20	156	4	0	200	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	200	109	0	49	54	35	3.49	0		0.006600
20	158	4	0	200	55	35	49	54	35	3.49	0		0.006600
20	154	1	0	170	81	78	21	27	54	2.27	0		0.020100
20	159	5	0	170	81	132	25	28	27	2.33	0		0.016600
20	155	3	0	170	81	159	21	29	31	1.95	0		0.016000
20	160	9	0	195	55	70	22	28	29	4.23	0		0.034300
5	39	4	0	200	109	35	49	54	35	3.49	0		0.006600
5	40	4	0	195	83	70	49	54	35	3.49	0		0.006600
5	41	4	0	195	83	105	49	54	35	3.49	0		0.006600
5	34	2	1	195	137	70	27	60	49	4.30	0		0.013300
5	35	2	1	195	137	119	27	60	49	4.30	0		0.013300
5	36	2	1	195	83	140	27	60	49	4.30	0		0.013300
5	45	7	0	208	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	208	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	195	55	99	29	27	56	4.40	0		0.028100
5	32	1	0	208	0	58	21	27	54	2.27	0		0.020100
5	33	1	0	208	0	112	21	27	54	2.27	0		0.020100
5	44	6	0	195	110	140	44	20	27	3.49	0		0.019800
5	42	5	0	195	55	155	25	28	27	2.33	0		0.016600
5	43	5	0	217	55	70	25	28	27	2.33	0		0.016600
5	37	3	0	229	0	58	21	29	31	1.95	0		0.016000
5	38	3	0	229	0	89	21	29	31	1.95	0		0.016000
16	126	10	0	261	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	255	55	0	49	54	35	3.49	0		0.006600
16	120	2	1	249	55	35	27	60	49	4.30	0		0.013300
16	121	2	1	249	55	84	27	60	49	4.30	0		0.013300
16	124	7	0	255	109	0	53	41	29	2.22	0		0.005100
16	125	8	1	229	0	120	29	27	56	4.40	0		0.028100
16	119	1	0	249	55	133	21	27	54	2.27	0		0.020100
16	123	5	0	255	109	29	25	28	27	2.33	0		0.016600


