Name:				31_Manual_n50_m400_bt10_1_1978
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.22
Calculation_Time:		10.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		17 3 8 1 16 5 14 22 13 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	67	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
11	85	10	0	0	0	55	35	55	55	1.65	0		0.004300
14	111	10	0	0	55	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	110	55	35	55	55	1.65	0		0.004300
1	12	10	0	0	0	110	35	55	55	1.65	0		0.004300
16	126	10	0	0	55	110	35	55	55	1.65	0		0.004300
17	139	10	0	0	110	110	35	55	55	1.65	0		0.004300
17	138	10	0	35	0	0	35	55	55	1.65	0		0.004300
3	27	10	0	35	55	0	35	55	55	1.65	0		0.004300
3	26	10	0	35	110	0	35	55	55	1.65	0		0.004300
22	178	10	0	35	0	55	35	55	55	1.65	0		0.004300
1	4	4	0	70	0	0	49	54	35	3.49	0		0.006600
14	109	4	0	70	54	0	49	54	35	3.49	0		0.006600
8	63	4	0	70	108	0	49	54	35	3.49	0		0.006600
13	95	4	0	70	0	35	49	54	35	3.49	0		0.006600
13	96	4	0	70	54	35	49	54	35	3.49	0		0.006600
8	64	4	0	70	108	35	49	54	35	3.49	0		0.006600
1	3	4	0	70	0	70	49	54	35	3.49	0		0.006600
16	122	4	0	70	54	70	49	54	35	3.49	0		0.006600
1	7	4	0	70	108	70	49	54	35	3.49	0		0.006600
1	6	4	0	70	0	105	49	54	35	3.49	0		0.006600
5	39	4	0	70	54	105	49	54	35	3.49	0		0.006600
5	40	4	0	70	108	105	49	54	35	3.49	0		0.006600
5	41	4	0	70	0	140	49	54	35	3.49	0		0.006600
22	173	4	0	70	54	140	49	54	35	3.49	0		0.006600
1	5	4	0	70	108	140	49	54	35	3.49	0		0.006600
22	172	2	0	35	110	55	27	60	49	4.30	0		0.013300
14	104	2	0	35	110	104	27	60	49	4.30	0		0.013300
11	81	2	0	35	0	110	27	60	49	4.30	0		0.013300
11	82	2	0	119	0	0	27	60	49	4.30	0		0.013300
14	105	2	0	119	60	0	27	60	49	4.30	0		0.013300
5	35	2	1	119	120	0	27	60	49	4.30	0		0.013300
5	36	2	1	119	147	0	27	60	49	4.30	0		0.013300
5	34	2	0	119	0	49	27	60	49	4.30	0		0.013300
16	120	2	0	119	60	49	27	60	49	4.30	0		0.013300
16	121	2	1	119	120	49	27	60	49	4.30	0		0.013300
1	1	2	1	119	147	49	27	60	49	4.30	0		0.013300
1	2	2	0	119	0	98	27	60	49	4.30	0		0.013300
3	22	2	0	119	60	98	27	60	49	4.30	0		0.013300
17	127	2	1	119	120	98	27	60	49	4.30	0		0.013300
17	128	2	1	119	147	98	27	60	49	4.30	0		0.013300
22	171	2	0	146	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	119	120	147	53	41	29	2.22	0		0.005100
22	174	7	0	146	60	0	53	41	29	2.22	0		0.005100
8	66	7	0	146	60	29	53	41	29	2.22	0		0.005100
13	100	7	0	146	60	58	53	41	29	2.22	0		0.005100
13	101	7	0	146	60	87	53	41	29	2.22	0		0.005100
22	175	7	0	146	60	116	53	41	29	2.22	0		0.005100
17	136	7	0	146	60	145	53	41	29	2.22	0		0.005100
5	46	7	0	173	0	0	53	41	29	2.22	0		0.005100
17	135	7	0	173	0	29	53	41	29	2.22	0		0.005100
16	124	7	0	173	0	58	53	41	29	2.22	0		0.005100
5	45	7	0	173	0	87	53	41	29	2.22	0		0.005100
1	9	8	0	173	0	116	29	27	56	4.40	0		0.028100
13	102	8	0	35	60	55	29	27	56	4.40	0		0.028100
16	125	8	0	179	120	0	29	27	56	4.40	0		0.028100
5	47	8	1	146	0	49	29	27	56	4.40	0		0.028100
11	79	1	1	35	87	55	21	27	54	2.27	0		0.020100
11	80	1	1	35	87	109	21	27	54	2.27	0		0.020100
3	21	1	0	179	147	0	21	27	54	2.27	0		0.020100
22	170	1	0	146	29	49	21	27	54	2.27	0		0.020100
5	33	1	0	146	29	103	21	27	54	2.27	0		0.020100
16	119	1	0	179	147	54	21	27	54	2.27	0		0.020100
5	32	1	0	146	0	105	21	27	54	2.27	0		0.020100
8	65	6	0	199	60	0	44	20	27	3.49	0		0.019800
17	133	6	0	199	80	0	44	20	27	3.49	0		0.019800
17	134	6	0	199	100	0	44	20	27	3.49	0		0.019800
13	99	6	1	35	110	153	44	20	27	3.49	0		0.019800
5	44	6	1	119	0	147	44	20	27	3.49	0		0.019800
13	98	6	1	119	44	147	44	20	27	3.49	0		0.019800
11	84	5	1	35	60	111	25	28	27	2.33	0		0.016600
16	123	5	1	179	120	56	25	28	27	2.33	0		0.016600
5	42	5	0	146	29	157	25	28	27	2.33	0		0.016600
17	130	5	1	179	120	83	25	28	27	2.33	0		0.016600
17	131	5	1	179	147	108	25	28	27	2.33	0		0.016600
17	132	5	1	179	120	110	25	28	27	2.33	0		0.016600
5	43	5	0	146	0	159	25	28	27	2.33	0		0.016600
13	97	5	1	35	60	138	25	28	27	2.33	0		0.016600
11	83	3	0	35	0	159	21	29	31	1.95	0		0.016000
13	93	3	0	119	88	147	21	29	31	1.95	0		0.016000
8	62	3	1	179	147	135	21	29	31	1.95	0		0.016000
14	107	3	1	179	120	137	21	29	31	1.95	0		0.016000
5	38	3	0	199	60	27	21	29	31	1.95	0		0.016000
14	106	3	0	199	89	27	21	29	31	1.95	0		0.016000
17	129	3	0	199	60	58	21	29	31	1.95	0		0.016000
5	37	3	0	199	89	58	21	29	31	1.95	0		0.016000
13	94	3	0	199	60	89	21	29	31	1.95	0		0.016000
14	108	3	0	199	89	89	21	29	31	1.95	0		0.016000
1	11	9	0	199	60	120	22	28	29	4.23	0		0.034300
1	10	9	0	199	88	120	22	28	29	4.23	0		0.034300
3	23	9	0	199	60	149	22	28	29	4.23	0		0.034300
3	24	9	0	199	88	149	22	28	29	4.23	0		0.034300
22	177	9	1	200	147	0	22	28	29	4.23	0		0.034300
22	176	9	1	200	147	29	22	28	29	4.23	0		0.034300
14	110	9	0	200	145	58	22	28	29	4.23	0		0.034300
17	137	9	0	202	0	116	22	28	29	4.23	0		0.034300
13	103	9	0	202	0	145	22	28	29	4.23	0		0.034300


