Name:				60_Manual_n100_m300_bt100_5_1528
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.54
Calculation_Time:		2.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		7 11 6 23 13 15 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	51	0	0	0	0	117	60	60	2.17	0		0.001500
23	62	51	0	0	60	0	117	60	60	2.17	0		0.001500
13	32	25	0	0	0	60	113	60	60	4.27	0		0.003100
11	28	31	0	0	60	60	88	60	60	5.15	0		0.004900
6	12	31	0	0	0	120	88	60	60	5.15	0		0.004900
9	24	29	0	0	60	120	85	60	60	3.76	0		0.003700
11	30	94	0	117	0	0	78	60	60	5.64	0		0.006000
6	13	94	0	113	0	60	78	60	60	5.64	0		0.006000
7	17	36	0	88	0	120	76	60	60	3.40	0		0.003700
7	16	33	0	117	60	0	70	60	60	11.69	0		0.013900
7	19	97	0	88	60	60	67	60	60	5.29	0		0.006600
6	14	97	0	85	60	120	67	60	60	5.29	0		0.006600
7	15	11	1	0	120	0	53	56	43	2.25	0		0.003800
15	41	6	0	0	120	43	55	34	60	1.26	0		0.003400
13	35	74	0	0	120	103	49	35	57	4.07	0		0.011900
13	33	52	0	56	120	0	46	46	34	1.21	0		0.002900
11	29	67	0	56	120	34	39	32	56	2.22	0		0.008900
23	64	87	1	102	120	0	49	57	25	3.48	0		0.006200
9	23	8	0	55	120	90	48	34	42	1.54	0		0.004700
18	47	7	1	49	120	132	37	57	31	1.63	0		0.003900
18	50	68	1	106	120	25	47	60	21	3.61	0		0.006400
15	43	78	1	106	120	46	22	58	44	4.10	0		0.016100
6	11	3	1	106	142	46	23	53	46	1.16	0		0.004800
23	61	44	0	106	120	90	43	22	55	2.58	0		0.013600
13	34	60	1	155	60	60	44	31	37	3.43	0		0.012600
9	22	4	1	106	142	92	30	37	42	2.04	0		0.009200
23	60	4	1	106	142	134	30	37	42	2.04	0		0.009200
18	51	100	0	155	60	97	26	47	38	4.21	0		0.017200
23	65	96	1	152	60	135	46	33	30	1.25	0		0.004100
23	63	79	1	164	0	120	37	35	31	2.98	0		0.011500
7	18	54	0	164	0	151	26	34	38	2.11	0		0.011900
18	49	37	1	49	120	163	27	53	22	4.79	0		0.016700
9	26	80	0	187	60	0	98	60	60	12.91	1		0.002200
18	48	10	0	186	60	60	88	60	60	7.84	1		0.001500
9	25	65	0	186	60	120	60	60	60	1.96	1		0.000500


