Name:				56_Manual_n100_m300_bt100_1_1594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.95
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		14 4 15 10 13 1 20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	17	93	0	0	0	0	86	60	60	20.40	0		0.019800
5	14	9	0	0	60	0	53	53	42	4.88	0		0.008700
5	15	22	0	0	113	0	30	59	26	4.28	0		0.012100
5	16	31	0	0	60	42	47	44	38	2.40	1		0.001200
20	61	84	0	0	0	60	69	60	60	8.39	0		0.010100
20	60	63	0	0	113	26	29	58	59	4.28	0		0.012700
20	58	29	1	0	113	85	52	32	42	1.97	0		0.005900
20	59	44	0	0	0	120	63	60	60	11.23	1		0.003000
20	62	90	0	0	60	80	43	40	25	1.07	1		0.000600
1	3	25	0	32	113	0	108	60	60	21.20	0		0.016400
1	2	7	0	32	113	60	87	60	60	21.02	0		0.020100
1	7	93	0	32	113	120	86	60	60	20.40	0		0.019800
1	6	85	0	86	0	0	55	60	39	4.72	0		0.007200
1	4	36	0	0	113	127	31	57	57	1.59	0		0.004500
1	5	53	0	53	60	0	35	46	24	3.41	0		0.010600
1	1	6	0	53	60	24	42	36	21	4.57	0		0.015100
13	40	93	0	140	113	0	86	60	60	20.40	0		0.019800
13	39	81	0	86	0	39	39	57	25	2.12	0		0.004800
10	32	78	0	119	113	60	72	60	60	10.79	0		0.012500
10	33	89	0	118	113	120	68	60	60	8.86	0		0.010900
10	29	38	0	86	0	64	30	58	59	1.88	0		0.005400
10	30	42	0	95	60	0	54	50	28	1.61	0		0.003000
10	28	12	1	53	60	45	26	50	42	2.56	0		0.009800
10	31	44	0	141	0	0	63	60	60	11.23	1		0.003000
15	46	67	0	204	0	0	105	60	60	8.70	0		0.006900
15	47	72	0	204	0	60	80	60	60	19.65	0		0.020500
15	45	28	0	186	0	120	78	60	60	1.17	0		0.001300
15	43	6	0	103	60	28	42	36	21	4.57	0		0.015100
15	44	13	0	141	0	60	50	43	30	1.97	1		0.000900
4	13	89	0	226	113	0	68	60	60	8.86	0		0.010900
4	12	42	0	149	60	0	54	50	28	1.61	0		0.003000
4	11	22	1	145	60	28	30	59	26	4.28	0		0.012100
14	42	78	0	191	113	60	72	60	60	10.79	0		0.012500
14	41	55	1	191	113	120	46	57	59	2.25	0		0.004300


