Name:				64_Manual_n100_m400_bt10_4_1928
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.68
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		6 3 13 22 4 9 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
5	25	8	0	0	60	0	117	60	60	10.57	0		0.007500
9	36	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	19	8	0	0	60	60	117	60	60	10.57	0		0.007500
22	84	8	0	0	0	120	117	60	60	10.57	0		0.007500
13	52	8	0	0	60	120	117	60	60	10.57	0		0.007500
6	27	8	0	117	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	117	60	0	88	60	60	9.89	0		0.009400
22	85	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	53	9	0	117	60	60	88	60	60	9.89	0		0.009400
3	14	9	0	117	0	120	88	60	60	9.89	0		0.009400
4	16	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	60	40	60	60	1.23	0		0.002600
3	13	6	1	0	120	120	40	60	60	1.23	0		0.002600
9	35	7	0	60	120	0	36	36	56	2.44	0		0.009400
4	18	7	0	60	120	56	36	36	56	2.44	0		0.009400
22	83	7	0	60	120	112	36	36	56	2.44	0		0.009400
5	24	5	0	96	120	0	48	23	54	2.23	0		0.010100
13	51	5	0	96	143	0	48	23	54	2.23	0		0.010100
3	12	5	0	96	120	54	48	23	54	2.23	0		0.010100
13	50	3	1	117	60	120	31	42	42	4.66	0		0.017900
1	4	10	1	96	143	54	22	52	38	4.15	0		0.018100
4	20	10	1	96	143	92	22	52	38	4.15	0		0.018100
3	15	10	1	96	120	108	22	52	38	4.15	0		0.018100
6	28	10	1	96	143	130	22	52	38	4.15	0		0.018100
1	1	1	0	148	120	0	25	28	57	4.92	0		0.035200
5	21	1	1	148	148	0	25	28	57	4.92	0		0.035200
6	26	1	0	148	120	57	25	28	57	4.92	0		0.035200
5	22	2	1	117	91	120	29	52	59	3.78	1		0.002500
5	23	2	1	159	60	120	29	52	59	3.78	1		0.002500
13	48	2	0	176	120	0	29	52	59	3.78	1		0.002500
13	49	2	0	173	120	59	29	52	59	3.78	1		0.002500


