Name:				31_Manual_n50_m400_bt10_1_1653
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.02
Calculation_Time:		19.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		9 19 5 16 17 1 13 21 11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	37	3	0	182	103	147	21	29	31	1.95	0		0.016000
5	38	3	0	182	132	147	21	29	31	1.95	0		0.016000
19	153	10	0	209	103	0	35	55	55	1.65	0		0.004300
19	150	4	1	218	54	0	49	54	35	3.49	0		0.006600
19	147	2	0	209	103	55	27	60	49	4.30	0		0.013300
19	148	3	0	209	103	104	21	29	31	1.95	0		0.016000
19	149	3	0	209	132	104	21	29	31	1.95	0		0.016000
19	151	9	0	193	0	161	22	28	29	4.23	0		0.034300
19	152	9	0	209	103	135	22	28	29	4.23	0		0.034300
9	68	4	1	218	54	35	49	54	35	3.49	0		0.006600
9	69	4	1	218	54	70	49	54	35	3.49	0		0.006600
9	70	4	1	218	54	105	49	54	35	3.49	0		0.006600
9	71	4	1	218	54	140	49	54	35	3.49	0		0.006600
9	73	7	0	227	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	227	0	29	53	41	29	2.22	0		0.005100
9	72	6	0	227	0	58	44	20	27	3.49	0		0.019800


