Name:				99_Manual_n150_m400_bt100_4_1711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.86
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		5 12 8 2 7 4 10 17 20 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
20	54	90	0	0	60	0	114	60	60	2.36	0		0.001700
5	13	90	0	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	60	113	60	60	18.51	0		0.013700
7	15	17	0	0	0	120	110	60	60	7.94	0		0.006000
12	36	4	0	0	60	120	86	60	60	9.19	0		0.008900
8	23	70	0	114	60	0	77	60	60	17.57	0		0.019000
2	4	64	0	113	60	60	76	60	60	9.15	0		0.010000
17	48	3	0	86	60	120	64	60	60	2.75	0		0.003600
8	20	3	0	117	0	0	64	60	60	2.75	0		0.003600
3	5	20	0	114	0	60	60	60	60	19.79	0		0.027500
10	26	20	0	110	0	120	60	60	60	19.79	0		0.027500
10	27	20	0	181	0	0	60	60	60	19.79	0		0.027500
10	29	63	0	0	120	0	53	53	59	3.48	0		0.006200
4	9	63	0	0	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	118	53	49	52	4.06	0		0.007800
8	21	21	0	53	120	0	38	52	38	4.99	0		0.012600
20	53	6	0	53	120	38	32	46	46	4.82	0		0.016400
3	6	23	0	53	120	84	42	29	49	2.58	0		0.010600
17	49	23	0	53	120	133	42	29	49	2.58	0		0.010600
8	22	34	0	91	120	0	25	49	39	2.14	0		0.008700
5	11	12	1	91	120	39	54	24	34	2.72	0		0.010500
10	28	60	0	116	120	0	40	39	26	4.74	0		0.015200
7	16	60	0	116	120	26	40	39	26	4.74	0		0.015200
7	17	61	0	150	60	120	26	59	20	2.17	0		0.007100
7	18	61	0	150	60	140	26	59	20	2.17	0		0.007100
3	7	87	0	115	120	52	26	41	28	2.42	0		0.011300
10	30	87	0	115	120	80	26	41	28	2.42	0		0.011300
17	47	2	0	191	60	0	105	60	60	10.44	1		0.001700
4	8	2	1	189	0	60	105	60	60	10.44	1		0.001700
7	19	66	1	115	120	108	39	21	54	4.02	1		0.004900


